	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>                       ] 2007/24392, 12.0 task/s, elapsed: 167s, ETA:  1862s
[>>                       ] 2008/24392, 12.0 task/s, elapsed: 167s, ETA:  1862s
[>>                       ] 2009/24392, 12.0 task/s, elapsed: 167s, ETA:  1862s
[>>                       ] 2010/24392, 12.0 task/s, elapsed: 167s, ETA:  1861s
[>>                       ] 2011/24392, 12.0 task/s, elapsed: 167s, ETA:  1861s
[>>                       ] 2012/24392, 12.0 task/s, elapsed: 167s, ETA:  1861s
[>>                       ] 2013/24392, 12.0 task/s, elapsed: 167s, ETA:  1861s
[>>                       ] 2014/24392, 12.0 task/s, elapsed: 167s, ETA:  1861s
[>>                       ] 2015/24392, 12.0 task/s, elapsed: 168s, ETA:  1860s
[>>                       ] 2016/24392, 12.0 task/s, elapsed: 168s, ETA:  1860s
[>>                       ] 2017/24392, 12.0 task/s, elapsed: 168s, ETA:  1860s
[>>                       ] 2018/24392, 12.0 task/s, elapsed: 168s, ETA:  1860s
[>>                       ] 2019/24392, 12.0 task/s, elapsed: 168s, ETA:  1860s
[>>                       ] 2020/24392, 12.0 task/s, elapsed: 168s, ETA:  1859s
[>>                       ] 2021/24392, 12.0 task/s, elapsed: 168s, ETA:  1859s
[>>                       ] 2022/24392, 12.0 task/s, elapsed: 168s, ETA:  1859s
[>>                       ] 2023/24392, 12.0 task/s, elapsed: 168s, ETA:  1859s
[>>                       ] 2024/24392, 12.0 task/s, elapsed: 168s, ETA:  1859s
[>>                       ] 2025/24392, 12.0 task/s, elapsed: 168s, ETA:  1859s
[>>                       ] 2026/24392, 12.0 task/s, elapsed: 168s, ETA:  1858s
[>>                       ] 2027/24392, 12.0 task/s, elapsed: 168s, ETA:  1858s
[>>                       ] 2028/24392, 12.0 task/s, elapsed: 168s, ETA:  1858s
[>>                       ] 2029/24392, 12.0 task/s, elapsed: 169s, ETA:  1858s
[>>                       ] 2030/24392, 12.0 task/s, elapsed: 169s, ETA:  1858s
[>>                       ] 2031/24392, 12.0 task/s, elapsed: 169s, ETA:  1857s
[>>                       ] 2032/24392, 12.0 task/s, elapsed: 169s, ETA:  1857s
[>>                       ] 2033/24392, 12.0 task/s, elapsed: 169s, ETA:  1857s
[>>                       ] 2034/24392, 12.0 task/s, elapsed: 169s, ETA:  1857s
[>>                       ] 2035/24392, 12.0 task/s, elapsed: 169s, ETA:  1857s
[>>                       ] 2036/24392, 12.0 task/s, elapsed: 169s, ETA:  1856s
[>>                       ] 2037/24392, 12.0 task/s, elapsed: 169s, ETA:  1856s
[>>                       ] 2038/24392, 12.0 task/s, elapsed: 169s, ETA:  1856s
[>>                       ] 2039/24392, 12.0 task/s, elapsed: 169s, ETA:  1856s
[>>                       ] 2040/24392, 12.0 task/s, elapsed: 169s, ETA:  1856s
[>>                       ] 2041/24392, 12.0 task/s, elapsed: 169s, ETA:  1856s
[>>                       ] 2042/24392, 12.0 task/s, elapsed: 170s, ETA:  1855s
[>>                       ] 2043/24392, 12.0 task/s, elapsed: 170s, ETA:  1855s
[>>                       ] 2044/24392, 12.0 task/s, elapsed: 170s, ETA:  1855s
[>>                       ] 2045/24392, 12.0 task/s, elapsed: 170s, ETA:  1855s
[>>                       ] 2046/24392, 12.0 task/s, elapsed: 170s, ETA:  1855s
[>>                       ] 2047/24392, 12.0 task/s, elapsed: 170s, ETA:  1854s
[>>                       ] 2048/24392, 12.1 task/s, elapsed: 170s, ETA:  1854s
[>>                       ] 2049/24392, 12.1 task/s, elapsed: 170s, ETA:  1854s
[>>                       ] 2050/24392, 12.1 task/s, elapsed: 170s, ETA:  1854s
[>>                       ] 2051/24392, 12.1 task/s, elapsed: 170s, ETA:  1854s
[>>                       ] 2052/24392, 12.1 task/s, elapsed: 170s, ETA:  1854s
[>>                       ] 2053/24392, 12.1 task/s, elapsed: 170s, ETA:  1853s
[>>                       ] 2054/24392, 12.1 task/s, elapsed: 170s, ETA:  1853s
[>>                       ] 2055/24392, 12.1 task/s, elapsed: 170s, ETA:  1853s
[>>                       ] 2056/24392, 12.1 task/s, elapsed: 171s, ETA:  1853s
[>>                       ] 2057/24392, 12.1 task/s, elapsed: 171s, ETA:  1852s
[>>                       ] 2058/24392, 12.1 task/s, elapsed: 171s, ETA:  1852s
[>>                       ] 2059/24392, 12.1 task/s, elapsed: 171s, ETA:  1852s
[>>                       ] 2060/24392, 12.1 task/s, elapsed: 171s, ETA:  1852s
[>>                       ] 2061/24392, 12.1 task/s, elapsed: 171s, ETA:  1852s
[>>                       ] 2062/24392, 12.1 task/s, elapsed: 171s, ETA:  1851s
[>>                       ] 2063/24392, 12.1 task/s, elapsed: 171s, ETA:  1851s
[>>                       ] 2064/24392, 12.1 task/s, elapsed: 171s, ETA:  1851s
[>>                       ] 2065/24392, 12.1 task/s, elapsed: 171s, ETA:  1851s
[>>                       ] 2066/24392, 12.1 task/s, elapsed: 171s, ETA:  1850s
[>>                       ] 2067/24392, 12.1 task/s, elapsed: 171s, ETA:  1850s
[>>                       ] 2068/24392, 12.1 task/s, elapsed: 171s, ETA:  1850s
[>>                       ] 2069/24392, 12.1 task/s, elapsed: 171s, ETA:  1850s
[>>                       ] 2070/24392, 12.1 task/s, elapsed: 172s, ETA:  1850s
[>>                       ] 2071/24392, 12.1 task/s, elapsed: 172s, ETA:  1849s
[>>                       ] 2072/24392, 12.1 task/s, elapsed: 172s, ETA:  1849s
[>>                       ] 2073/24392, 12.1 task/s, elapsed: 172s, ETA:  1849s
[>>                       ] 2074/24392, 12.1 task/s, elapsed: 172s, ETA:  1849s
[>>                       ] 2075/24392, 12.1 task/s, elapsed: 172s, ETA:  1849s
[>>                       ] 2076/24392, 12.1 task/s, elapsed: 172s, ETA:  1848s
[>>                       ] 2077/24392, 12.1 task/s, elapsed: 172s, ETA:  1848s
[>>                       ] 2078/24392, 12.1 task/s, elapsed: 172s, ETA:  1848s
[>>                       ] 2079/24392, 12.1 task/s, elapsed: 172s, ETA:  1848s
[>>                       ] 2080/24392, 12.1 task/s, elapsed: 172s, ETA:  1847s
[>>                       ] 2081/24392, 12.1 task/s, elapsed: 172s, ETA:  1847s
[>>                       ] 2082/24392, 12.1 task/s, elapsed: 172s, ETA:  1847s
[>>                       ] 2083/24392, 12.1 task/s, elapsed: 172s, ETA:  1847s
[>>                       ] 2084/24392, 12.1 task/s, elapsed: 173s, ETA:  1847s
[>>                       ] 2085/24392, 12.1 task/s, elapsed: 173s, ETA:  1846s1124_8CEZJAvNQdM

[>>                       ] 2086/24392, 12.1 task/s, elapsed: 173s, ETA:  1846s
[>>                       ] 2087/24392, 12.1 task/s, elapsed: 173s, ETA:  1845s
[>>                       ] 2088/24392, 12.1 task/s, elapsed: 173s, ETA:  1844s
[>>                       ] 2089/24392, 12.1 task/s, elapsed: 173s, ETA:  1844s
[>>                       ] 2090/24392, 12.1 task/s, elapsed: 173s, ETA:  1844s
[>>                       ] 2091/24392, 12.1 task/s, elapsed: 173s, ETA:  1844s
[>>                       ] 2092/24392, 12.1 task/s, elapsed: 173s, ETA:  1844s
[>>                       ] 2093/24392, 12.1 task/s, elapsed: 173s, ETA:  1843s
[>>                       ] 2094/24392, 12.1 task/s, elapsed: 173s, ETA:  1843s
[>>                       ] 2095/24392, 12.1 task/s, elapsed: 173s, ETA:  1843s
[>>                       ] 2096/24392, 12.1 task/s, elapsed: 173s, ETA:  1843s
[>>                       ] 2097/24392, 12.1 task/s, elapsed: 173s, ETA:  1843s
[>>                       ] 2098/24392, 12.1 task/s, elapsed: 173s, ETA:  1842s
[>>                       ] 2099/24392, 12.1 task/s, elapsed: 173s, ETA:  1842s
[>>                       ] 2100/24392, 12.1 task/s, elapsed: 174s, ETA:  1842s
[>>                       ] 2101/24392, 12.1 task/s, elapsed: 174s, ETA:  1842s
[>>                       ] 2102/24392, 12.1 task/s, elapsed: 174s, ETA:  1841s
[>>                       ] 2103/24392, 12.1 task/s, elapsed: 174s, ETA:  1841s
[>>                       ] 2104/24392, 12.1 task/s, elapsed: 174s, ETA:  1841s
[>>                       ] 2105/24392, 12.1 task/s, elapsed: 174s, ETA:  1841s
[>>                       ] 2106/24392, 12.1 task/s, elapsed: 174s, ETA:  1841s
[>>                       ] 2107/24392, 12.1 task/s, elapsed: 174s, ETA:  1840s
[>>                       ] 2108/24392, 12.1 task/s, elapsed: 174s, ETA:  1840s
[>>                       ] 2109/24392, 12.1 task/s, elapsed: 174s, ETA:  1840s
[>>                       ] 2110/24392, 12.1 task/s, elapsed: 174s, ETA:  1840s
[>>                       ] 2111/24392, 12.1 task/s, elapsed: 174s, ETA:  1839s
[>>                       ] 2112/24392, 12.1 task/s, elapsed: 174s, ETA:  1839s
[>>                       ] 2113/24392, 12.1 task/s, elapsed: 174s, ETA:  1839s
[>>                       ] 2114/24392, 12.1 task/s, elapsed: 174s, ETA:  1839s
[>>                       ] 2115/24392, 12.1 task/s, elapsed: 175s, ETA:  1839s
[>>                       ] 2116/24392, 12.1 task/s, elapsed: 175s, ETA:  1838s
[>>                       ] 2117/24392, 12.1 task/s, elapsed: 175s, ETA:  1838s
[>>                       ] 2118/24392, 12.1 task/s, elapsed: 175s, ETA:  1838s
[>>                       ] 2119/24392, 12.1 task/s, elapsed: 175s, ETA:  1838s
[>>                       ] 2120/24392, 12.1 task/s, elapsed: 175s, ETA:  1837s
[>>                       ] 2121/24392, 12.1 task/s, elapsed: 175s, ETA:  1837s
[>>                       ] 2122/24392, 12.1 task/s, elapsed: 175s, ETA:  1837s
[>>                       ] 2123/24392, 12.1 task/s, elapsed: 175s, ETA:  1837s
[>>                       ] 2124/24392, 12.1 task/s, elapsed: 175s, ETA:  1837s
[>>                       ] 2125/24392, 12.1 task/s, elapsed: 175s, ETA:  1836s
[>>                       ] 2126/24392, 12.1 task/s, elapsed: 175s, ETA:  1836s
[>>                       ] 2127/24392, 12.1 task/s, elapsed: 175s, ETA:  1836s
[>>                       ] 2128/24392, 12.1 task/s, elapsed: 175s, ETA:  1836s
[>>                       ] 2129/24392, 12.1 task/s, elapsed: 176s, ETA:  1836s
[>>                       ] 2130/24392, 12.1 task/s, elapsed: 176s, ETA:  1835s112_0OB2IP1enjU

[>>                       ] 2131/24392, 12.1 task/s, elapsed: 176s, ETA:  1835s
[>>                       ] 2132/24392, 12.1 task/s, elapsed: 176s, ETA:  1834s
[>>                       ] 2133/24392, 12.1 task/s, elapsed: 176s, ETA:  1833s
[>>                       ] 2134/24392, 12.1 task/s, elapsed: 176s, ETA:  1834s
[>>                       ] 2135/24392, 12.1 task/s, elapsed: 176s, ETA:  1833s
[>>                       ] 2136/24392, 12.1 task/s, elapsed: 176s, ETA:  1833s
[>>                       ] 2137/24392, 12.1 task/s, elapsed: 176s, ETA:  1833s
[>>                       ] 2138/24392, 12.1 task/s, elapsed: 176s, ETA:  1833s
[>>                       ] 2139/24392, 12.1 task/s, elapsed: 176s, ETA:  1833s
[>>                       ] 2140/24392, 12.1 task/s, elapsed: 176s, ETA:  1832s
[>>                       ] 2141/24392, 12.1 task/s, elapsed: 176s, ETA:  1832s
[>>                       ] 2142/24392, 12.1 task/s, elapsed: 176s, ETA:  1832s
[>>                       ] 2143/24392, 12.1 task/s, elapsed: 176s, ETA:  1832s
[>>                       ] 2144/24392, 12.1 task/s, elapsed: 177s, ETA:  1832s
[>>                       ] 2145/24392, 12.1 task/s, elapsed: 177s, ETA:  1831s
[>>                       ] 2146/24392, 12.1 task/s, elapsed: 177s, ETA:  1831s
[>>                       ] 2147/24392, 12.1 task/s, elapsed: 177s, ETA:  1831s
[>>                       ] 2148/24392, 12.2 task/s, elapsed: 177s, ETA:  1831s
[>>                       ] 2149/24392, 12.2 task/s, elapsed: 177s, ETA:  1831s
[>>                       ] 2150/24392, 12.2 task/s, elapsed: 177s, ETA:  1830s
[>>                       ] 2151/24392, 12.2 task/s, elapsed: 177s, ETA:  1830s
[>>                       ] 2152/24392, 12.2 task/s, elapsed: 177s, ETA:  1830s
[>>                       ] 2153/24392, 12.2 task/s, elapsed: 177s, ETA:  1830s
[>>                       ] 2154/24392, 12.2 task/s, elapsed: 177s, ETA:  1830s
[>>                       ] 2155/24392, 12.2 task/s, elapsed: 177s, ETA:  1829s
[>>                       ] 2156/24392, 12.2 task/s, elapsed: 177s, ETA:  1829s
[>>                       ] 2157/24392, 12.2 task/s, elapsed: 177s, ETA:  1829s
[>>                       ] 2158/24392, 12.2 task/s, elapsed: 177s, ETA:  1829s
[>>                       ] 2159/24392, 12.2 task/s, elapsed: 178s, ETA:  1829s
[>>                       ] 2160/24392, 12.2 task/s, elapsed: 178s, ETA:  1828s
[>>                       ] 2161/24392, 12.2 task/s, elapsed: 178s, ETA:  1828s
[>>                       ] 2162/24392, 12.2 task/s, elapsed: 178s, ETA:  1828s
[>>                       ] 2163/24392, 12.2 task/s, elapsed: 178s, ETA:  1828s
[>>                       ] 2164/24392, 12.2 task/s, elapsed: 178s, ETA:  1828s
[>>                       ] 2165/24392, 12.2 task/s, elapsed: 178s, ETA:  1827s
[>>                       ] 2166/24392, 12.2 task/s, elapsed: 178s, ETA:  1827s
[>>                       ] 2167/24392, 12.2 task/s, elapsed: 178s, ETA:  1827s
[>>                       ] 2168/24392, 12.2 task/s, elapsed: 178s, ETA:  1827s
[>>                       ] 2169/24392, 12.2 task/s, elapsed: 178s, ETA:  1827s
[>>                       ] 2170/24392, 12.2 task/s, elapsed: 178s, ETA:  1826s
[>>                       ] 2171/24392, 12.2 task/s, elapsed: 178s, ETA:  1826s
[>>                       ] 2172/24392, 12.2 task/s, elapsed: 178s, ETA:  1826s
[>>                       ] 2173/24392, 12.2 task/s, elapsed: 179s, ETA:  1826s
[>>                       ] 2174/24392, 12.2 task/s, elapsed: 179s, ETA:  1826s
[>>                       ] 2175/24392, 12.2 task/s, elapsed: 179s, ETA:  1826s
[>>                       ] 2176/24392, 12.2 task/s, elapsed: 179s, ETA:  1825s
[>>                       ] 2177/24392, 12.2 task/s, elapsed: 179s, ETA:  1825s
[>>                       ] 2178/24392, 12.2 task/s, elapsed: 179s, ETA:  1825s
[>>                       ] 2179/24392, 12.2 task/s, elapsed: 179s, ETA:  1825s
[>>                       ] 2180/24392, 12.2 task/s, elapsed: 179s, ETA:  1824s
[>>                       ] 2181/24392, 12.2 task/s, elapsed: 179s, ETA:  1824s
[>>                       ] 2182/24392, 12.2 task/s, elapsed: 179s, ETA:  1824s
[>>                       ] 2183/24392, 12.2 task/s, elapsed: 179s, ETA:  1824s
[>>                       ] 2184/24392, 12.2 task/s, elapsed: 179s, ETA:  1824s
[>>                       ] 2185/24392, 12.2 task/s, elapsed: 179s, ETA:  1824s
[>>                       ] 2186/24392, 12.2 task/s, elapsed: 180s, ETA:  1824s
[>>                       ] 2187/24392, 12.2 task/s, elapsed: 180s, ETA:  1823s
[>>                       ] 2188/24392, 12.2 task/s, elapsed: 180s, ETA:  1823s
[>>                       ] 2189/24392, 12.2 task/s, elapsed: 180s, ETA:  1823s
[>>                       ] 2190/24392, 12.2 task/s, elapsed: 180s, ETA:  1823s
[>>                       ] 2191/24392, 12.2 task/s, elapsed: 180s, ETA:  1822s
[>>                       ] 2192/24392, 12.2 task/s, elapsed: 180s, ETA:  1822s
[>>                       ] 2193/24392, 12.2 task/s, elapsed: 180s, ETA:  1822s
[>>                       ] 2194/24392, 12.2 task/s, elapsed: 180s, ETA:  1822s
[>>                       ] 2195/24392, 12.2 task/s, elapsed: 180s, ETA:  1822s
[>>                       ] 2196/24392, 12.2 task/s, elapsed: 180s, ETA:  1821s
[>>                       ] 2197/24392, 12.2 task/s, elapsed: 180s, ETA:  1821s
[>>                       ] 2198/24392, 12.2 task/s, elapsed: 180s, ETA:  1821s
[>>                       ] 2199/24392, 12.2 task/s, elapsed: 180s, ETA:  1821s
[>>                       ] 2200/24392, 12.2 task/s, elapsed: 180s, ETA:  1820s
[>>                       ] 2201/24392, 12.2 task/s, elapsed: 181s, ETA:  1820s
[>>                       ] 2202/24392, 12.2 task/s, elapsed: 181s, ETA:  1820s
[>>                       ] 2203/24392, 12.2 task/s, elapsed: 181s, ETA:  1820s
[>>                       ] 2204/24392, 12.2 task/s, elapsed: 181s, ETA:  1820s
[>>                       ] 2205/24392, 12.2 task/s, elapsed: 181s, ETA:  1819s
[>>                       ] 2206/24392, 12.2 task/s, elapsed: 181s, ETA:  1819s
[>>                       ] 2207/24392, 12.2 task/s, elapsed: 181s, ETA:  1819s
[>>                       ] 2208/24392, 12.2 task/s, elapsed: 181s, ETA:  1819s
[>>                       ] 2209/24392, 12.2 task/s, elapsed: 181s, ETA:  1819s
[>>                       ] 2210/24392, 12.2 task/s, elapsed: 181s, ETA:  1818s
[>>                       ] 2211/24392, 12.2 task/s, elapsed: 181s, ETA:  1818s
[>>                       ] 2212/24392, 12.2 task/s, elapsed: 181s, ETA:  1818s
[>>                       ] 2213/24392, 12.2 task/s, elapsed: 181s, ETA:  1818s
[>>                       ] 2214/24392, 12.2 task/s, elapsed: 181s, ETA:  1818s
[>>                       ] 2215/24392, 12.2 task/s, elapsed: 182s, ETA:  1817s
[>>                       ] 2216/24392, 12.2 task/s, elapsed: 182s, ETA:  1817s
[>>                       ] 2217/24392, 12.2 task/s, elapsed: 182s, ETA:  1817s
[>>                       ] 2218/24392, 12.2 task/s, elapsed: 182s, ETA:  1817s
[>>                       ] 2219/24392, 12.2 task/s, elapsed: 182s, ETA:  1816s
[>>                       ] 2220/24392, 12.2 task/s, elapsed: 182s, ETA:  1816s
[>>                       ] 2221/24392, 12.2 task/s, elapsed: 182s, ETA:  1816s
[>>                       ] 2222/24392, 12.2 task/s, elapsed: 182s, ETA:  1816s
[>>                       ] 2223/24392, 12.2 task/s, elapsed: 182s, ETA:  1816s
[>>                       ] 2224/24392, 12.2 task/s, elapsed: 182s, ETA:  1815s
[>>                       ] 2225/24392, 12.2 task/s, elapsed: 182s, ETA:  1815s
[>>                       ] 2226/24392, 12.2 task/s, elapsed: 182s, ETA:  1815s
[>>                       ] 2227/24392, 12.2 task/s, elapsed: 182s, ETA:  1815s
[>>                       ] 2228/24392, 12.2 task/s, elapsed: 182s, ETA:  1815s
[>>                       ] 2229/24392, 12.2 task/s, elapsed: 182s, ETA:  1814s
[>>                       ] 2230/24392, 12.2 task/s, elapsed: 183s, ETA:  1814s
[>>                       ] 2231/24392, 12.2 task/s, elapsed: 183s, ETA:  1814s
[>>                       ] 2232/24392, 12.2 task/s, elapsed: 183s, ETA:  1814s
[>>                       ] 2233/24392, 12.2 task/s, elapsed: 183s, ETA:  1814s
[>>                       ] 2234/24392, 12.2 task/s, elapsed: 183s, ETA:  1813s
[>>                       ] 2235/24392, 12.2 task/s, elapsed: 183s, ETA:  1813s
[>>                       ] 2236/24392, 12.2 task/s, elapsed: 183s, ETA:  1813s
[>>                       ] 2237/24392, 12.2 task/s, elapsed: 183s, ETA:  1813s
[>>                       ] 2238/24392, 12.2 task/s, elapsed: 183s, ETA:  1813s
[>>                       ] 2239/24392, 12.2 task/s, elapsed: 183s, ETA:  1812s
[>>                       ] 2240/24392, 12.2 task/s, elapsed: 183s, ETA:  1812s
[>>                       ] 2241/24392, 12.2 task/s, elapsed: 183s, ETA:  1812s
[>>                       ] 2242/24392, 12.2 task/s, elapsed: 183s, ETA:  1812s
[>>                       ] 2243/24392, 12.2 task/s, elapsed: 183s, ETA:  1812s
[>>                       ] 2244/24392, 12.2 task/s, elapsed: 184s, ETA:  1811s
[>>                       ] 2245/24392, 12.2 task/s, elapsed: 184s, ETA:  1811s
[>>                       ] 2246/24392, 12.2 task/s, elapsed: 184s, ETA:  1811s
[>>                       ] 2247/24392, 12.2 task/s, elapsed: 184s, ETA:  1811s
[>>                       ] 2248/24392, 12.2 task/s, elapsed: 184s, ETA:  1810s
[>>                       ] 2249/24392, 12.2 task/s, elapsed: 184s, ETA:  1810s
[>>                       ] 2250/24392, 12.2 task/s, elapsed: 184s, ETA:  1810s
[>>                       ] 2251/24392, 12.2 task/s, elapsed: 184s, ETA:  1810s
[>>                       ] 2252/24392, 12.2 task/s, elapsed: 184s, ETA:  1810s
[>>                       ] 2253/24392, 12.2 task/s, elapsed: 184s, ETA:  1809s
[>>                       ] 2254/24392, 12.2 task/s, elapsed: 184s, ETA:  1809s
[>>                       ] 2255/24392, 12.2 task/s, elapsed: 184s, ETA:  1809s
[>>                       ] 2256/24392, 12.2 task/s, elapsed: 184s, ETA:  1809s
[>>                       ] 2257/24392, 12.2 task/s, elapsed: 184s, ETA:  1809s
[>>                       ] 2258/24392, 12.2 task/s, elapsed: 184s, ETA:  1808s
[>>                       ] 2259/24392, 12.2 task/s, elapsed: 185s, ETA:  1808s
[>>                       ] 2260/24392, 12.2 task/s, elapsed: 185s, ETA:  1808s
[>>                       ] 2261/24392, 12.2 task/s, elapsed: 185s, ETA:  1808s
[>>                       ] 2262/24392, 12.2 task/s, elapsed: 185s, ETA:  1808s
[>>                       ] 2263/24392, 12.2 task/s, elapsed: 185s, ETA:  1807s
[>>                       ] 2264/24392, 12.2 task/s, elapsed: 185s, ETA:  1807s
[>>                       ] 2265/24392, 12.2 task/s, elapsed: 185s, ETA:  1807s
[>>                       ] 2266/24392, 12.2 task/s, elapsed: 185s, ETA:  1807s1132_ngMJTWUanCA

[>>                       ] 2267/24392, 12.2 task/s, elapsed: 185s, ETA:  1806s
[>>                       ] 2268/24392, 12.3 task/s, elapsed: 185s, ETA:  1806s
[>>                       ] 2269/24392, 12.3 task/s, elapsed: 185s, ETA:  1805s
[>>                       ] 2270/24392, 12.3 task/s, elapsed: 185s, ETA:  1805s
[>>                       ] 2271/24392, 12.3 task/s, elapsed: 185s, ETA:  1805s
[>>                       ] 2272/24392, 12.3 task/s, elapsed: 185s, ETA:  1805s
[>>                       ] 2273/24392, 12.3 task/s, elapsed: 185s, ETA:  1804s
[>>                       ] 2274/24392, 12.3 task/s, elapsed: 186s, ETA:  1804s
[>>                       ] 2275/24392, 12.3 task/s, elapsed: 186s, ETA:  1804s
[>>                       ] 2276/24392, 12.3 task/s, elapsed: 186s, ETA:  1804s
[>>                       ] 2277/24392, 12.3 task/s, elapsed: 186s, ETA:  1804s
[>>                       ] 2278/24392, 12.3 task/s, elapsed: 186s, ETA:  1804s
[>>                       ] 2279/24392, 12.3 task/s, elapsed: 186s, ETA:  1804s
[>>                       ] 2280/24392, 12.3 task/s, elapsed: 186s, ETA:  1804s
[>>                       ] 2281/24392, 12.3 task/s, elapsed: 186s, ETA:  1803s
[>>                       ] 2282/24392, 12.3 task/s, elapsed: 186s, ETA:  1803s
[>>                       ] 2283/24392, 12.3 task/s, elapsed: 186s, ETA:  1803s
[>>                       ] 2284/24392, 12.3 task/s, elapsed: 186s, ETA:  1803s
[>>                       ] 2285/24392, 12.3 task/s, elapsed: 186s, ETA:  1803s
[>>                       ] 2286/24392, 12.3 task/s, elapsed: 186s, ETA:  1802s
[>>                       ] 2287/24392, 12.3 task/s, elapsed: 186s, ETA:  1802s
[>>                       ] 2288/24392, 12.3 task/s, elapsed: 187s, ETA:  1802s
[>>                       ] 2289/24392, 12.3 task/s, elapsed: 187s, ETA:  1802s
[>>                       ] 2290/24392, 12.3 task/s, elapsed: 187s, ETA:  1802s
[>>                       ] 2291/24392, 12.3 task/s, elapsed: 187s, ETA:  1802s
[>>                       ] 2292/24392, 12.3 task/s, elapsed: 187s, ETA:  1801s
[>>                       ] 2293/24392, 12.3 task/s, elapsed: 187s, ETA:  1801s
[>>                       ] 2294/24392, 12.3 task/s, elapsed: 187s, ETA:  1801s
[>>                       ] 2295/24392, 12.3 task/s, elapsed: 187s, ETA:  1801s
[>>                       ] 2296/24392, 12.3 task/s, elapsed: 187s, ETA:  1801s
[>>                       ] 2297/24392, 12.3 task/s, elapsed: 187s, ETA:  1800s
[>>                       ] 2298/24392, 12.3 task/s, elapsed: 187s, ETA:  1800s
[>>                       ] 2299/24392, 12.3 task/s, elapsed: 187s, ETA:  1800s
[>>                       ] 2300/24392, 12.3 task/s, elapsed: 187s, ETA:  1800s
[>>                       ] 2301/24392, 12.3 task/s, elapsed: 187s, ETA:  1800s
[>>                       ] 2302/24392, 12.3 task/s, elapsed: 188s, ETA:  1799s
[>>                       ] 2303/24392, 12.3 task/s, elapsed: 188s, ETA:  1799s
[>>                       ] 2304/24392, 12.3 task/s, elapsed: 188s, ETA:  1799s
[>>                       ] 2305/24392, 12.3 task/s, elapsed: 188s, ETA:  1799s
[>>                       ] 2306/24392, 12.3 task/s, elapsed: 188s, ETA:  1799s
[>>                       ] 2307/24392, 12.3 task/s, elapsed: 188s, ETA:  1799s
[>>                       ] 2308/24392, 12.3 task/s, elapsed: 188s, ETA:  1798s
[>>                       ] 2309/24392, 12.3 task/s, elapsed: 188s, ETA:  1798s
[>>                       ] 2310/24392, 12.3 task/s, elapsed: 188s, ETA:  1798s
[>>                       ] 2311/24392, 12.3 task/s, elapsed: 188s, ETA:  1798s1137_bsPaSXpbqrI

[>>                       ] 2312/24392, 12.3 task/s, elapsed: 188s, ETA:  1797s
[>>                       ] 2313/24392, 12.3 task/s, elapsed: 188s, ETA:  1797s
[>>                       ] 2314/24392, 12.3 task/s, elapsed: 188s, ETA:  1796s
[>>                       ] 2315/24392, 12.3 task/s, elapsed: 188s, ETA:  1796s
[>>                       ] 2316/24392, 12.3 task/s, elapsed: 188s, ETA:  1796s
[>>                       ] 2317/24392, 12.3 task/s, elapsed: 188s, ETA:  1796s
[>>                       ] 2318/24392, 12.3 task/s, elapsed: 189s, ETA:  1796s
[>>                       ] 2319/24392, 12.3 task/s, elapsed: 189s, ETA:  1795s
[>>                       ] 2320/24392, 12.3 task/s, elapsed: 189s, ETA:  1795s
[>>                       ] 2321/24392, 12.3 task/s, elapsed: 189s, ETA:  1795s
[>>                       ] 2322/24392, 12.3 task/s, elapsed: 189s, ETA:  1795s
[>>                       ] 2323/24392, 12.3 task/s, elapsed: 189s, ETA:  1795s
[>>                       ] 2324/24392, 12.3 task/s, elapsed: 189s, ETA:  1794s
[>>                       ] 2325/24392, 12.3 task/s, elapsed: 189s, ETA:  1794s
[>>                       ] 2326/24392, 12.3 task/s, elapsed: 189s, ETA:  1794s
[>>                       ] 2327/24392, 12.3 task/s, elapsed: 189s, ETA:  1794s
[>>                       ] 2328/24392, 12.3 task/s, elapsed: 189s, ETA:  1794s
[>>                       ] 2329/24392, 12.3 task/s, elapsed: 189s, ETA:  1793s
[>>                       ] 2330/24392, 12.3 task/s, elapsed: 189s, ETA:  1793s
[>>                       ] 2331/24392, 12.3 task/s, elapsed: 189s, ETA:  1793s
[>>                       ] 2332/24392, 12.3 task/s, elapsed: 190s, ETA:  1793s
[>>                       ] 2333/24392, 12.3 task/s, elapsed: 190s, ETA:  1793s
[>>                       ] 2334/24392, 12.3 task/s, elapsed: 190s, ETA:  1792s
[>>                       ] 2335/24392, 12.3 task/s, elapsed: 190s, ETA:  1792s
