	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>                         ] 1750/24392, 4.5 task/s, elapsed: 390s, ETA:  5047s
[>                         ] 1751/24392, 4.5 task/s, elapsed: 390s, ETA:  5047s
[>                         ] 1752/24392, 4.5 task/s, elapsed: 391s, ETA:  5046s
[>                         ] 1753/24392, 4.5 task/s, elapsed: 391s, ETA:  5046s
[>                         ] 1754/24392, 4.5 task/s, elapsed: 391s, ETA:  5045s
[>                         ] 1755/24392, 4.5 task/s, elapsed: 391s, ETA:  5045s
[>                         ] 1756/24392, 4.5 task/s, elapsed: 391s, ETA:  5044s
[>                         ] 1757/24392, 4.5 task/s, elapsed: 391s, ETA:  5044s
[>                         ] 1758/24392, 4.5 task/s, elapsed: 392s, ETA:  5043s
[>                         ] 1759/24392, 4.5 task/s, elapsed: 392s, ETA:  5043s
[>                         ] 1760/24392, 4.5 task/s, elapsed: 392s, ETA:  5042s
[>                         ] 1761/24392, 4.5 task/s, elapsed: 392s, ETA:  5041s
[>                         ] 1762/24392, 4.5 task/s, elapsed: 392s, ETA:  5041s
[>                         ] 1763/24392, 4.5 task/s, elapsed: 393s, ETA:  5040s
[>                         ] 1764/24392, 4.5 task/s, elapsed: 393s, ETA:  5040s
[>                         ] 1765/24392, 4.5 task/s, elapsed: 393s, ETA:  5039s
[>                         ] 1766/24392, 4.5 task/s, elapsed: 393s, ETA:  5039s
[>                         ] 1767/24392, 4.5 task/s, elapsed: 393s, ETA:  5038s
[>                         ] 1768/24392, 4.5 task/s, elapsed: 394s, ETA:  5038s
[>                         ] 1769/24392, 4.5 task/s, elapsed: 394s, ETA:  5037s
[>                         ] 1770/24392, 4.5 task/s, elapsed: 394s, ETA:  5037s
[>                         ] 1771/24392, 4.5 task/s, elapsed: 394s, ETA:  5036s
[>                         ] 1772/24392, 4.5 task/s, elapsed: 394s, ETA:  5036s
[>                         ] 1773/24392, 4.5 task/s, elapsed: 395s, ETA:  5035s
[>                         ] 1774/24392, 4.5 task/s, elapsed: 395s, ETA:  5035s
[>                         ] 1775/24392, 4.5 task/s, elapsed: 395s, ETA:  5034s
[>                         ] 1776/24392, 4.5 task/s, elapsed: 395s, ETA:  5034s
[>                         ] 1777/24392, 4.5 task/s, elapsed: 395s, ETA:  5033s
[>                         ] 1778/24392, 4.5 task/s, elapsed: 396s, ETA:  5032s
[>                         ] 1779/24392, 4.5 task/s, elapsed: 396s, ETA:  5032s
[>                         ] 1780/24392, 4.5 task/s, elapsed: 396s, ETA:  5031s
[>                         ] 1781/24392, 4.5 task/s, elapsed: 396s, ETA:  5031s
[>                         ] 1782/24392, 4.5 task/s, elapsed: 396s, ETA:  5030s
[>                         ] 1783/24392, 4.5 task/s, elapsed: 397s, ETA:  5030s
[>                         ] 1784/24392, 4.5 task/s, elapsed: 397s, ETA:  5029s
[>                         ] 1785/24392, 4.5 task/s, elapsed: 397s, ETA:  5029s
[>                         ] 1786/24392, 4.5 task/s, elapsed: 397s, ETA:  5028s
[>                         ] 1787/24392, 4.5 task/s, elapsed: 397s, ETA:  5028s
[>                         ] 1788/24392, 4.5 task/s, elapsed: 398s, ETA:  5027s
[>                         ] 1789/24392, 4.5 task/s, elapsed: 398s, ETA:  5027s
[>                         ] 1790/24392, 4.5 task/s, elapsed: 398s, ETA:  5026s
[>                         ] 1791/24392, 4.5 task/s, elapsed: 398s, ETA:  5026s
[>                         ] 1792/24392, 4.5 task/s, elapsed: 398s, ETA:  5025s
[>                         ] 1793/24392, 4.5 task/s, elapsed: 399s, ETA:  5025s
[>                         ] 1794/24392, 4.5 task/s, elapsed: 399s, ETA:  5024s
[>                         ] 1795/24392, 4.5 task/s, elapsed: 399s, ETA:  5024s
[>                         ] 1796/24392, 4.5 task/s, elapsed: 399s, ETA:  5023s
[>                         ] 1797/24392, 4.5 task/s, elapsed: 399s, ETA:  5023s
[>                         ] 1798/24392, 4.5 task/s, elapsed: 400s, ETA:  5022s1107_YXyd44eY_VY

[>                         ] 1799/24392, 4.5 task/s, elapsed: 400s, ETA:  5020s
[>                         ] 1800/24392, 4.5 task/s, elapsed: 400s, ETA:  5017s
[>                         ] 1801/24392, 4.5 task/s, elapsed: 400s, ETA:  5015s
[>                         ] 1802/24392, 4.5 task/s, elapsed: 400s, ETA:  5014s
[>                         ] 1803/24392, 4.5 task/s, elapsed: 400s, ETA:  5014s
[>                         ] 1804/24392, 4.5 task/s, elapsed: 400s, ETA:  5013s
[>                         ] 1805/24392, 4.5 task/s, elapsed: 401s, ETA:  5013s
[>                         ] 1806/24392, 4.5 task/s, elapsed: 401s, ETA:  5012s
[>                         ] 1807/24392, 4.5 task/s, elapsed: 401s, ETA:  5012s
[>                         ] 1808/24392, 4.5 task/s, elapsed: 401s, ETA:  5011s
[>                         ] 1809/24392, 4.5 task/s, elapsed: 401s, ETA:  5011s
[>                         ] 1810/24392, 4.5 task/s, elapsed: 402s, ETA:  5010s
[>                         ] 1811/24392, 4.5 task/s, elapsed: 402s, ETA:  5010s
[>                         ] 1812/24392, 4.5 task/s, elapsed: 402s, ETA:  5009s
[>                         ] 1813/24392, 4.5 task/s, elapsed: 402s, ETA:  5009s
[>                         ] 1814/24392, 4.5 task/s, elapsed: 402s, ETA:  5008s
[>                         ] 1815/24392, 4.5 task/s, elapsed: 403s, ETA:  5008s
[>                         ] 1816/24392, 4.5 task/s, elapsed: 403s, ETA:  5007s
[>                         ] 1817/24392, 4.5 task/s, elapsed: 403s, ETA:  5007s
[>                         ] 1818/24392, 4.5 task/s, elapsed: 403s, ETA:  5006s
[>                         ] 1819/24392, 4.5 task/s, elapsed: 403s, ETA:  5006s
[>                         ] 1820/24392, 4.5 task/s, elapsed: 404s, ETA:  5005s
[>                         ] 1821/24392, 4.5 task/s, elapsed: 404s, ETA:  5005s
[>                         ] 1822/24392, 4.5 task/s, elapsed: 404s, ETA:  5004s
[>                         ] 1823/24392, 4.5 task/s, elapsed: 404s, ETA:  5004s
[>                         ] 1824/24392, 4.5 task/s, elapsed: 404s, ETA:  5003s
[>                         ] 1825/24392, 4.5 task/s, elapsed: 405s, ETA:  5003s
[>                         ] 1826/24392, 4.5 task/s, elapsed: 405s, ETA:  5002s
[>                         ] 1827/24392, 4.5 task/s, elapsed: 405s, ETA:  5002s
[>                         ] 1828/24392, 4.5 task/s, elapsed: 405s, ETA:  5001s
[>                         ] 1829/24392, 4.5 task/s, elapsed: 405s, ETA:  5001s
[>                         ] 1830/24392, 4.5 task/s, elapsed: 406s, ETA:  5000s
[>                         ] 1831/24392, 4.5 task/s, elapsed: 406s, ETA:  5000s
[>                         ] 1832/24392, 4.5 task/s, elapsed: 406s, ETA:  4999s
[>                         ] 1833/24392, 4.5 task/s, elapsed: 406s, ETA:  4999s
[>                         ] 1834/24392, 4.5 task/s, elapsed: 406s, ETA:  4998s
[>                         ] 1835/24392, 4.5 task/s, elapsed: 407s, ETA:  4998s
[>                         ] 1836/24392, 4.5 task/s, elapsed: 407s, ETA:  4997s
[>                         ] 1837/24392, 4.5 task/s, elapsed: 407s, ETA:  4997s
[>                         ] 1838/24392, 4.5 task/s, elapsed: 407s, ETA:  4996s
[>                         ] 1839/24392, 4.5 task/s, elapsed: 407s, ETA:  4996s
[>                         ] 1840/24392, 4.5 task/s, elapsed: 408s, ETA:  4995s
[>                         ] 1841/24392, 4.5 task/s, elapsed: 408s, ETA:  4995s
[>                         ] 1842/24392, 4.5 task/s, elapsed: 408s, ETA:  4994s
[>                         ] 1843/24392, 4.5 task/s, elapsed: 408s, ETA:  4994s
[>                         ] 1844/24392, 4.5 task/s, elapsed: 408s, ETA:  4993s
[>                         ] 1845/24392, 4.5 task/s, elapsed: 409s, ETA:  4993s
[>                         ] 1846/24392, 4.5 task/s, elapsed: 409s, ETA:  4992s
[>                         ] 1847/24392, 4.5 task/s, elapsed: 409s, ETA:  4992s
[>                         ] 1848/24392, 4.5 task/s, elapsed: 409s, ETA:  4991s
[>                         ] 1849/24392, 4.5 task/s, elapsed: 409s, ETA:  4991s
[>                         ] 1850/24392, 4.5 task/s, elapsed: 410s, ETA:  4990s
[>                         ] 1851/24392, 4.5 task/s, elapsed: 410s, ETA:  4990s
[>                         ] 1852/24392, 4.5 task/s, elapsed: 410s, ETA:  4989s
[>                         ] 1853/24392, 4.5 task/s, elapsed: 410s, ETA:  4989s
[>                         ] 1854/24392, 4.5 task/s, elapsed: 410s, ETA:  4989s
[>                         ] 1855/24392, 4.5 task/s, elapsed: 411s, ETA:  4988s
[>                         ] 1856/24392, 4.5 task/s, elapsed: 411s, ETA:  4988s
[>                         ] 1857/24392, 4.5 task/s, elapsed: 411s, ETA:  4987s
[>                         ] 1858/24392, 4.5 task/s, elapsed: 411s, ETA:  4987s
[>                         ] 1859/24392, 4.5 task/s, elapsed: 411s, ETA:  4986s
[>                         ] 1860/24392, 4.5 task/s, elapsed: 412s, ETA:  4986s
[>                         ] 1861/24392, 4.5 task/s, elapsed: 412s, ETA:  4985s
[>                         ] 1862/24392, 4.5 task/s, elapsed: 412s, ETA:  4985s
[>                         ] 1863/24392, 4.5 task/s, elapsed: 412s, ETA:  4984s
[>                         ] 1864/24392, 4.5 task/s, elapsed: 412s, ETA:  4984s
[>                         ] 1865/24392, 4.5 task/s, elapsed: 413s, ETA:  4983s
[>                         ] 1866/24392, 4.5 task/s, elapsed: 413s, ETA:  4983s
[>                         ] 1867/24392, 4.5 task/s, elapsed: 413s, ETA:  4982s
[>                         ] 1868/24392, 4.5 task/s, elapsed: 413s, ETA:  4982s
[>                         ] 1869/24392, 4.5 task/s, elapsed: 413s, ETA:  4981s
[>                         ] 1870/24392, 4.5 task/s, elapsed: 414s, ETA:  4981s
[>                         ] 1871/24392, 4.5 task/s, elapsed: 414s, ETA:  4980s
[>                         ] 1872/24392, 4.5 task/s, elapsed: 414s, ETA:  4980s
[>                         ] 1873/24392, 4.5 task/s, elapsed: 414s, ETA:  4979s
[>                         ] 1874/24392, 4.5 task/s, elapsed: 414s, ETA:  4979s
[>                         ] 1875/24392, 4.5 task/s, elapsed: 415s, ETA:  4978s
[>                         ] 1876/24392, 4.5 task/s, elapsed: 415s, ETA:  4978s
[>>                        ] 1877/24392, 4.5 task/s, elapsed: 415s, ETA:  4977s
[>>                        ] 1878/24392, 4.5 task/s, elapsed: 415s, ETA:  4977s
[>>                        ] 1879/24392, 4.5 task/s, elapsed: 415s, ETA:  4976s
[>>                        ] 1880/24392, 4.5 task/s, elapsed: 416s, ETA:  4976s
[>>                        ] 1881/24392, 4.5 task/s, elapsed: 416s, ETA:  4975s
[>>                        ] 1882/24392, 4.5 task/s, elapsed: 416s, ETA:  4975s
[>>                        ] 1883/24392, 4.5 task/s, elapsed: 416s, ETA:  4974s
[>>                        ] 1884/24392, 4.5 task/s, elapsed: 416s, ETA:  4974s
[>>                        ] 1885/24392, 4.5 task/s, elapsed: 417s, ETA:  4973s
[>>                        ] 1886/24392, 4.5 task/s, elapsed: 417s, ETA:  4973s
[>>                        ] 1887/24392, 4.5 task/s, elapsed: 417s, ETA:  4972s
[>>                        ] 1888/24392, 4.5 task/s, elapsed: 417s, ETA:  4972s
[>>                        ] 1889/24392, 4.5 task/s, elapsed: 417s, ETA:  4971s
[>>                        ] 1890/24392, 4.5 task/s, elapsed: 418s, ETA:  4971s
[>>                        ] 1891/24392, 4.5 task/s, elapsed: 418s, ETA:  4970s
[>>                        ] 1892/24392, 4.5 task/s, elapsed: 418s, ETA:  4970s
[>>                        ] 1893/24392, 4.5 task/s, elapsed: 418s, ETA:  4970s
[>>                        ] 1894/24392, 4.5 task/s, elapsed: 418s, ETA:  4969s
[>>                        ] 1895/24392, 4.5 task/s, elapsed: 419s, ETA:  4969s
[>>                        ] 1896/24392, 4.5 task/s, elapsed: 419s, ETA:  4968s
[>>                        ] 1897/24392, 4.5 task/s, elapsed: 419s, ETA:  4968s
[>>                        ] 1898/24392, 4.5 task/s, elapsed: 419s, ETA:  4967s
[>>                        ] 1899/24392, 4.5 task/s, elapsed: 419s, ETA:  4967s
[>>                        ] 1900/24392, 4.5 task/s, elapsed: 420s, ETA:  4966s
[>>                        ] 1901/24392, 4.5 task/s, elapsed: 420s, ETA:  4966s
[>>                        ] 1902/24392, 4.5 task/s, elapsed: 420s, ETA:  4965s
[>>                        ] 1903/24392, 4.5 task/s, elapsed: 420s, ETA:  4965s
[>>                        ] 1904/24392, 4.5 task/s, elapsed: 420s, ETA:  4964s1112_Ld4O3NhZ5-U

[>>                        ] 1905/24392, 4.5 task/s, elapsed: 420s, ETA:  4962s
[>>                        ] 1906/24392, 4.5 task/s, elapsed: 420s, ETA:  4960s
[>>                        ] 1907/24392, 4.5 task/s, elapsed: 420s, ETA:  4958s
[>>                        ] 1908/24392, 4.5 task/s, elapsed: 421s, ETA:  4957s
[>>                        ] 1909/24392, 4.5 task/s, elapsed: 421s, ETA:  4957s
[>>                        ] 1910/24392, 4.5 task/s, elapsed: 421s, ETA:  4956s
[>>                        ] 1911/24392, 4.5 task/s, elapsed: 421s, ETA:  4956s
[>>                        ] 1912/24392, 4.5 task/s, elapsed: 421s, ETA:  4955s
[>>                        ] 1913/24392, 4.5 task/s, elapsed: 422s, ETA:  4955s
[>>                        ] 1914/24392, 4.5 task/s, elapsed: 422s, ETA:  4954s
[>>                        ] 1915/24392, 4.5 task/s, elapsed: 422s, ETA:  4954s
[>>                        ] 1916/24392, 4.5 task/s, elapsed: 422s, ETA:  4953s
[>>                        ] 1917/24392, 4.5 task/s, elapsed: 422s, ETA:  4953s
[>>                        ] 1918/24392, 4.5 task/s, elapsed: 423s, ETA:  4952s
[>>                        ] 1919/24392, 4.5 task/s, elapsed: 423s, ETA:  4952s
[>>                        ] 1920/24392, 4.5 task/s, elapsed: 423s, ETA:  4951s
[>>                        ] 1921/24392, 4.5 task/s, elapsed: 423s, ETA:  4951s
[>>                        ] 1922/24392, 4.5 task/s, elapsed: 423s, ETA:  4951s
[>>                        ] 1923/24392, 4.5 task/s, elapsed: 424s, ETA:  4950s
[>>                        ] 1924/24392, 4.5 task/s, elapsed: 424s, ETA:  4950s
[>>                        ] 1925/24392, 4.5 task/s, elapsed: 424s, ETA:  4949s
[>>                        ] 1926/24392, 4.5 task/s, elapsed: 424s, ETA:  4949s
[>>                        ] 1927/24392, 4.5 task/s, elapsed: 424s, ETA:  4948s
[>>                        ] 1928/24392, 4.5 task/s, elapsed: 425s, ETA:  4948s
[>>                        ] 1929/24392, 4.5 task/s, elapsed: 425s, ETA:  4947s
[>>                        ] 1930/24392, 4.5 task/s, elapsed: 425s, ETA:  4947s
[>>                        ] 1931/24392, 4.5 task/s, elapsed: 425s, ETA:  4946s
[>>                        ] 1932/24392, 4.5 task/s, elapsed: 425s, ETA:  4946s
[>>                        ] 1933/24392, 4.5 task/s, elapsed: 426s, ETA:  4945s
[>>                        ] 1934/24392, 4.5 task/s, elapsed: 426s, ETA:  4945s
[>>                        ] 1935/24392, 4.5 task/s, elapsed: 426s, ETA:  4944s
[>>                        ] 1936/24392, 4.5 task/s, elapsed: 426s, ETA:  4944s
[>>                        ] 1937/24392, 4.5 task/s, elapsed: 426s, ETA:  4943s
[>>                        ] 1938/24392, 4.5 task/s, elapsed: 427s, ETA:  4943s
[>>                        ] 1939/24392, 4.5 task/s, elapsed: 427s, ETA:  4943s
[>>                        ] 1940/24392, 4.5 task/s, elapsed: 427s, ETA:  4942s
[>>                        ] 1941/24392, 4.5 task/s, elapsed: 427s, ETA:  4942s
[>>                        ] 1942/24392, 4.5 task/s, elapsed: 427s, ETA:  4941s
[>>                        ] 1943/24392, 4.5 task/s, elapsed: 428s, ETA:  4941s
[>>                        ] 1944/24392, 4.5 task/s, elapsed: 428s, ETA:  4940s
[>>                        ] 1945/24392, 4.5 task/s, elapsed: 428s, ETA:  4940s
[>>                        ] 1946/24392, 4.5 task/s, elapsed: 428s, ETA:  4939s
[>>                        ] 1947/24392, 4.5 task/s, elapsed: 428s, ETA:  4939s
[>>                        ] 1948/24392, 4.5 task/s, elapsed: 429s, ETA:  4938s
[>>                        ] 1949/24392, 4.5 task/s, elapsed: 429s, ETA:  4938s1121_RyACyzeCaVI

[>>                        ] 1950/24392, 4.5 task/s, elapsed: 429s, ETA:  4936s
[>>                        ] 1951/24392, 4.5 task/s, elapsed: 429s, ETA:  4933s
[>>                        ] 1952/24392, 4.6 task/s, elapsed: 429s, ETA:  4931s
[>>                        ] 1953/24392, 4.6 task/s, elapsed: 429s, ETA:  4931s
[>>                        ] 1954/24392, 4.6 task/s, elapsed: 429s, ETA:  4930s
[>>                        ] 1955/24392, 4.6 task/s, elapsed: 430s, ETA:  4930s
[>>                        ] 1956/24392, 4.6 task/s, elapsed: 430s, ETA:  4929s
[>>                        ] 1957/24392, 4.6 task/s, elapsed: 430s, ETA:  4929s
[>>                        ] 1958/24392, 4.6 task/s, elapsed: 430s, ETA:  4928s
[>>                        ] 1959/24392, 4.6 task/s, elapsed: 430s, ETA:  4928s
[>>                        ] 1960/24392, 4.6 task/s, elapsed: 431s, ETA:  4928s
[>>                        ] 1961/24392, 4.6 task/s, elapsed: 431s, ETA:  4927s
[>>                        ] 1962/24392, 4.6 task/s, elapsed: 431s, ETA:  4927s
[>>                        ] 1963/24392, 4.6 task/s, elapsed: 431s, ETA:  4926s
[>>                        ] 1964/24392, 4.6 task/s, elapsed: 431s, ETA:  4926s
[>>                        ] 1965/24392, 4.6 task/s, elapsed: 432s, ETA:  4925s
[>>                        ] 1966/24392, 4.6 task/s, elapsed: 432s, ETA:  4925s
[>>                        ] 1967/24392, 4.6 task/s, elapsed: 432s, ETA:  4924s
[>>                        ] 1968/24392, 4.6 task/s, elapsed: 432s, ETA:  4924s
[>>                        ] 1969/24392, 4.6 task/s, elapsed: 432s, ETA:  4923s
[>>                        ] 1970/24392, 4.6 task/s, elapsed: 433s, ETA:  4923s
[>>                        ] 1971/24392, 4.6 task/s, elapsed: 433s, ETA:  4923s
[>>                        ] 1972/24392, 4.6 task/s, elapsed: 433s, ETA:  4922s
[>>                        ] 1973/24392, 4.6 task/s, elapsed: 433s, ETA:  4922s
[>>                        ] 1974/24392, 4.6 task/s, elapsed: 433s, ETA:  4921s
[>>                        ] 1975/24392, 4.6 task/s, elapsed: 434s, ETA:  4921s
[>>                        ] 1976/24392, 4.6 task/s, elapsed: 434s, ETA:  4920s
[>>                        ] 1977/24392, 4.6 task/s, elapsed: 434s, ETA:  4920s
[>>                        ] 1978/24392, 4.6 task/s, elapsed: 434s, ETA:  4919s
[>>                        ] 1979/24392, 4.6 task/s, elapsed: 434s, ETA:  4919s
[>>                        ] 1980/24392, 4.6 task/s, elapsed: 435s, ETA:  4918s
[>>                        ] 1981/24392, 4.6 task/s, elapsed: 435s, ETA:  4918s
[>>                        ] 1982/24392, 4.6 task/s, elapsed: 435s, ETA:  4918s
[>>                        ] 1983/24392, 4.6 task/s, elapsed: 435s, ETA:  4917s
[>>                        ] 1984/24392, 4.6 task/s, elapsed: 435s, ETA:  4917s
[>>                        ] 1985/24392, 4.6 task/s, elapsed: 436s, ETA:  4916s
[>>                        ] 1986/24392, 4.6 task/s, elapsed: 436s, ETA:  4916s
[>>                        ] 1987/24392, 4.6 task/s, elapsed: 436s, ETA:  4915s
[>>                        ] 1988/24392, 4.6 task/s, elapsed: 436s, ETA:  4915s
[>>                        ] 1989/24392, 4.6 task/s, elapsed: 436s, ETA:  4914s
[>>                        ] 1990/24392, 4.6 task/s, elapsed: 437s, ETA:  4914s
[>>                        ] 1991/24392, 4.6 task/s, elapsed: 437s, ETA:  4914s
[>>                        ] 1992/24392, 4.6 task/s, elapsed: 437s, ETA:  4913s
[>>                        ] 1993/24392, 4.6 task/s, elapsed: 437s, ETA:  4913s
[>>                        ] 1994/24392, 4.6 task/s, elapsed: 437s, ETA:  4912s
[>>                        ] 1995/24392, 4.6 task/s, elapsed: 438s, ETA:  4912s
[>>                        ] 1996/24392, 4.6 task/s, elapsed: 438s, ETA:  4911s
[>>                        ] 1997/24392, 4.6 task/s, elapsed: 438s, ETA:  4911s
[>>                        ] 1998/24392, 4.6 task/s, elapsed: 438s, ETA:  4910s
[>>                        ] 1999/24392, 4.6 task/s, elapsed: 438s, ETA:  4910s
[>>                        ] 2000/24392, 4.6 task/s, elapsed: 439s, ETA:  4910s
[>>                        ] 2001/24392, 4.6 task/s, elapsed: 439s, ETA:  4909s
[>>                        ] 2002/24392, 4.6 task/s, elapsed: 439s, ETA:  4909s
[>>                        ] 2003/24392, 4.6 task/s, elapsed: 439s, ETA:  4908s
[>>                        ] 2004/24392, 4.6 task/s, elapsed: 439s, ETA:  4908s
[>>                        ] 2005/24392, 4.6 task/s, elapsed: 439s, ETA:  4907s
[>>                        ] 2006/24392, 4.6 task/s, elapsed: 440s, ETA:  4907s
[>>                        ] 2007/24392, 4.6 task/s, elapsed: 440s, ETA:  4906s
[>>                        ] 2008/24392, 4.6 task/s, elapsed: 440s, ETA:  4906s
[>>                        ] 2009/24392, 4.6 task/s, elapsed: 440s, ETA:  4905s
[>>                        ] 2010/24392, 4.6 task/s, elapsed: 440s, ETA:  4905s
[>>                        ] 2011/24392, 4.6 task/s, elapsed: 441s, ETA:  4905s
[>>                        ] 2012/24392, 4.6 task/s, elapsed: 441s, ETA:  4904s
[>>                        ] 2013/24392, 4.6 task/s, elapsed: 441s, ETA:  4904s
[>>                        ] 2014/24392, 4.6 task/s, elapsed: 441s, ETA:  4903s
[>>                        ] 2015/24392, 4.6 task/s, elapsed: 441s, ETA:  4903s
[>>                        ] 2016/24392, 4.6 task/s, elapsed: 442s, ETA:  4902s
[>>                        ] 2017/24392, 4.6 task/s, elapsed: 442s, ETA:  4902s
[>>                        ] 2018/24392, 4.6 task/s, elapsed: 442s, ETA:  4901s
[>>                        ] 2019/24392, 4.6 task/s, elapsed: 442s, ETA:  4901s
[>>                        ] 2020/24392, 4.6 task/s, elapsed: 442s, ETA:  4901s
[>>                        ] 2021/24392, 4.6 task/s, elapsed: 443s, ETA:  4900s
[>>                        ] 2022/24392, 4.6 task/s, elapsed: 443s, ETA:  4900s
[>>                        ] 2023/24392, 4.6 task/s, elapsed: 443s, ETA:  4899s
[>>                        ] 2024/24392, 4.6 task/s, elapsed: 443s, ETA:  4899s
[>>                        ] 2025/24392, 4.6 task/s, elapsed: 443s, ETA:  4898s
[>>                        ] 2026/24392, 4.6 task/s, elapsed: 444s, ETA:  4898s
[>>                        ] 2027/24392, 4.6 task/s, elapsed: 444s, ETA:  4898s
[>>                        ] 2028/24392, 4.6 task/s, elapsed: 444s, ETA:  4897s
[>>                        ] 2029/24392, 4.6 task/s, elapsed: 444s, ETA:  4897s
[>>                        ] 2030/24392, 4.6 task/s, elapsed: 444s, ETA:  4896s
[>>                        ] 2031/24392, 4.6 task/s, elapsed: 445s, ETA:  4896s
[>>                        ] 2032/24392, 4.6 task/s, elapsed: 445s, ETA:  4895s
[>>                        ] 2033/24392, 4.6 task/s, elapsed: 445s, ETA:  4895s
[>>                        ] 2034/24392, 4.6 task/s, elapsed: 445s, ETA:  4894s
[>>                        ] 2035/24392, 4.6 task/s, elapsed: 445s, ETA:  4894s
[>>                        ] 2036/24392, 4.6 task/s, elapsed: 446s, ETA:  4894s
[>>                        ] 2037/24392, 4.6 task/s, elapsed: 446s, ETA:  4893s
[>>                        ] 2038/24392, 4.6 task/s, elapsed: 446s, ETA:  4893s
[>>                        ] 2039/24392, 4.6 task/s, elapsed: 446s, ETA:  4892s
[>>                        ] 2040/24392, 4.6 task/s, elapsed: 446s, ETA:  4892s
[>>                        ] 2041/24392, 4.6 task/s, elapsed: 447s, ETA:  4891s
[>>                        ] 2042/24392, 4.6 task/s, elapsed: 447s, ETA:  4891s
[>>                        ] 2043/24392, 4.6 task/s, elapsed: 447s, ETA:  4890s
[>>                        ] 2044/24392, 4.6 task/s, elapsed: 447s, ETA:  4890s
[>>                        ] 2045/24392, 4.6 task/s, elapsed: 447s, ETA:  4890s
[>>                        ] 2046/24392, 4.6 task/s, elapsed: 448s, ETA:  4889s
[>>                        ] 2047/24392, 4.6 task/s, elapsed: 448s, ETA:  4889s
[>>                        ] 2048/24392, 4.6 task/s, elapsed: 448s, ETA:  4888s
[>>                        ] 2049/24392, 4.6 task/s, elapsed: 448s, ETA:  4888s
[>>                        ] 2050/24392, 4.6 task/s, elapsed: 448s, ETA:  4887s
[>>                        ] 2051/24392, 4.6 task/s, elapsed: 449s, ETA:  4887s
[>>                        ] 2052/24392, 4.6 task/s, elapsed: 449s, ETA:  4887s
[>>                        ] 2053/24392, 4.6 task/s, elapsed: 449s, ETA:  4886s
[>>                        ] 2054/24392, 4.6 task/s, elapsed: 449s, ETA:  4886s
[>>                        ] 2055/24392, 4.6 task/s, elapsed: 449s, ETA:  4885s
[>>                        ] 2056/24392, 4.6 task/s, elapsed: 450s, ETA:  4885s
[>>                        ] 2057/24392, 4.6 task/s, elapsed: 450s, ETA:  4884s
[>>                        ] 2058/24392, 4.6 task/s, elapsed: 450s, ETA:  4884s
[>>                        ] 2059/24392, 4.6 task/s, elapsed: 450s, ETA:  4883s
[>>                        ] 2060/24392, 4.6 task/s, elapsed: 450s, ETA:  4883s
[>>                        ] 2061/24392, 4.6 task/s, elapsed: 451s, ETA:  4883s
[>>                        ] 2062/24392, 4.6 task/s, elapsed: 451s, ETA:  4882s
[>>                        ] 2063/24392, 4.6 task/s, elapsed: 451s, ETA:  4882s
[>>                        ] 2064/24392, 4.6 task/s, elapsed: 451s, ETA:  4881s
[>>                        ] 2065/24392, 4.6 task/s, elapsed: 451s, ETA:  4881s
[>>                        ] 2066/24392, 4.6 task/s, elapsed: 452s, ETA:  4880s
[>>                        ] 2067/24392, 4.6 task/s, elapsed: 452s, ETA:  4880s
[>>                        ] 2068/24392, 4.6 task/s, elapsed: 452s, ETA:  4880s
[>>                        ] 2069/24392, 4.6 task/s, elapsed: 452s, ETA:  4879s
[>>                        ] 2070/24392, 4.6 task/s, elapsed: 452s, ETA:  4879s
[>>                        ] 2071/24392, 4.6 task/s, elapsed: 453s, ETA:  4878s
[>>                        ] 2072/24392, 4.6 task/s, elapsed: 453s, ETA:  4878s
[>>                        ] 2073/24392, 4.6 task/s, elapsed: 453s, ETA:  4877s
[>>                        ] 2074/24392, 4.6 task/s, elapsed: 453s, ETA:  4877s
[>>                        ] 2075/24392, 4.6 task/s, elapsed: 453s, ETA:  4877s
[>>                        ] 2076/24392, 4.6 task/s, elapsed: 454s, ETA:  4876s
[>>                        ] 2077/24392, 4.6 task/s, elapsed: 454s, ETA:  4876s
[>>                        ] 2078/24392, 4.6 task/s, elapsed: 454s, ETA:  4875s
[>>                        ] 2079/24392, 4.6 task/s, elapsed: 454s, ETA:  4875s
[>>                        ] 2080/24392, 4.6 task/s, elapsed: 454s, ETA:  4874s
[>>                        ] 2081/24392, 4.6 task/s, elapsed: 455s, ETA:  4874s
[>>                        ] 2082/24392, 4.6 task/s, elapsed: 455s, ETA:  4873s
[>>                        ] 2083/24392, 4.6 task/s, elapsed: 455s, ETA:  4873s
