	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>                    ] 5391/24392, 10.1 task/s, elapsed: 536s, ETA:  1888s
[>>>>>                    ] 5392/24392, 10.1 task/s, elapsed: 536s, ETA:  1888s
[>>>>>                    ] 5393/24392, 10.1 task/s, elapsed: 536s, ETA:  1888s
[>>>>>                    ] 5394/24392, 10.1 task/s, elapsed: 536s, ETA:  1887s
[>>>>>                    ] 5395/24392, 10.1 task/s, elapsed: 536s, ETA:  1887s
[>>>>>                    ] 5396/24392, 10.1 task/s, elapsed: 536s, ETA:  1887s
[>>>>>                    ] 5397/24392, 10.1 task/s, elapsed: 536s, ETA:  1887s
[>>>>>                    ] 5398/24392, 10.1 task/s, elapsed: 536s, ETA:  1887s
[>>>>>                    ] 5399/24392, 10.1 task/s, elapsed: 536s, ETA:  1887s
[>>>>>                    ] 5400/24392, 10.1 task/s, elapsed: 536s, ETA:  1887s
[>>>>>                    ] 5401/24392, 10.1 task/s, elapsed: 537s, ETA:  1887s
[>>>>>                    ] 5402/24392, 10.1 task/s, elapsed: 537s, ETA:  1886s
[>>>>>                    ] 5403/24392, 10.1 task/s, elapsed: 537s, ETA:  1886s
[>>>>>                    ] 5404/24392, 10.1 task/s, elapsed: 537s, ETA:  1886s
[>>>>>                    ] 5405/24392, 10.1 task/s, elapsed: 537s, ETA:  1886s
[>>>>>                    ] 5406/24392, 10.1 task/s, elapsed: 537s, ETA:  1886s
[>>>>>                    ] 5407/24392, 10.1 task/s, elapsed: 537s, ETA:  1886s
[>>>>>                    ] 5408/24392, 10.1 task/s, elapsed: 537s, ETA:  1886s
[>>>>>                    ] 5409/24392, 10.1 task/s, elapsed: 537s, ETA:  1886s
[>>>>>                    ] 5410/24392, 10.1 task/s, elapsed: 537s, ETA:  1886s
[>>>>>                    ] 5411/24392, 10.1 task/s, elapsed: 538s, ETA:  1886s
[>>>>>                    ] 5412/24392, 10.1 task/s, elapsed: 538s, ETA:  1885s
[>>>>>                    ] 5413/24392, 10.1 task/s, elapsed: 538s, ETA:  1885s
[>>>>>                    ] 5414/24392, 10.1 task/s, elapsed: 538s, ETA:  1885s
[>>>>>                    ] 5415/24392, 10.1 task/s, elapsed: 538s, ETA:  1885s
[>>>>>                    ] 5416/24392, 10.1 task/s, elapsed: 538s, ETA:  1885s
[>>>>>                    ] 5417/24392, 10.1 task/s, elapsed: 538s, ETA:  1885s
[>>>>>                    ] 5418/24392, 10.1 task/s, elapsed: 538s, ETA:  1885s
[>>>>>                    ] 5419/24392, 10.1 task/s, elapsed: 538s, ETA:  1885s
[>>>>>                    ] 5420/24392, 10.1 task/s, elapsed: 538s, ETA:  1885s
[>>>>>                    ] 5421/24392, 10.1 task/s, elapsed: 538s, ETA:  1884s
[>>>>>                    ] 5422/24392, 10.1 task/s, elapsed: 539s, ETA:  1884s
[>>>>>                    ] 5423/24392, 10.1 task/s, elapsed: 539s, ETA:  1884s
[>>>>>                    ] 5424/24392, 10.1 task/s, elapsed: 539s, ETA:  1884s
[>>>>>                    ] 5425/24392, 10.1 task/s, elapsed: 539s, ETA:  1884s
[>>>>>                    ] 5426/24392, 10.1 task/s, elapsed: 539s, ETA:  1884s
[>>>>>                    ] 5427/24392, 10.1 task/s, elapsed: 539s, ETA:  1884s
[>>>>>                    ] 5428/24392, 10.1 task/s, elapsed: 539s, ETA:  1884s
[>>>>>                    ] 5429/24392, 10.1 task/s, elapsed: 539s, ETA:  1884s
[>>>>>                    ] 5430/24392, 10.1 task/s, elapsed: 539s, ETA:  1884s
[>>>>>                    ] 5431/24392, 10.1 task/s, elapsed: 539s, ETA:  1883s141_pdbnHgo554Q

[>>>>>                    ] 5432/24392, 10.1 task/s, elapsed: 540s, ETA:  1883s
[>>>>>                    ] 5433/24392, 10.1 task/s, elapsed: 540s, ETA:  1883s
[>>>>>                    ] 5434/24392, 10.1 task/s, elapsed: 540s, ETA:  1882s
[>>>>>                    ] 5435/24392, 10.1 task/s, elapsed: 540s, ETA:  1882s
[>>>>>                    ] 5436/24392, 10.1 task/s, elapsed: 540s, ETA:  1882s
[>>>>>                    ] 5437/24392, 10.1 task/s, elapsed: 540s, ETA:  1882s
[>>>>>                    ] 5438/24392, 10.1 task/s, elapsed: 540s, ETA:  1882s
[>>>>>                    ] 5439/24392, 10.1 task/s, elapsed: 540s, ETA:  1882s
[>>>>>                    ] 5440/24392, 10.1 task/s, elapsed: 540s, ETA:  1882s
[>>>>>                    ] 5441/24392, 10.1 task/s, elapsed: 540s, ETA:  1882s
[>>>>>                    ] 5442/24392, 10.1 task/s, elapsed: 540s, ETA:  1882s
[>>>>>                    ] 5443/24392, 10.1 task/s, elapsed: 541s, ETA:  1882s
[>>>>>                    ] 5444/24392, 10.1 task/s, elapsed: 541s, ETA:  1882s
[>>>>>                    ] 5445/24392, 10.1 task/s, elapsed: 541s, ETA:  1882s
[>>>>>                    ] 5446/24392, 10.1 task/s, elapsed: 541s, ETA:  1882s
[>>>>>                    ] 5447/24392, 10.1 task/s, elapsed: 541s, ETA:  1881s
[>>>>>                    ] 5448/24392, 10.1 task/s, elapsed: 541s, ETA:  1881s
[>>>>>                    ] 5449/24392, 10.1 task/s, elapsed: 541s, ETA:  1881s
[>>>>>                    ] 5450/24392, 10.1 task/s, elapsed: 541s, ETA:  1881s
[>>>>>                    ] 5451/24392, 10.1 task/s, elapsed: 541s, ETA:  1881s
[>>>>>                    ] 5452/24392, 10.1 task/s, elapsed: 541s, ETA:  1881s
[>>>>>                    ] 5453/24392, 10.1 task/s, elapsed: 542s, ETA:  1881s
[>>>>>                    ] 5454/24392, 10.1 task/s, elapsed: 542s, ETA:  1881s
[>>>>>                    ] 5455/24392, 10.1 task/s, elapsed: 542s, ETA:  1881s
[>>>>>                    ] 5456/24392, 10.1 task/s, elapsed: 542s, ETA:  1881s
[>>>>>                    ] 5457/24392, 10.1 task/s, elapsed: 542s, ETA:  1880s
[>>>>>                    ] 5458/24392, 10.1 task/s, elapsed: 542s, ETA:  1880s
[>>>>>                    ] 5459/24392, 10.1 task/s, elapsed: 542s, ETA:  1880s
[>>>>>                    ] 5460/24392, 10.1 task/s, elapsed: 542s, ETA:  1880s
[>>>>>                    ] 5461/24392, 10.1 task/s, elapsed: 542s, ETA:  1880s
[>>>>>                    ] 5462/24392, 10.1 task/s, elapsed: 542s, ETA:  1880s
[>>>>>                    ] 5463/24392, 10.1 task/s, elapsed: 543s, ETA:  1880s
[>>>>>                    ] 5464/24392, 10.1 task/s, elapsed: 543s, ETA:  1880s
[>>>>>                    ] 5465/24392, 10.1 task/s, elapsed: 543s, ETA:  1880s
[>>>>>                    ] 5466/24392, 10.1 task/s, elapsed: 543s, ETA:  1880s
[>>>>>                    ] 5467/24392, 10.1 task/s, elapsed: 543s, ETA:  1880s
[>>>>>                    ] 5468/24392, 10.1 task/s, elapsed: 543s, ETA:  1880s
[>>>>>                    ] 5469/24392, 10.1 task/s, elapsed: 543s, ETA:  1879s
[>>>>>                    ] 5470/24392, 10.1 task/s, elapsed: 543s, ETA:  1879s
[>>>>>                    ] 5471/24392, 10.1 task/s, elapsed: 543s, ETA:  1879s
[>>>>>                    ] 5472/24392, 10.1 task/s, elapsed: 543s, ETA:  1879s
[>>>>>                    ] 5473/24392, 10.1 task/s, elapsed: 544s, ETA:  1879s
[>>>>>                    ] 5474/24392, 10.1 task/s, elapsed: 544s, ETA:  1879s
[>>>>>                    ] 5475/24392, 10.1 task/s, elapsed: 544s, ETA:  1879s
[>>>>>                    ] 5476/24392, 10.1 task/s, elapsed: 544s, ETA:  1879s
[>>>>>                    ] 5477/24392, 10.1 task/s, elapsed: 544s, ETA:  1879s
[>>>>>                    ] 5478/24392, 10.1 task/s, elapsed: 544s, ETA:  1879s
[>>>>>                    ] 5479/24392, 10.1 task/s, elapsed: 544s, ETA:  1878s
[>>>>>                    ] 5480/24392, 10.1 task/s, elapsed: 544s, ETA:  1878s
[>>>>>                    ] 5481/24392, 10.1 task/s, elapsed: 544s, ETA:  1878s
[>>>>>                    ] 5482/24392, 10.1 task/s, elapsed: 544s, ETA:  1878s
[>>>>>                    ] 5483/24392, 10.1 task/s, elapsed: 545s, ETA:  1878s
[>>>>>                    ] 5484/24392, 10.1 task/s, elapsed: 545s, ETA:  1878s
[>>>>>                    ] 5485/24392, 10.1 task/s, elapsed: 545s, ETA:  1878s
[>>>>>                    ] 5486/24392, 10.1 task/s, elapsed: 545s, ETA:  1878s
[>>>>>                    ] 5487/24392, 10.1 task/s, elapsed: 545s, ETA:  1878s
[>>>>>                    ] 5488/24392, 10.1 task/s, elapsed: 545s, ETA:  1878s
[>>>>>                    ] 5489/24392, 10.1 task/s, elapsed: 545s, ETA:  1877s
[>>>>>                    ] 5490/24392, 10.1 task/s, elapsed: 545s, ETA:  1877s
[>>>>>                    ] 5491/24392, 10.1 task/s, elapsed: 545s, ETA:  1877s
[>>>>>                    ] 5492/24392, 10.1 task/s, elapsed: 545s, ETA:  1877s
[>>>>>                    ] 5493/24392, 10.1 task/s, elapsed: 546s, ETA:  1877s
[>>>>>                    ] 5494/24392, 10.1 task/s, elapsed: 546s, ETA:  1877s
[>>>>>                    ] 5495/24392, 10.1 task/s, elapsed: 546s, ETA:  1877s
[>>>>>                    ] 5496/24392, 10.1 task/s, elapsed: 546s, ETA:  1877s
[>>>>>                    ] 5497/24392, 10.1 task/s, elapsed: 546s, ETA:  1877s
[>>>>>                    ] 5498/24392, 10.1 task/s, elapsed: 546s, ETA:  1876s
[>>>>>                    ] 5499/24392, 10.1 task/s, elapsed: 546s, ETA:  1876s
[>>>>>                    ] 5500/24392, 10.1 task/s, elapsed: 546s, ETA:  1876s
[>>>>>                    ] 5501/24392, 10.1 task/s, elapsed: 546s, ETA:  1876s
[>>>>>                    ] 5502/24392, 10.1 task/s, elapsed: 546s, ETA:  1876s
[>>>>>                    ] 5503/24392, 10.1 task/s, elapsed: 547s, ETA:  1876s
[>>>>>                    ] 5504/24392, 10.1 task/s, elapsed: 547s, ETA:  1876s
[>>>>>                    ] 5505/24392, 10.1 task/s, elapsed: 547s, ETA:  1876s
[>>>>>                    ] 5506/24392, 10.1 task/s, elapsed: 547s, ETA:  1876s
[>>>>>                    ] 5507/24392, 10.1 task/s, elapsed: 547s, ETA:  1875s
[>>>>>                    ] 5508/24392, 10.1 task/s, elapsed: 547s, ETA:  1875s
[>>>>>                    ] 5509/24392, 10.1 task/s, elapsed: 547s, ETA:  1875s
[>>>>>                    ] 5510/24392, 10.1 task/s, elapsed: 547s, ETA:  1875s
[>>>>>                    ] 5511/24392, 10.1 task/s, elapsed: 547s, ETA:  1875s
[>>>>>                    ] 5512/24392, 10.1 task/s, elapsed: 547s, ETA:  1875s
[>>>>>                    ] 5513/24392, 10.1 task/s, elapsed: 548s, ETA:  1875s
[>>>>>                    ] 5514/24392, 10.1 task/s, elapsed: 548s, ETA:  1875s
[>>>>>                    ] 5515/24392, 10.1 task/s, elapsed: 548s, ETA:  1875s
[>>>>>                    ] 5516/24392, 10.1 task/s, elapsed: 548s, ETA:  1875s
[>>>>>                    ] 5517/24392, 10.1 task/s, elapsed: 548s, ETA:  1875s
[>>>>>                    ] 5518/24392, 10.1 task/s, elapsed: 548s, ETA:  1875s
[>>>>>                    ] 5519/24392, 10.1 task/s, elapsed: 548s, ETA:  1875s
[>>>>>                    ] 5520/24392, 10.1 task/s, elapsed: 548s, ETA:  1875s
[>>>>>                    ] 5521/24392, 10.1 task/s, elapsed: 548s, ETA:  1874s
[>>>>>                    ] 5522/24392, 10.1 task/s, elapsed: 549s, ETA:  1874s
[>>>>>                    ] 5523/24392, 10.1 task/s, elapsed: 549s, ETA:  1874s
[>>>>>                    ] 5524/24392, 10.1 task/s, elapsed: 549s, ETA:  1874s
[>>>>>                    ] 5525/24392, 10.1 task/s, elapsed: 549s, ETA:  1874s
[>>>>>                    ] 5526/24392, 10.1 task/s, elapsed: 549s, ETA:  1874s
[>>>>>                    ] 5527/24392, 10.1 task/s, elapsed: 549s, ETA:  1874s
[>>>>>                    ] 5528/24392, 10.1 task/s, elapsed: 549s, ETA:  1874s
[>>>>>                    ] 5529/24392, 10.1 task/s, elapsed: 549s, ETA:  1874s
[>>>>>                    ] 5530/24392, 10.1 task/s, elapsed: 549s, ETA:  1874s
[>>>>>                    ] 5531/24392, 10.1 task/s, elapsed: 550s, ETA:  1874s
[>>>>>                    ] 5532/24392, 10.1 task/s, elapsed: 550s, ETA:  1874s
[>>>>>                    ] 5533/24392, 10.1 task/s, elapsed: 550s, ETA:  1874s
[>>>>>                    ] 5534/24392, 10.1 task/s, elapsed: 550s, ETA:  1873s
[>>>>>                    ] 5535/24392, 10.1 task/s, elapsed: 550s, ETA:  1873s
[>>>>>                    ] 5536/24392, 10.1 task/s, elapsed: 550s, ETA:  1873s
[>>>>>                    ] 5537/24392, 10.1 task/s, elapsed: 550s, ETA:  1873s
[>>>>>                    ] 5538/24392, 10.1 task/s, elapsed: 550s, ETA:  1873s
[>>>>>                    ] 5539/24392, 10.1 task/s, elapsed: 550s, ETA:  1873s
[>>>>>                    ] 5540/24392, 10.1 task/s, elapsed: 550s, ETA:  1873s
[>>>>>                    ] 5541/24392, 10.1 task/s, elapsed: 550s, ETA:  1873s
[>>>>>                    ] 5542/24392, 10.1 task/s, elapsed: 551s, ETA:  1873s
[>>>>>                    ] 5543/24392, 10.1 task/s, elapsed: 551s, ETA:  1873s
[>>>>>                    ] 5544/24392, 10.1 task/s, elapsed: 551s, ETA:  1872s
[>>>>>                    ] 5545/24392, 10.1 task/s, elapsed: 551s, ETA:  1872s
[>>>>>                    ] 5546/24392, 10.1 task/s, elapsed: 551s, ETA:  1872s
[>>>>>                    ] 5547/24392, 10.1 task/s, elapsed: 551s, ETA:  1872s
[>>>>>                    ] 5548/24392, 10.1 task/s, elapsed: 551s, ETA:  1872s
[>>>>>                    ] 5549/24392, 10.1 task/s, elapsed: 551s, ETA:  1872s
[>>>>>                    ] 5550/24392, 10.1 task/s, elapsed: 551s, ETA:  1872s
[>>>>>                    ] 5551/24392, 10.1 task/s, elapsed: 551s, ETA:  1872s
[>>>>>                    ] 5552/24392, 10.1 task/s, elapsed: 551s, ETA:  1871s
[>>>>>                    ] 5553/24392, 10.1 task/s, elapsed: 552s, ETA:  1871s
[>>>>>                    ] 5554/24392, 10.1 task/s, elapsed: 552s, ETA:  1871s
[>>>>>                    ] 5555/24392, 10.1 task/s, elapsed: 552s, ETA:  1871s
[>>>>>                    ] 5556/24392, 10.1 task/s, elapsed: 552s, ETA:  1871s
[>>>>>                    ] 5557/24392, 10.1 task/s, elapsed: 552s, ETA:  1871s
[>>>>>                    ] 5558/24392, 10.1 task/s, elapsed: 552s, ETA:  1871s
[>>>>>                    ] 5559/24392, 10.1 task/s, elapsed: 552s, ETA:  1871s
[>>>>>                    ] 5560/24392, 10.1 task/s, elapsed: 552s, ETA:  1871s
[>>>>>                    ] 5561/24392, 10.1 task/s, elapsed: 552s, ETA:  1870s
[>>>>>                    ] 5562/24392, 10.1 task/s, elapsed: 552s, ETA:  1870s
[>>>>>                    ] 5563/24392, 10.1 task/s, elapsed: 553s, ETA:  1870s
[>>>>>                    ] 5564/24392, 10.1 task/s, elapsed: 553s, ETA:  1870s
[>>>>>                    ] 5565/24392, 10.1 task/s, elapsed: 553s, ETA:  1870s
[>>>>>                    ] 5566/24392, 10.1 task/s, elapsed: 553s, ETA:  1870s143_4VYUTM1pQBc

[>>>>>                    ] 5567/24392, 10.1 task/s, elapsed: 553s, ETA:  1870s
[>>>>>                    ] 5568/24392, 10.1 task/s, elapsed: 553s, ETA:  1869s
[>>>>>                    ] 5569/24392, 10.1 task/s, elapsed: 553s, ETA:  1869s
[>>>>>                    ] 5570/24392, 10.1 task/s, elapsed: 553s, ETA:  1869s
[>>>>>                    ] 5571/24392, 10.1 task/s, elapsed: 553s, ETA:  1869s
[>>>>>                    ] 5572/24392, 10.1 task/s, elapsed: 553s, ETA:  1869s
[>>>>>                    ] 5573/24392, 10.1 task/s, elapsed: 553s, ETA:  1868s
[>>>>>                    ] 5574/24392, 10.1 task/s, elapsed: 553s, ETA:  1868s
[>>>>>                    ] 5575/24392, 10.1 task/s, elapsed: 554s, ETA:  1868s
[>>>>>                    ] 5576/24392, 10.1 task/s, elapsed: 554s, ETA:  1868s
[>>>>>                    ] 5577/24392, 10.1 task/s, elapsed: 554s, ETA:  1868s
[>>>>>                    ] 5578/24392, 10.1 task/s, elapsed: 554s, ETA:  1868s
[>>>>>                    ] 5579/24392, 10.1 task/s, elapsed: 554s, ETA:  1868s
[>>>>>                    ] 5580/24392, 10.1 task/s, elapsed: 554s, ETA:  1868s
[>>>>>                    ] 5581/24392, 10.1 task/s, elapsed: 554s, ETA:  1868s
[>>>>>                    ] 5582/24392, 10.1 task/s, elapsed: 554s, ETA:  1868s
[>>>>>                    ] 5583/24392, 10.1 task/s, elapsed: 554s, ETA:  1867s
[>>>>>                    ] 5584/24392, 10.1 task/s, elapsed: 554s, ETA:  1867s
[>>>>>                    ] 5585/24392, 10.1 task/s, elapsed: 554s, ETA:  1867s
[>>>>>                    ] 5586/24392, 10.1 task/s, elapsed: 555s, ETA:  1867s
[>>>>>                    ] 5587/24392, 10.1 task/s, elapsed: 555s, ETA:  1867s
[>>>>>                    ] 5588/24392, 10.1 task/s, elapsed: 555s, ETA:  1867s
[>>>>>                    ] 5589/24392, 10.1 task/s, elapsed: 555s, ETA:  1867s
[>>>>>                    ] 5590/24392, 10.1 task/s, elapsed: 555s, ETA:  1867s
[>>>>>                    ] 5591/24392, 10.1 task/s, elapsed: 555s, ETA:  1867s
[>>>>>                    ] 5592/24392, 10.1 task/s, elapsed: 555s, ETA:  1867s
[>>>>>                    ] 5593/24392, 10.1 task/s, elapsed: 555s, ETA:  1866s
[>>>>>                    ] 5594/24392, 10.1 task/s, elapsed: 555s, ETA:  1866s
[>>>>>                    ] 5595/24392, 10.1 task/s, elapsed: 555s, ETA:  1866s
[>>>>>                    ] 5596/24392, 10.1 task/s, elapsed: 556s, ETA:  1866s
[>>>>>                    ] 5597/24392, 10.1 task/s, elapsed: 556s, ETA:  1866s
[>>>>>                    ] 5598/24392, 10.1 task/s, elapsed: 556s, ETA:  1866s
[>>>>>                    ] 5599/24392, 10.1 task/s, elapsed: 556s, ETA:  1866s
[>>>>>                    ] 5600/24392, 10.1 task/s, elapsed: 556s, ETA:  1866s
[>>>>>                    ] 5601/24392, 10.1 task/s, elapsed: 556s, ETA:  1865s
[>>>>>                    ] 5602/24392, 10.1 task/s, elapsed: 556s, ETA:  1865s
[>>>>>                    ] 5603/24392, 10.1 task/s, elapsed: 556s, ETA:  1865s
[>>>>>                    ] 5604/24392, 10.1 task/s, elapsed: 556s, ETA:  1865s
[>>>>>                    ] 5605/24392, 10.1 task/s, elapsed: 556s, ETA:  1865s
[>>>>>                    ] 5606/24392, 10.1 task/s, elapsed: 556s, ETA:  1865s
[>>>>>                    ] 5607/24392, 10.1 task/s, elapsed: 557s, ETA:  1865s
[>>>>>                    ] 5608/24392, 10.1 task/s, elapsed: 557s, ETA:  1865s
[>>>>>                    ] 5609/24392, 10.1 task/s, elapsed: 557s, ETA:  1864s
[>>>>>                    ] 5610/24392, 10.1 task/s, elapsed: 557s, ETA:  1864s
[>>>>>                    ] 5611/24392, 10.1 task/s, elapsed: 557s, ETA:  1864s
[>>>>>                    ] 5612/24392, 10.1 task/s, elapsed: 557s, ETA:  1864s
[>>>>>                    ] 5613/24392, 10.1 task/s, elapsed: 557s, ETA:  1864s
[>>>>>                    ] 5614/24392, 10.1 task/s, elapsed: 557s, ETA:  1864s
[>>>>>                    ] 5615/24392, 10.1 task/s, elapsed: 557s, ETA:  1864s
[>>>>>                    ] 5616/24392, 10.1 task/s, elapsed: 557s, ETA:  1864s
[>>>>>                    ] 5617/24392, 10.1 task/s, elapsed: 558s, ETA:  1864s
[>>>>>                    ] 5618/24392, 10.1 task/s, elapsed: 558s, ETA:  1863s
[>>>>>                    ] 5619/24392, 10.1 task/s, elapsed: 558s, ETA:  1863s
[>>>>>                    ] 5620/24392, 10.1 task/s, elapsed: 558s, ETA:  1863s
[>>>>>                    ] 5621/24392, 10.1 task/s, elapsed: 558s, ETA:  1863s
[>>>>>                    ] 5622/24392, 10.1 task/s, elapsed: 558s, ETA:  1863s
[>>>>>                    ] 5623/24392, 10.1 task/s, elapsed: 558s, ETA:  1863s
[>>>>>                    ] 5624/24392, 10.1 task/s, elapsed: 558s, ETA:  1863s
[>>>>>                    ] 5625/24392, 10.1 task/s, elapsed: 558s, ETA:  1863s
[>>>>>                    ] 5626/24392, 10.1 task/s, elapsed: 558s, ETA:  1863s
[>>>>>                    ] 5627/24392, 10.1 task/s, elapsed: 559s, ETA:  1863s
[>>>>>                    ] 5628/24392, 10.1 task/s, elapsed: 559s, ETA:  1863s
[>>>>>                    ] 5629/24392, 10.1 task/s, elapsed: 559s, ETA:  1862s
[>>>>>                    ] 5630/24392, 10.1 task/s, elapsed: 559s, ETA:  1862s
[>>>>>                    ] 5631/24392, 10.1 task/s, elapsed: 559s, ETA:  1862s
[>>>>>                    ] 5632/24392, 10.1 task/s, elapsed: 559s, ETA:  1862s
[>>>>>                    ] 5633/24392, 10.1 task/s, elapsed: 559s, ETA:  1862s
[>>>>>                    ] 5634/24392, 10.1 task/s, elapsed: 559s, ETA:  1862s
[>>>>>                    ] 5635/24392, 10.1 task/s, elapsed: 559s, ETA:  1862s
[>>>>>                    ] 5636/24392, 10.1 task/s, elapsed: 560s, ETA:  1862s
[>>>>>                    ] 5637/24392, 10.1 task/s, elapsed: 560s, ETA:  1862s
[>>>>>                    ] 5638/24392, 10.1 task/s, elapsed: 560s, ETA:  1862s
[>>>>>                    ] 5639/24392, 10.1 task/s, elapsed: 560s, ETA:  1862s
[>>>>>                    ] 5640/24392, 10.1 task/s, elapsed: 560s, ETA:  1861s
[>>>>>                    ] 5641/24392, 10.1 task/s, elapsed: 560s, ETA:  1861s
[>>>>>                    ] 5642/24392, 10.1 task/s, elapsed: 560s, ETA:  1861s
[>>>>>                    ] 5643/24392, 10.1 task/s, elapsed: 560s, ETA:  1861s
[>>>>>                    ] 5644/24392, 10.1 task/s, elapsed: 560s, ETA:  1861s
[>>>>>                    ] 5645/24392, 10.1 task/s, elapsed: 560s, ETA:  1861s
[>>>>>                    ] 5646/24392, 10.1 task/s, elapsed: 560s, ETA:  1861s
[>>>>>                    ] 5647/24392, 10.1 task/s, elapsed: 561s, ETA:  1861s
[>>>>>                    ] 5648/24392, 10.1 task/s, elapsed: 561s, ETA:  1861s
[>>>>>                    ] 5649/24392, 10.1 task/s, elapsed: 561s, ETA:  1861s
[>>>>>                    ] 5650/24392, 10.1 task/s, elapsed: 561s, ETA:  1861s
[>>>>>                    ] 5651/24392, 10.1 task/s, elapsed: 561s, ETA:  1860s
[>>>>>                    ] 5652/24392, 10.1 task/s, elapsed: 561s, ETA:  1860s
[>>>>>                    ] 5653/24392, 10.1 task/s, elapsed: 561s, ETA:  1860s
[>>>>>                    ] 5654/24392, 10.1 task/s, elapsed: 561s, ETA:  1860s
[>>>>>                    ] 5655/24392, 10.1 task/s, elapsed: 561s, ETA:  1860s
[>>>>>                    ] 5656/24392, 10.1 task/s, elapsed: 561s, ETA:  1860s
[>>>>>                    ] 5657/24392, 10.1 task/s, elapsed: 562s, ETA:  1860s145_tvPh1JsJ190

[>>>>>                    ] 5658/24392, 10.1 task/s, elapsed: 562s, ETA:  1859s
[>>>>>                    ] 5659/24392, 10.1 task/s, elapsed: 562s, ETA:  1859s
[>>>>>                    ] 5660/24392, 10.1 task/s, elapsed: 562s, ETA:  1859s
[>>>>>                    ] 5661/24392, 10.1 task/s, elapsed: 562s, ETA:  1859s
[>>>>>                    ] 5662/24392, 10.1 task/s, elapsed: 562s, ETA:  1859s
[>>>>>                    ] 5663/24392, 10.1 task/s, elapsed: 562s, ETA:  1859s
[>>>>>                    ] 5664/24392, 10.1 task/s, elapsed: 562s, ETA:  1858s
[>>>>>                    ] 5665/24392, 10.1 task/s, elapsed: 562s, ETA:  1858s
[>>>>>                    ] 5666/24392, 10.1 task/s, elapsed: 562s, ETA:  1858s
[>>>>>                    ] 5667/24392, 10.1 task/s, elapsed: 562s, ETA:  1858s
[>>>>>                    ] 5668/24392, 10.1 task/s, elapsed: 562s, ETA:  1858s
[>>>>>                    ] 5669/24392, 10.1 task/s, elapsed: 563s, ETA:  1858s
[>>>>>                    ] 5670/24392, 10.1 task/s, elapsed: 563s, ETA:  1858s
[>>>>>                    ] 5671/24392, 10.1 task/s, elapsed: 563s, ETA:  1858s
[>>>>>                    ] 5672/24392, 10.1 task/s, elapsed: 563s, ETA:  1858s
[>>>>>                    ] 5673/24392, 10.1 task/s, elapsed: 563s, ETA:  1858s
[>>>>>                    ] 5674/24392, 10.1 task/s, elapsed: 563s, ETA:  1858s
[>>>>>                    ] 5675/24392, 10.1 task/s, elapsed: 563s, ETA:  1857s
[>>>>>                    ] 5676/24392, 10.1 task/s, elapsed: 563s, ETA:  1857s
[>>>>>                    ] 5677/24392, 10.1 task/s, elapsed: 563s, ETA:  1857s
[>>>>>                    ] 5678/24392, 10.1 task/s, elapsed: 564s, ETA:  1857s
[>>>>>                    ] 5679/24392, 10.1 task/s, elapsed: 564s, ETA:  1857s
[>>>>>                    ] 5680/24392, 10.1 task/s, elapsed: 564s, ETA:  1857s
[>>>>>                    ] 5681/24392, 10.1 task/s, elapsed: 564s, ETA:  1857s
[>>>>>                    ] 5682/24392, 10.1 task/s, elapsed: 564s, ETA:  1857s
[>>>>>                    ] 5683/24392, 10.1 task/s, elapsed: 564s, ETA:  1857s
[>>>>>                    ] 5684/24392, 10.1 task/s, elapsed: 564s, ETA:  1857s
[>>>>>                    ] 5685/24392, 10.1 task/s, elapsed: 564s, ETA:  1857s
[>>>>>                    ] 5686/24392, 10.1 task/s, elapsed: 564s, ETA:  1857s
[>>>>>                    ] 5687/24392, 10.1 task/s, elapsed: 564s, ETA:  1857s
[>>>>>                    ] 5688/24392, 10.1 task/s, elapsed: 565s, ETA:  1856s
[>>>>>                    ] 5689/24392, 10.1 task/s, elapsed: 565s, ETA:  1856s
[>>>>>                    ] 5690/24392, 10.1 task/s, elapsed: 565s, ETA:  1856s
[>>>>>                    ] 5691/24392, 10.1 task/s, elapsed: 565s, ETA:  1856s
[>>>>>                    ] 5692/24392, 10.1 task/s, elapsed: 565s, ETA:  1856s
[>>>>>                    ] 5693/24392, 10.1 task/s, elapsed: 565s, ETA:  1856s
[>>>>>                    ] 5694/24392, 10.1 task/s, elapsed: 565s, ETA:  1856s
[>>>>>                    ] 5695/24392, 10.1 task/s, elapsed: 565s, ETA:  1856s
[>>>>>                    ] 5696/24392, 10.1 task/s, elapsed: 565s, ETA:  1856s
[>>>>>                    ] 5697/24392, 10.1 task/s, elapsed: 565s, ETA:  1856s
