	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>                     ] 4459/24392, 13.2 task/s, elapsed: 339s, ETA:  1515s
[>>>>                     ] 4460/24392, 13.2 task/s, elapsed: 339s, ETA:  1515s
[>>>>                     ] 4461/24392, 13.2 task/s, elapsed: 339s, ETA:  1514s
[>>>>                     ] 4462/24392, 13.2 task/s, elapsed: 339s, ETA:  1514s
[>>>>                     ] 4463/24392, 13.2 task/s, elapsed: 339s, ETA:  1514s
[>>>>                     ] 4464/24392, 13.2 task/s, elapsed: 339s, ETA:  1514s
[>>>>                     ] 4465/24392, 13.2 task/s, elapsed: 339s, ETA:  1514s
[>>>>                     ] 4466/24392, 13.2 task/s, elapsed: 339s, ETA:  1514s
[>>>>                     ] 4467/24392, 13.2 task/s, elapsed: 339s, ETA:  1514s
[>>>>                     ] 4468/24392, 13.2 task/s, elapsed: 339s, ETA:  1514s1283_8wZKDinJg40

[>>>>                     ] 4469/24392, 13.2 task/s, elapsed: 339s, ETA:  1513s
[>>>>                     ] 4470/24392, 13.2 task/s, elapsed: 339s, ETA:  1513s
[>>>>                     ] 4471/24392, 13.2 task/s, elapsed: 339s, ETA:  1513s
[>>>>                     ] 4472/24392, 13.2 task/s, elapsed: 340s, ETA:  1513s
[>>>>                     ] 4473/24392, 13.2 task/s, elapsed: 340s, ETA:  1513s
[>>>>                     ] 4474/24392, 13.2 task/s, elapsed: 340s, ETA:  1512s
[>>>>                     ] 4475/24392, 13.2 task/s, elapsed: 340s, ETA:  1512s
[>>>>                     ] 4476/24392, 13.2 task/s, elapsed: 340s, ETA:  1512s
[>>>>                     ] 4477/24392, 13.2 task/s, elapsed: 340s, ETA:  1512s
[>>>>                     ] 4478/24392, 13.2 task/s, elapsed: 340s, ETA:  1512s
[>>>>                     ] 4479/24392, 13.2 task/s, elapsed: 340s, ETA:  1512s
[>>>>                     ] 4480/24392, 13.2 task/s, elapsed: 340s, ETA:  1512s
[>>>>                     ] 4481/24392, 13.2 task/s, elapsed: 340s, ETA:  1512s
[>>>>                     ] 4482/24392, 13.2 task/s, elapsed: 340s, ETA:  1512s
[>>>>                     ] 4483/24392, 13.2 task/s, elapsed: 340s, ETA:  1511s
[>>>>                     ] 4484/24392, 13.2 task/s, elapsed: 340s, ETA:  1511s
[>>>>                     ] 4485/24392, 13.2 task/s, elapsed: 340s, ETA:  1511s
[>>>>                     ] 4486/24392, 13.2 task/s, elapsed: 341s, ETA:  1511s
[>>>>                     ] 4487/24392, 13.2 task/s, elapsed: 341s, ETA:  1511s
[>>>>                     ] 4488/24392, 13.2 task/s, elapsed: 341s, ETA:  1511s
[>>>>                     ] 4489/24392, 13.2 task/s, elapsed: 341s, ETA:  1511s
[>>>>                     ] 4490/24392, 13.2 task/s, elapsed: 341s, ETA:  1511s
[>>>>                     ] 4491/24392, 13.2 task/s, elapsed: 341s, ETA:  1510s
[>>>>                     ] 4492/24392, 13.2 task/s, elapsed: 341s, ETA:  1510s
[>>>>                     ] 4493/24392, 13.2 task/s, elapsed: 341s, ETA:  1510s
[>>>>                     ] 4494/24392, 13.2 task/s, elapsed: 341s, ETA:  1510s
[>>>>                     ] 4495/24392, 13.2 task/s, elapsed: 341s, ETA:  1510s
[>>>>                     ] 4496/24392, 13.2 task/s, elapsed: 341s, ETA:  1510s
[>>>>                     ] 4497/24392, 13.2 task/s, elapsed: 341s, ETA:  1510s
[>>>>                     ] 4498/24392, 13.2 task/s, elapsed: 341s, ETA:  1510s
[>>>>                     ] 4499/24392, 13.2 task/s, elapsed: 341s, ETA:  1510s
[>>>>                     ] 4500/24392, 13.2 task/s, elapsed: 341s, ETA:  1510s
[>>>>                     ] 4501/24392, 13.2 task/s, elapsed: 342s, ETA:  1509s
[>>>>                     ] 4502/24392, 13.2 task/s, elapsed: 342s, ETA:  1509s
[>>>>                     ] 4503/24392, 13.2 task/s, elapsed: 342s, ETA:  1509s
[>>>>                     ] 4504/24392, 13.2 task/s, elapsed: 342s, ETA:  1509s
[>>>>                     ] 4505/24392, 13.2 task/s, elapsed: 342s, ETA:  1509s
[>>>>                     ] 4506/24392, 13.2 task/s, elapsed: 342s, ETA:  1509s
[>>>>                     ] 4507/24392, 13.2 task/s, elapsed: 342s, ETA:  1509s
[>>>>                     ] 4508/24392, 13.2 task/s, elapsed: 342s, ETA:  1509s
[>>>>                     ] 4509/24392, 13.2 task/s, elapsed: 342s, ETA:  1509s
[>>>>                     ] 4510/24392, 13.2 task/s, elapsed: 342s, ETA:  1509s
[>>>>                     ] 4511/24392, 13.2 task/s, elapsed: 342s, ETA:  1508s
[>>>>                     ] 4512/24392, 13.2 task/s, elapsed: 342s, ETA:  1508s
[>>>>                     ] 4513/24392, 13.2 task/s, elapsed: 342s, ETA:  1508s
[>>>>                     ] 4514/24392, 13.2 task/s, elapsed: 342s, ETA:  1508s
[>>>>                     ] 4515/24392, 13.2 task/s, elapsed: 343s, ETA:  1508s
[>>>>                     ] 4516/24392, 13.2 task/s, elapsed: 343s, ETA:  1508s
[>>>>                     ] 4517/24392, 13.2 task/s, elapsed: 343s, ETA:  1508s
[>>>>                     ] 4518/24392, 13.2 task/s, elapsed: 343s, ETA:  1508s
[>>>>                     ] 4519/24392, 13.2 task/s, elapsed: 343s, ETA:  1508s
[>>>>                     ] 4520/24392, 13.2 task/s, elapsed: 343s, ETA:  1508s
[>>>>                     ] 4521/24392, 13.2 task/s, elapsed: 343s, ETA:  1507s
[>>>>                     ] 4522/24392, 13.2 task/s, elapsed: 343s, ETA:  1507s
[>>>>                     ] 4523/24392, 13.2 task/s, elapsed: 343s, ETA:  1507s
[>>>>                     ] 4524/24392, 13.2 task/s, elapsed: 343s, ETA:  1507s
[>>>>                     ] 4525/24392, 13.2 task/s, elapsed: 343s, ETA:  1507s
[>>>>                     ] 4526/24392, 13.2 task/s, elapsed: 343s, ETA:  1507s
[>>>>                     ] 4527/24392, 13.2 task/s, elapsed: 343s, ETA:  1507s
[>>>>                     ] 4528/24392, 13.2 task/s, elapsed: 343s, ETA:  1507s
[>>>>                     ] 4529/24392, 13.2 task/s, elapsed: 344s, ETA:  1507s1284_KsmmZvHgS-g

[>>>>                     ] 4530/24392, 13.2 task/s, elapsed: 344s, ETA:  1506s
[>>>>                     ] 4531/24392, 13.2 task/s, elapsed: 344s, ETA:  1506s
[>>>>                     ] 4532/24392, 13.2 task/s, elapsed: 344s, ETA:  1506s
[>>>>                     ] 4533/24392, 13.2 task/s, elapsed: 344s, ETA:  1506s
[>>>>                     ] 4534/24392, 13.2 task/s, elapsed: 344s, ETA:  1506s
[>>>>                     ] 4535/24392, 13.2 task/s, elapsed: 344s, ETA:  1505s
[>>>>                     ] 4536/24392, 13.2 task/s, elapsed: 344s, ETA:  1505s
[>>>>                     ] 4537/24392, 13.2 task/s, elapsed: 344s, ETA:  1505s
[>>>>                     ] 4538/24392, 13.2 task/s, elapsed: 344s, ETA:  1505s
[>>>>                     ] 4539/24392, 13.2 task/s, elapsed: 344s, ETA:  1505s
[>>>>                     ] 4540/24392, 13.2 task/s, elapsed: 344s, ETA:  1505s
[>>>>                     ] 4541/24392, 13.2 task/s, elapsed: 344s, ETA:  1505s
[>>>>                     ] 4542/24392, 13.2 task/s, elapsed: 344s, ETA:  1505s
[>>>>                     ] 4543/24392, 13.2 task/s, elapsed: 344s, ETA:  1505s
[>>>>                     ] 4544/24392, 13.2 task/s, elapsed: 344s, ETA:  1505s
[>>>>                     ] 4545/24392, 13.2 task/s, elapsed: 345s, ETA:  1505s
[>>>>                     ] 4546/24392, 13.2 task/s, elapsed: 345s, ETA:  1505s
[>>>>                     ] 4547/24392, 13.2 task/s, elapsed: 345s, ETA:  1505s
[>>>>                     ] 4548/24392, 13.2 task/s, elapsed: 345s, ETA:  1504s
[>>>>                     ] 4549/24392, 13.2 task/s, elapsed: 345s, ETA:  1504s
[>>>>                     ] 4550/24392, 13.2 task/s, elapsed: 345s, ETA:  1504s
[>>>>                     ] 4551/24392, 13.2 task/s, elapsed: 345s, ETA:  1504s
[>>>>                     ] 4552/24392, 13.2 task/s, elapsed: 345s, ETA:  1504s
[>>>>                     ] 4553/24392, 13.2 task/s, elapsed: 345s, ETA:  1504s
[>>>>                     ] 4554/24392, 13.2 task/s, elapsed: 345s, ETA:  1504s
[>>>>                     ] 4555/24392, 13.2 task/s, elapsed: 345s, ETA:  1504s
[>>>>                     ] 4556/24392, 13.2 task/s, elapsed: 345s, ETA:  1504s
[>>>>                     ] 4557/24392, 13.2 task/s, elapsed: 345s, ETA:  1504s
[>>>>                     ] 4558/24392, 13.2 task/s, elapsed: 345s, ETA:  1503s
[>>>>                     ] 4559/24392, 13.2 task/s, elapsed: 346s, ETA:  1503s
[>>>>                     ] 4560/24392, 13.2 task/s, elapsed: 346s, ETA:  1503s
[>>>>                     ] 4561/24392, 13.2 task/s, elapsed: 346s, ETA:  1503s
[>>>>                     ] 4562/24392, 13.2 task/s, elapsed: 346s, ETA:  1503s
[>>>>                     ] 4563/24392, 13.2 task/s, elapsed: 346s, ETA:  1503s
[>>>>                     ] 4564/24392, 13.2 task/s, elapsed: 346s, ETA:  1503s
[>>>>                     ] 4565/24392, 13.2 task/s, elapsed: 346s, ETA:  1503s
[>>>>                     ] 4566/24392, 13.2 task/s, elapsed: 346s, ETA:  1503s
[>>>>                     ] 4567/24392, 13.2 task/s, elapsed: 346s, ETA:  1502s1288_096pDTWOkyU

[>>>>                     ] 4568/24392, 13.2 task/s, elapsed: 346s, ETA:  1502s
[>>>>                     ] 4569/24392, 13.2 task/s, elapsed: 346s, ETA:  1502s
[>>>>                     ] 4570/24392, 13.2 task/s, elapsed: 346s, ETA:  1501s
[>>>>                     ] 4571/24392, 13.2 task/s, elapsed: 346s, ETA:  1501s
[>>>>                     ] 4572/24392, 13.2 task/s, elapsed: 346s, ETA:  1501s
[>>>>                     ] 4573/24392, 13.2 task/s, elapsed: 346s, ETA:  1501s
[>>>>                     ] 4574/24392, 13.2 task/s, elapsed: 346s, ETA:  1501s
[>>>>                     ] 4575/24392, 13.2 task/s, elapsed: 347s, ETA:  1501s
[>>>>                     ] 4576/24392, 13.2 task/s, elapsed: 347s, ETA:  1501s
[>>>>                     ] 4577/24392, 13.2 task/s, elapsed: 347s, ETA:  1501s
[>>>>                     ] 4578/24392, 13.2 task/s, elapsed: 347s, ETA:  1501s
[>>>>                     ] 4579/24392, 13.2 task/s, elapsed: 347s, ETA:  1501s
[>>>>                     ] 4580/24392, 13.2 task/s, elapsed: 347s, ETA:  1501s
[>>>>                     ] 4581/24392, 13.2 task/s, elapsed: 347s, ETA:  1500s
[>>>>                     ] 4582/24392, 13.2 task/s, elapsed: 347s, ETA:  1500s
[>>>>                     ] 4583/24392, 13.2 task/s, elapsed: 347s, ETA:  1500s
[>>>>                     ] 4584/24392, 13.2 task/s, elapsed: 347s, ETA:  1500s
[>>>>                     ] 4585/24392, 13.2 task/s, elapsed: 347s, ETA:  1500s
[>>>>                     ] 4586/24392, 13.2 task/s, elapsed: 347s, ETA:  1500s
[>>>>                     ] 4587/24392, 13.2 task/s, elapsed: 347s, ETA:  1500s
[>>>>                     ] 4588/24392, 13.2 task/s, elapsed: 347s, ETA:  1500s
[>>>>                     ] 4589/24392, 13.2 task/s, elapsed: 348s, ETA:  1500s
[>>>>                     ] 4590/24392, 13.2 task/s, elapsed: 348s, ETA:  1500s
[>>>>                     ] 4591/24392, 13.2 task/s, elapsed: 348s, ETA:  1500s
[>>>>                     ] 4592/24392, 13.2 task/s, elapsed: 348s, ETA:  1499s
[>>>>                     ] 4593/24392, 13.2 task/s, elapsed: 348s, ETA:  1499s
[>>>>                     ] 4594/24392, 13.2 task/s, elapsed: 348s, ETA:  1499s
[>>>>                     ] 4595/24392, 13.2 task/s, elapsed: 348s, ETA:  1499s
[>>>>                     ] 4596/24392, 13.2 task/s, elapsed: 348s, ETA:  1499s
[>>>>                     ] 4597/24392, 13.2 task/s, elapsed: 348s, ETA:  1499s
[>>>>                     ] 4598/24392, 13.2 task/s, elapsed: 348s, ETA:  1499s
[>>>>                     ] 4599/24392, 13.2 task/s, elapsed: 348s, ETA:  1499s
[>>>>                     ] 4600/24392, 13.2 task/s, elapsed: 348s, ETA:  1499s
[>>>>                     ] 4601/24392, 13.2 task/s, elapsed: 348s, ETA:  1499s
[>>>>                     ] 4602/24392, 13.2 task/s, elapsed: 348s, ETA:  1499s
[>>>>                     ] 4603/24392, 13.2 task/s, elapsed: 349s, ETA:  1498s
[>>>>                     ] 4604/24392, 13.2 task/s, elapsed: 349s, ETA:  1498s
[>>>>                     ] 4605/24392, 13.2 task/s, elapsed: 349s, ETA:  1498s
[>>>>                     ] 4606/24392, 13.2 task/s, elapsed: 349s, ETA:  1498s
[>>>>                     ] 4607/24392, 13.2 task/s, elapsed: 349s, ETA:  1498s
[>>>>                     ] 4608/24392, 13.2 task/s, elapsed: 349s, ETA:  1498s
[>>>>                     ] 4609/24392, 13.2 task/s, elapsed: 349s, ETA:  1498s
[>>>>                     ] 4610/24392, 13.2 task/s, elapsed: 349s, ETA:  1498s
[>>>>                     ] 4611/24392, 13.2 task/s, elapsed: 349s, ETA:  1498s
[>>>>                     ] 4612/24392, 13.2 task/s, elapsed: 349s, ETA:  1498s1296_oaQaoEjjG7I

[>>>>                     ] 4613/24392, 13.2 task/s, elapsed: 349s, ETA:  1497s
[>>>>                     ] 4614/24392, 13.2 task/s, elapsed: 349s, ETA:  1497s
[>>>>                     ] 4615/24392, 13.2 task/s, elapsed: 349s, ETA:  1497s
[>>>>                     ] 4616/24392, 13.2 task/s, elapsed: 349s, ETA:  1497s
[>>>>                     ] 4617/24392, 13.2 task/s, elapsed: 349s, ETA:  1497s
[>>>>                     ] 4618/24392, 13.2 task/s, elapsed: 349s, ETA:  1496s
[>>>>                     ] 4619/24392, 13.2 task/s, elapsed: 350s, ETA:  1496s
[>>>>                     ] 4620/24392, 13.2 task/s, elapsed: 350s, ETA:  1496s
[>>>>                     ] 4621/24392, 13.2 task/s, elapsed: 350s, ETA:  1496s
[>>>>                     ] 4622/24392, 13.2 task/s, elapsed: 350s, ETA:  1496s
[>>>>                     ] 4623/24392, 13.2 task/s, elapsed: 350s, ETA:  1496s
[>>>>                     ] 4624/24392, 13.2 task/s, elapsed: 350s, ETA:  1496s
[>>>>                     ] 4625/24392, 13.2 task/s, elapsed: 350s, ETA:  1496s
[>>>>                     ] 4626/24392, 13.2 task/s, elapsed: 350s, ETA:  1495s
[>>>>                     ] 4627/24392, 13.2 task/s, elapsed: 350s, ETA:  1495s
[>>>>                     ] 4628/24392, 13.2 task/s, elapsed: 350s, ETA:  1495s
[>>>>                     ] 4629/24392, 13.2 task/s, elapsed: 350s, ETA:  1495s
[>>>>                     ] 4630/24392, 13.2 task/s, elapsed: 350s, ETA:  1495s
[>>>>                     ] 4631/24392, 13.2 task/s, elapsed: 350s, ETA:  1495s
[>>>>                     ] 4632/24392, 13.2 task/s, elapsed: 350s, ETA:  1495s
[>>>>                     ] 4633/24392, 13.2 task/s, elapsed: 350s, ETA:  1495s
[>>>>                     ] 4634/24392, 13.2 task/s, elapsed: 351s, ETA:  1495s
[>>>>                     ] 4635/24392, 13.2 task/s, elapsed: 351s, ETA:  1495s
[>>>>                     ] 4636/24392, 13.2 task/s, elapsed: 351s, ETA:  1495s
[>>>>                     ] 4637/24392, 13.2 task/s, elapsed: 351s, ETA:  1494s
[>>>>                     ] 4638/24392, 13.2 task/s, elapsed: 351s, ETA:  1494s
[>>>>                     ] 4639/24392, 13.2 task/s, elapsed: 351s, ETA:  1494s
[>>>>                     ] 4640/24392, 13.2 task/s, elapsed: 351s, ETA:  1494s
[>>>>                     ] 4641/24392, 13.2 task/s, elapsed: 351s, ETA:  1494s
[>>>>                     ] 4642/24392, 13.2 task/s, elapsed: 351s, ETA:  1494s
[>>>>                     ] 4643/24392, 13.2 task/s, elapsed: 351s, ETA:  1494s
[>>>>                     ] 4644/24392, 13.2 task/s, elapsed: 351s, ETA:  1494s
[>>>>                     ] 4645/24392, 13.2 task/s, elapsed: 351s, ETA:  1494s
[>>>>                     ] 4646/24392, 13.2 task/s, elapsed: 351s, ETA:  1494s
[>>>>                     ] 4647/24392, 13.2 task/s, elapsed: 351s, ETA:  1493s
[>>>>                     ] 4648/24392, 13.2 task/s, elapsed: 352s, ETA:  1493s
[>>>>                     ] 4649/24392, 13.2 task/s, elapsed: 352s, ETA:  1493s
[>>>>                     ] 4650/24392, 13.2 task/s, elapsed: 352s, ETA:  1493s
[>>>>                     ] 4651/24392, 13.2 task/s, elapsed: 352s, ETA:  1493s
[>>>>                     ] 4652/24392, 13.2 task/s, elapsed: 352s, ETA:  1493s
[>>>>                     ] 4653/24392, 13.2 task/s, elapsed: 352s, ETA:  1493s
[>>>>                     ] 4654/24392, 13.2 task/s, elapsed: 352s, ETA:  1493s
[>>>>                     ] 4655/24392, 13.2 task/s, elapsed: 352s, ETA:  1492s
[>>>>                     ] 4656/24392, 13.2 task/s, elapsed: 352s, ETA:  1492s
[>>>>                     ] 4657/24392, 13.2 task/s, elapsed: 352s, ETA:  1492s12_1mWNahzcsAc

[>>>>                     ] 4658/24392, 13.2 task/s, elapsed: 352s, ETA:  1492s
[>>>>                     ] 4659/24392, 13.2 task/s, elapsed: 352s, ETA:  1492s
[>>>>                     ] 4660/24392, 13.2 task/s, elapsed: 352s, ETA:  1491s
[>>>>                     ] 4661/24392, 13.2 task/s, elapsed: 352s, ETA:  1491s
[>>>>                     ] 4662/24392, 13.2 task/s, elapsed: 352s, ETA:  1491s
[>>>>                     ] 4663/24392, 13.2 task/s, elapsed: 352s, ETA:  1491s
[>>>>                     ] 4664/24392, 13.2 task/s, elapsed: 352s, ETA:  1491s
[>>>>                     ] 4665/24392, 13.2 task/s, elapsed: 353s, ETA:  1491s
[>>>>                     ] 4666/24392, 13.2 task/s, elapsed: 353s, ETA:  1491s
[>>>>                     ] 4667/24392, 13.2 task/s, elapsed: 353s, ETA:  1491s
[>>>>                     ] 4668/24392, 13.2 task/s, elapsed: 353s, ETA:  1491s
[>>>>                     ] 4669/24392, 13.2 task/s, elapsed: 353s, ETA:  1491s
[>>>>                     ] 4670/24392, 13.2 task/s, elapsed: 353s, ETA:  1490s
[>>>>                     ] 4671/24392, 13.2 task/s, elapsed: 353s, ETA:  1490s
[>>>>                     ] 4672/24392, 13.2 task/s, elapsed: 353s, ETA:  1490s
[>>>>                     ] 4673/24392, 13.2 task/s, elapsed: 353s, ETA:  1490s
[>>>>                     ] 4674/24392, 13.2 task/s, elapsed: 353s, ETA:  1490s
[>>>>                     ] 4675/24392, 13.2 task/s, elapsed: 353s, ETA:  1490s
[>>>>                     ] 4676/24392, 13.2 task/s, elapsed: 353s, ETA:  1490s
[>>>>                     ] 4677/24392, 13.2 task/s, elapsed: 353s, ETA:  1490s
[>>>>                     ] 4678/24392, 13.2 task/s, elapsed: 353s, ETA:  1490s
[>>>>                     ] 4679/24392, 13.2 task/s, elapsed: 354s, ETA:  1490s
[>>>>                     ] 4680/24392, 13.2 task/s, elapsed: 354s, ETA:  1490s
[>>>>                     ] 4681/24392, 13.2 task/s, elapsed: 354s, ETA:  1489s
[>>>>                     ] 4682/24392, 13.2 task/s, elapsed: 354s, ETA:  1489s
[>>>>                     ] 4683/24392, 13.2 task/s, elapsed: 354s, ETA:  1489s
[>>>>                     ] 4684/24392, 13.2 task/s, elapsed: 354s, ETA:  1489s
[>>>>                     ] 4685/24392, 13.2 task/s, elapsed: 354s, ETA:  1489s
[>>>>                     ] 4686/24392, 13.2 task/s, elapsed: 354s, ETA:  1489s
[>>>>                     ] 4687/24392, 13.2 task/s, elapsed: 354s, ETA:  1489s
[>>>>                     ] 4688/24392, 13.2 task/s, elapsed: 354s, ETA:  1489s
[>>>>                     ] 4689/24392, 13.2 task/s, elapsed: 354s, ETA:  1489s
[>>>>                     ] 4690/24392, 13.2 task/s, elapsed: 354s, ETA:  1489s
[>>>>                     ] 4691/24392, 13.2 task/s, elapsed: 354s, ETA:  1488s
[>>>>                     ] 4692/24392, 13.2 task/s, elapsed: 354s, ETA:  1488s
[>>>>                     ] 4693/24392, 13.2 task/s, elapsed: 355s, ETA:  1488s
[>>>>                     ] 4694/24392, 13.2 task/s, elapsed: 355s, ETA:  1488s
[>>>>                     ] 4695/24392, 13.2 task/s, elapsed: 355s, ETA:  1488s
[>>>>                     ] 4696/24392, 13.2 task/s, elapsed: 355s, ETA:  1488s
[>>>>                     ] 4697/24392, 13.2 task/s, elapsed: 355s, ETA:  1488s
[>>>>                     ] 4698/24392, 13.2 task/s, elapsed: 355s, ETA:  1488s
[>>>>                     ] 4699/24392, 13.2 task/s, elapsed: 355s, ETA:  1488s
[>>>>                     ] 4700/24392, 13.2 task/s, elapsed: 355s, ETA:  1488s
[>>>>                     ] 4701/24392, 13.2 task/s, elapsed: 355s, ETA:  1488s1304_cdOOn-olj6Q

[>>>>                     ] 4702/24392, 13.2 task/s, elapsed: 355s, ETA:  1487s
[>>>>                     ] 4703/24392, 13.2 task/s, elapsed: 355s, ETA:  1487s
[>>>>                     ] 4704/24392, 13.2 task/s, elapsed: 355s, ETA:  1487s
[>>>>                     ] 4705/24392, 13.2 task/s, elapsed: 355s, ETA:  1487s
[>>>>                     ] 4706/24392, 13.2 task/s, elapsed: 355s, ETA:  1486s
[>>>>                     ] 4707/24392, 13.2 task/s, elapsed: 355s, ETA:  1486s
[>>>>                     ] 4708/24392, 13.2 task/s, elapsed: 355s, ETA:  1486s
[>>>>                     ] 4709/24392, 13.2 task/s, elapsed: 356s, ETA:  1486s
[>>>>                     ] 4710/24392, 13.2 task/s, elapsed: 356s, ETA:  1486s
[>>>>                     ] 4711/24392, 13.2 task/s, elapsed: 356s, ETA:  1486s
[>>>>                     ] 4712/24392, 13.2 task/s, elapsed: 356s, ETA:  1486s
[>>>>                     ] 4713/24392, 13.2 task/s, elapsed: 356s, ETA:  1486s
[>>>>                     ] 4714/24392, 13.2 task/s, elapsed: 356s, ETA:  1485s
[>>>>                     ] 4715/24392, 13.2 task/s, elapsed: 356s, ETA:  1485s
[>>>>                     ] 4716/24392, 13.2 task/s, elapsed: 356s, ETA:  1485s
[>>>>                     ] 4717/24392, 13.2 task/s, elapsed: 356s, ETA:  1485s
[>>>>                     ] 4718/24392, 13.2 task/s, elapsed: 356s, ETA:  1485s
[>>>>                     ] 4719/24392, 13.2 task/s, elapsed: 356s, ETA:  1485s
[>>>>                     ] 4720/24392, 13.2 task/s, elapsed: 356s, ETA:  1485s
[>>>>                     ] 4721/24392, 13.2 task/s, elapsed: 356s, ETA:  1485s
[>>>>                     ] 4722/24392, 13.2 task/s, elapsed: 356s, ETA:  1485s
[>>>>                     ] 4723/24392, 13.2 task/s, elapsed: 357s, ETA:  1485s
[>>>>                     ] 4724/24392, 13.2 task/s, elapsed: 357s, ETA:  1485s
[>>>>                     ] 4725/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4726/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4727/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4728/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4729/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4730/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4731/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4732/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4733/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4734/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4735/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4736/24392, 13.2 task/s, elapsed: 357s, ETA:  1484s
[>>>>                     ] 4737/24392, 13.2 task/s, elapsed: 358s, ETA:  1483s
[>>>>                     ] 4738/24392, 13.2 task/s, elapsed: 358s, ETA:  1483s
[>>>>                     ] 4739/24392, 13.2 task/s, elapsed: 358s, ETA:  1483s
[>>>>                     ] 4740/24392, 13.2 task/s, elapsed: 358s, ETA:  1483s
[>>>>                     ] 4741/24392, 13.3 task/s, elapsed: 358s, ETA:  1483s
[>>>>                     ] 4742/24392, 13.3 task/s, elapsed: 358s, ETA:  1483s
[>>>>                     ] 4743/24392, 13.3 task/s, elapsed: 358s, ETA:  1483s
[>>>>                     ] 4744/24392, 13.3 task/s, elapsed: 358s, ETA:  1483s
[>>>>                     ] 4745/24392, 13.3 task/s, elapsed: 358s, ETA:  1483s
[>>>>                     ] 4746/24392, 13.3 task/s, elapsed: 358s, ETA:  1483s
[>>>>                     ] 4747/24392, 13.3 task/s, elapsed: 358s, ETA:  1482s1319_jvFGffS7y_w

[>>>>                     ] 4748/24392, 13.3 task/s, elapsed: 358s, ETA:  1482s
[>>>>                     ] 4749/24392, 13.3 task/s, elapsed: 358s, ETA:  1482s
[>>>>                     ] 4750/24392, 13.3 task/s, elapsed: 358s, ETA:  1482s
[>>>>                     ] 4751/24392, 13.3 task/s, elapsed: 358s, ETA:  1482s
[>>>>                     ] 4752/24392, 13.3 task/s, elapsed: 358s, ETA:  1481s
[>>>>                     ] 4753/24392, 13.3 task/s, elapsed: 359s, ETA:  1481s
[>>>>                     ] 4754/24392, 13.3 task/s, elapsed: 359s, ETA:  1481s
[>>>>                     ] 4755/24392, 13.3 task/s, elapsed: 359s, ETA:  1481s
[>>>>                     ] 4756/24392, 13.3 task/s, elapsed: 359s, ETA:  1481s
[>>>>                     ] 4757/24392, 13.3 task/s, elapsed: 359s, ETA:  1481s
[>>>>                     ] 4758/24392, 13.3 task/s, elapsed: 359s, ETA:  1481s
[>>>>                     ] 4759/24392, 13.3 task/s, elapsed: 359s, ETA:  1481s
[>>>>                     ] 4760/24392, 13.3 task/s, elapsed: 359s, ETA:  1481s
[>>>>                     ] 4761/24392, 13.3 task/s, elapsed: 359s, ETA:  1481s
[>>>>                     ] 4762/24392, 13.3 task/s, elapsed: 359s, ETA:  1480s
[>>>>                     ] 4763/24392, 13.3 task/s, elapsed: 359s, ETA:  1480s
[>>>>                     ] 4764/24392, 13.3 task/s, elapsed: 359s, ETA:  1480s
[>>>>                     ] 4765/24392, 13.3 task/s, elapsed: 359s, ETA:  1480s
[>>>>                     ] 4766/24392, 13.3 task/s, elapsed: 359s, ETA:  1480s
[>>>>                     ] 4767/24392, 13.3 task/s, elapsed: 359s, ETA:  1480s
[>>>>                     ] 4768/24392, 13.3 task/s, elapsed: 360s, ETA:  1480s
[>>>>                     ] 4769/24392, 13.3 task/s, elapsed: 360s, ETA:  1480s
[>>>>                     ] 4770/24392, 13.3 task/s, elapsed: 360s, ETA:  1480s
[>>>>                     ] 4771/24392, 13.3 task/s, elapsed: 360s, ETA:  1480s
