	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
[>>                       ] 2181/24392, 12.2 task/s, elapsed: 178s, ETA:  1816s
[>>                       ] 2182/24392, 12.2 task/s, elapsed: 178s, ETA:  1816s
[>>                       ] 2183/24392, 12.2 task/s, elapsed: 178s, ETA:  1816s
[>>                       ] 2184/24392, 12.2 task/s, elapsed: 179s, ETA:  1815s
[>>                       ] 2185/24392, 12.2 task/s, elapsed: 179s, ETA:  1815s
[>>                       ] 2186/24392, 12.2 task/s, elapsed: 179s, ETA:  1815s
[>>                       ] 2187/24392, 12.2 task/s, elapsed: 179s, ETA:  1815s
[>>                       ] 2188/24392, 12.2 task/s, elapsed: 179s, ETA:  1815s
[>>                       ] 2189/24392, 12.2 task/s, elapsed: 179s, ETA:  1814s
[>>                       ] 2190/24392, 12.2 task/s, elapsed: 179s, ETA:  1814s
[>>                       ] 2191/24392, 12.2 task/s, elapsed: 179s, ETA:  1814s
[>>                       ] 2192/24392, 12.2 task/s, elapsed: 179s, ETA:  1814s
[>>                       ] 2193/24392, 12.2 task/s, elapsed: 179s, ETA:  1814s
[>>                       ] 2194/24392, 12.2 task/s, elapsed: 179s, ETA:  1813s
[>>                       ] 2195/24392, 12.2 task/s, elapsed: 179s, ETA:  1813s
[>>                       ] 2196/24392, 12.2 task/s, elapsed: 179s, ETA:  1813s
[>>                       ] 2197/24392, 12.2 task/s, elapsed: 179s, ETA:  1813s
[>>                       ] 2198/24392, 12.2 task/s, elapsed: 180s, ETA:  1813s
[>>                       ] 2199/24392, 12.2 task/s, elapsed: 180s, ETA:  1812s
[>>                       ] 2200/24392, 12.2 task/s, elapsed: 180s, ETA:  1812s
[>>                       ] 2201/24392, 12.2 task/s, elapsed: 180s, ETA:  1812s
[>>                       ] 2202/24392, 12.2 task/s, elapsed: 180s, ETA:  1812s
[>>                       ] 2203/24392, 12.2 task/s, elapsed: 180s, ETA:  1812s
[>>                       ] 2204/24392, 12.2 task/s, elapsed: 180s, ETA:  1812s
[>>                       ] 2205/24392, 12.2 task/s, elapsed: 180s, ETA:  1811s
[>>                       ] 2206/24392, 12.2 task/s, elapsed: 180s, ETA:  1811s
[>>                       ] 2207/24392, 12.3 task/s, elapsed: 180s, ETA:  1811s
[>>                       ] 2208/24392, 12.3 task/s, elapsed: 180s, ETA:  1811s
[>>                       ] 2209/24392, 12.3 task/s, elapsed: 180s, ETA:  1811s
[>>                       ] 2210/24392, 12.3 task/s, elapsed: 180s, ETA:  1810s
[>>                       ] 2211/24392, 12.3 task/s, elapsed: 180s, ETA:  1810s
[>>                       ] 2212/24392, 12.3 task/s, elapsed: 181s, ETA:  1810s
[>>                       ] 2213/24392, 12.3 task/s, elapsed: 181s, ETA:  1810s
[>>                       ] 2214/24392, 12.3 task/s, elapsed: 181s, ETA:  1810s
[>>                       ] 2215/24392, 12.3 task/s, elapsed: 181s, ETA:  1809s
[>>                       ] 2216/24392, 12.3 task/s, elapsed: 181s, ETA:  1809s
[>>                       ] 2217/24392, 12.3 task/s, elapsed: 181s, ETA:  1809s
[>>                       ] 2218/24392, 12.3 task/s, elapsed: 181s, ETA:  1809s
[>>                       ] 2219/24392, 12.3 task/s, elapsed: 181s, ETA:  1809s
[>>                       ] 2220/24392, 12.3 task/s, elapsed: 181s, ETA:  1808s
[>>                       ] 2221/24392, 12.3 task/s, elapsed: 181s, ETA:  1808s
[>>                       ] 2222/24392, 12.3 task/s, elapsed: 181s, ETA:  1808s
[>>                       ] 2223/24392, 12.3 task/s, elapsed: 181s, ETA:  1808s
[>>                       ] 2224/24392, 12.3 task/s, elapsed: 181s, ETA:  1808s
[>>                       ] 2225/24392, 12.3 task/s, elapsed: 181s, ETA:  1808s
[>>                       ] 2226/24392, 12.3 task/s, elapsed: 182s, ETA:  1808s
[>>                       ] 2227/24392, 12.3 task/s, elapsed: 182s, ETA:  1807s
[>>                       ] 2228/24392, 12.3 task/s, elapsed: 182s, ETA:  1807s
[>>                       ] 2229/24392, 12.3 task/s, elapsed: 182s, ETA:  1807s
[>>                       ] 2230/24392, 12.3 task/s, elapsed: 182s, ETA:  1807s
[>>                       ] 2231/24392, 12.3 task/s, elapsed: 182s, ETA:  1807s
[>>                       ] 2232/24392, 12.3 task/s, elapsed: 182s, ETA:  1806s
[>>                       ] 2233/24392, 12.3 task/s, elapsed: 182s, ETA:  1806s
[>>                       ] 2234/24392, 12.3 task/s, elapsed: 182s, ETA:  1806s
[>>                       ] 2235/24392, 12.3 task/s, elapsed: 182s, ETA:  1806s
[>>                       ] 2236/24392, 12.3 task/s, elapsed: 182s, ETA:  1806s
[>>                       ] 2237/24392, 12.3 task/s, elapsed: 182s, ETA:  1806s
[>>                       ] 2238/24392, 12.3 task/s, elapsed: 182s, ETA:  1805s
[>>                       ] 2239/24392, 12.3 task/s, elapsed: 182s, ETA:  1805s
[>>                       ] 2240/24392, 12.3 task/s, elapsed: 183s, ETA:  1805s
[>>                       ] 2241/24392, 12.3 task/s, elapsed: 183s, ETA:  1805s
[>>                       ] 2242/24392, 12.3 task/s, elapsed: 183s, ETA:  1805s
[>>                       ] 2243/24392, 12.3 task/s, elapsed: 183s, ETA:  1804s
[>>                       ] 2244/24392, 12.3 task/s, elapsed: 183s, ETA:  1804s
[>>                       ] 2245/24392, 12.3 task/s, elapsed: 183s, ETA:  1804s
[>>                       ] 2246/24392, 12.3 task/s, elapsed: 183s, ETA:  1804s
[>>                       ] 2247/24392, 12.3 task/s, elapsed: 183s, ETA:  1804s
[>>                       ] 2248/24392, 12.3 task/s, elapsed: 183s, ETA:  1803s
[>>                       ] 2249/24392, 12.3 task/s, elapsed: 183s, ETA:  1803s
[>>                       ] 2250/24392, 12.3 task/s, elapsed: 183s, ETA:  1803s
[>>                       ] 2251/24392, 12.3 task/s, elapsed: 183s, ETA:  1803s
[>>                       ] 2252/24392, 12.3 task/s, elapsed: 183s, ETA:  1803s
[>>                       ] 2253/24392, 12.3 task/s, elapsed: 183s, ETA:  1802s
[>>                       ] 2254/24392, 12.3 task/s, elapsed: 184s, ETA:  1802s
[>>                       ] 2255/24392, 12.3 task/s, elapsed: 184s, ETA:  1802s
[>>                       ] 2256/24392, 12.3 task/s, elapsed: 184s, ETA:  1802s
[>>                       ] 2257/24392, 12.3 task/s, elapsed: 184s, ETA:  1802s
[>>                       ] 2258/24392, 12.3 task/s, elapsed: 184s, ETA:  1802s
[>>                       ] 2259/24392, 12.3 task/s, elapsed: 184s, ETA:  1801s
[>>                       ] 2260/24392, 12.3 task/s, elapsed: 184s, ETA:  1801s
[>>                       ] 2261/24392, 12.3 task/s, elapsed: 184s, ETA:  1801s
[>>                       ] 2262/24392, 12.3 task/s, elapsed: 184s, ETA:  1801s
[>>                       ] 2263/24392, 12.3 task/s, elapsed: 184s, ETA:  1801s
[>>                       ] 2264/24392, 12.3 task/s, elapsed: 184s, ETA:  1800s
[>>                       ] 2265/24392, 12.3 task/s, elapsed: 184s, ETA:  1800s
[>>                       ] 2266/24392, 12.3 task/s, elapsed: 184s, ETA:  1800s1132_ngMJTWUanCA

[>>                       ] 2267/24392, 12.3 task/s, elapsed: 184s, ETA:  1799s
[>>                       ] 2268/24392, 12.3 task/s, elapsed: 184s, ETA:  1799s
[>>                       ] 2269/24392, 12.3 task/s, elapsed: 184s, ETA:  1798s
[>>                       ] 2270/24392, 12.3 task/s, elapsed: 184s, ETA:  1798s
[>>                       ] 2271/24392, 12.3 task/s, elapsed: 185s, ETA:  1798s
[>>                       ] 2272/24392, 12.3 task/s, elapsed: 185s, ETA:  1798s
[>>                       ] 2273/24392, 12.3 task/s, elapsed: 185s, ETA:  1797s
[>>                       ] 2274/24392, 12.3 task/s, elapsed: 185s, ETA:  1797s
[>>                       ] 2275/24392, 12.3 task/s, elapsed: 185s, ETA:  1797s
[>>                       ] 2276/24392, 12.3 task/s, elapsed: 185s, ETA:  1797s
[>>                       ] 2277/24392, 12.3 task/s, elapsed: 185s, ETA:  1797s
[>>                       ] 2278/24392, 12.3 task/s, elapsed: 185s, ETA:  1797s
[>>                       ] 2279/24392, 12.3 task/s, elapsed: 185s, ETA:  1796s
[>>                       ] 2280/24392, 12.3 task/s, elapsed: 185s, ETA:  1796s
[>>                       ] 2281/24392, 12.3 task/s, elapsed: 185s, ETA:  1796s
[>>                       ] 2282/24392, 12.3 task/s, elapsed: 185s, ETA:  1796s
[>>                       ] 2283/24392, 12.3 task/s, elapsed: 185s, ETA:  1796s
[>>                       ] 2284/24392, 12.3 task/s, elapsed: 185s, ETA:  1795s
[>>                       ] 2285/24392, 12.3 task/s, elapsed: 186s, ETA:  1795s
[>>                       ] 2286/24392, 12.3 task/s, elapsed: 186s, ETA:  1795s
[>>                       ] 2287/24392, 12.3 task/s, elapsed: 186s, ETA:  1795s
[>>                       ] 2288/24392, 12.3 task/s, elapsed: 186s, ETA:  1795s
[>>                       ] 2289/24392, 12.3 task/s, elapsed: 186s, ETA:  1794s
[>>                       ] 2290/24392, 12.3 task/s, elapsed: 186s, ETA:  1794s
[>>                       ] 2291/24392, 12.3 task/s, elapsed: 186s, ETA:  1794s
[>>                       ] 2292/24392, 12.3 task/s, elapsed: 186s, ETA:  1794s
[>>                       ] 2293/24392, 12.3 task/s, elapsed: 186s, ETA:  1794s
[>>                       ] 2294/24392, 12.3 task/s, elapsed: 186s, ETA:  1794s
[>>                       ] 2295/24392, 12.3 task/s, elapsed: 186s, ETA:  1793s
[>>                       ] 2296/24392, 12.3 task/s, elapsed: 186s, ETA:  1793s
[>>                       ] 2297/24392, 12.3 task/s, elapsed: 186s, ETA:  1793s
[>>                       ] 2298/24392, 12.3 task/s, elapsed: 186s, ETA:  1793s
[>>                       ] 2299/24392, 12.3 task/s, elapsed: 187s, ETA:  1793s
[>>                       ] 2300/24392, 12.3 task/s, elapsed: 187s, ETA:  1793s
[>>                       ] 2301/24392, 12.3 task/s, elapsed: 187s, ETA:  1792s
[>>                       ] 2302/24392, 12.3 task/s, elapsed: 187s, ETA:  1792s
[>>                       ] 2303/24392, 12.3 task/s, elapsed: 187s, ETA:  1792s
[>>                       ] 2304/24392, 12.3 task/s, elapsed: 187s, ETA:  1792s
[>>                       ] 2305/24392, 12.3 task/s, elapsed: 187s, ETA:  1792s
[>>                       ] 2306/24392, 12.3 task/s, elapsed: 187s, ETA:  1791s
[>>                       ] 2307/24392, 12.3 task/s, elapsed: 187s, ETA:  1791s
[>>                       ] 2308/24392, 12.3 task/s, elapsed: 187s, ETA:  1791s
[>>                       ] 2309/24392, 12.3 task/s, elapsed: 187s, ETA:  1791s
[>>                       ] 2310/24392, 12.3 task/s, elapsed: 187s, ETA:  1791s
[>>                       ] 2311/24392, 12.3 task/s, elapsed: 187s, ETA:  1791s1137_bsPaSXpbqrI

[>>                       ] 2312/24392, 12.3 task/s, elapsed: 187s, ETA:  1790s
[>>                       ] 2313/24392, 12.3 task/s, elapsed: 187s, ETA:  1789s
[>>                       ] 2314/24392, 12.3 task/s, elapsed: 187s, ETA:  1789s
[>>                       ] 2315/24392, 12.3 task/s, elapsed: 188s, ETA:  1789s
[>>                       ] 2316/24392, 12.3 task/s, elapsed: 188s, ETA:  1788s
[>>                       ] 2317/24392, 12.3 task/s, elapsed: 188s, ETA:  1788s
[>>                       ] 2318/24392, 12.3 task/s, elapsed: 188s, ETA:  1788s
[>>                       ] 2319/24392, 12.3 task/s, elapsed: 188s, ETA:  1788s
[>>                       ] 2320/24392, 12.3 task/s, elapsed: 188s, ETA:  1788s
[>>                       ] 2321/24392, 12.3 task/s, elapsed: 188s, ETA:  1787s
[>>                       ] 2322/24392, 12.3 task/s, elapsed: 188s, ETA:  1787s
[>>                       ] 2323/24392, 12.3 task/s, elapsed: 188s, ETA:  1787s
[>>                       ] 2324/24392, 12.4 task/s, elapsed: 188s, ETA:  1787s
[>>                       ] 2325/24392, 12.4 task/s, elapsed: 188s, ETA:  1787s
[>>                       ] 2326/24392, 12.4 task/s, elapsed: 188s, ETA:  1787s
[>>                       ] 2327/24392, 12.4 task/s, elapsed: 188s, ETA:  1786s
[>>                       ] 2328/24392, 12.4 task/s, elapsed: 188s, ETA:  1786s
[>>                       ] 2329/24392, 12.4 task/s, elapsed: 189s, ETA:  1786s
[>>                       ] 2330/24392, 12.4 task/s, elapsed: 189s, ETA:  1786s
[>>                       ] 2331/24392, 12.4 task/s, elapsed: 189s, ETA:  1786s
[>>                       ] 2332/24392, 12.4 task/s, elapsed: 189s, ETA:  1785s
[>>                       ] 2333/24392, 12.4 task/s, elapsed: 189s, ETA:  1785s
[>>                       ] 2334/24392, 12.4 task/s, elapsed: 189s, ETA:  1785s
[>>                       ] 2335/24392, 12.4 task/s, elapsed: 189s, ETA:  1785s
[>>                       ] 2336/24392, 12.4 task/s, elapsed: 189s, ETA:  1785s
[>>                       ] 2337/24392, 12.4 task/s, elapsed: 189s, ETA:  1785s
[>>                       ] 2338/24392, 12.4 task/s, elapsed: 189s, ETA:  1784s
[>>                       ] 2339/24392, 12.4 task/s, elapsed: 189s, ETA:  1784s
[>>                       ] 2340/24392, 12.4 task/s, elapsed: 189s, ETA:  1784s
[>>                       ] 2341/24392, 12.4 task/s, elapsed: 189s, ETA:  1784s
[>>                       ] 2342/24392, 12.4 task/s, elapsed: 189s, ETA:  1784s
[>>                       ] 2343/24392, 12.4 task/s, elapsed: 190s, ETA:  1784s
[>>                       ] 2344/24392, 12.4 task/s, elapsed: 190s, ETA:  1783s
[>>                       ] 2345/24392, 12.4 task/s, elapsed: 190s, ETA:  1783s
[>>                       ] 2346/24392, 12.4 task/s, elapsed: 190s, ETA:  1783s
[>>                       ] 2347/24392, 12.4 task/s, elapsed: 190s, ETA:  1783s
[>>                       ] 2348/24392, 12.4 task/s, elapsed: 190s, ETA:  1783s
[>>                       ] 2349/24392, 12.4 task/s, elapsed: 190s, ETA:  1782s
[>>                       ] 2350/24392, 12.4 task/s, elapsed: 190s, ETA:  1782s
[>>                       ] 2351/24392, 12.4 task/s, elapsed: 190s, ETA:  1782s
[>>                       ] 2352/24392, 12.4 task/s, elapsed: 190s, ETA:  1782s
[>>                       ] 2353/24392, 12.4 task/s, elapsed: 190s, ETA:  1782s
[>>                       ] 2354/24392, 12.4 task/s, elapsed: 190s, ETA:  1782s
[>>                       ] 2355/24392, 12.4 task/s, elapsed: 190s, ETA:  1781s
[>>                       ] 2356/24392, 12.4 task/s, elapsed: 190s, ETA:  1781s113_QsyPECwiolw

[>>                       ] 2357/24392, 12.4 task/s, elapsed: 190s, ETA:  1781s
[>>                       ] 2358/24392, 12.4 task/s, elapsed: 190s, ETA:  1780s
[>>                       ] 2359/24392, 12.4 task/s, elapsed: 191s, ETA:  1779s
[>>                       ] 2360/24392, 12.4 task/s, elapsed: 191s, ETA:  1779s
[>>                       ] 2361/24392, 12.4 task/s, elapsed: 191s, ETA:  1779s
[>>                       ] 2362/24392, 12.4 task/s, elapsed: 191s, ETA:  1779s
[>>                       ] 2363/24392, 12.4 task/s, elapsed: 191s, ETA:  1779s
[>>                       ] 2364/24392, 12.4 task/s, elapsed: 191s, ETA:  1778s
[>>                       ] 2365/24392, 12.4 task/s, elapsed: 191s, ETA:  1778s
[>>                       ] 2366/24392, 12.4 task/s, elapsed: 191s, ETA:  1778s
[>>                       ] 2367/24392, 12.4 task/s, elapsed: 191s, ETA:  1778s
[>>                       ] 2368/24392, 12.4 task/s, elapsed: 191s, ETA:  1778s
[>>                       ] 2369/24392, 12.4 task/s, elapsed: 191s, ETA:  1777s
[>>                       ] 2370/24392, 12.4 task/s, elapsed: 191s, ETA:  1777s
[>>                       ] 2371/24392, 12.4 task/s, elapsed: 191s, ETA:  1777s
[>>                       ] 2372/24392, 12.4 task/s, elapsed: 191s, ETA:  1777s
[>>                       ] 2373/24392, 12.4 task/s, elapsed: 191s, ETA:  1777s
[>>                       ] 2374/24392, 12.4 task/s, elapsed: 192s, ETA:  1777s
[>>                       ] 2375/24392, 12.4 task/s, elapsed: 192s, ETA:  1776s
[>>                       ] 2376/24392, 12.4 task/s, elapsed: 192s, ETA:  1776s
[>>                       ] 2377/24392, 12.4 task/s, elapsed: 192s, ETA:  1776s
[>>                       ] 2378/24392, 12.4 task/s, elapsed: 192s, ETA:  1776s
[>>                       ] 2379/24392, 12.4 task/s, elapsed: 192s, ETA:  1776s
[>>                       ] 2380/24392, 12.4 task/s, elapsed: 192s, ETA:  1776s
[>>                       ] 2381/24392, 12.4 task/s, elapsed: 192s, ETA:  1775s
[>>                       ] 2382/24392, 12.4 task/s, elapsed: 192s, ETA:  1775s
[>>                       ] 2383/24392, 12.4 task/s, elapsed: 192s, ETA:  1775s
[>>                       ] 2384/24392, 12.4 task/s, elapsed: 192s, ETA:  1775s
[>>                       ] 2385/24392, 12.4 task/s, elapsed: 192s, ETA:  1775s
[>>                       ] 2386/24392, 12.4 task/s, elapsed: 192s, ETA:  1775s
[>>                       ] 2387/24392, 12.4 task/s, elapsed: 192s, ETA:  1774s
[>>                       ] 2388/24392, 12.4 task/s, elapsed: 193s, ETA:  1774s
[>>                       ] 2389/24392, 12.4 task/s, elapsed: 193s, ETA:  1774s
[>>                       ] 2390/24392, 12.4 task/s, elapsed: 193s, ETA:  1774s
[>>                       ] 2391/24392, 12.4 task/s, elapsed: 193s, ETA:  1774s
[>>                       ] 2392/24392, 12.4 task/s, elapsed: 193s, ETA:  1773s
[>>                       ] 2393/24392, 12.4 task/s, elapsed: 193s, ETA:  1773s
[>>                       ] 2394/24392, 12.4 task/s, elapsed: 193s, ETA:  1773s
[>>                       ] 2395/24392, 12.4 task/s, elapsed: 193s, ETA:  1773s1163_ayuSarPEafI

[>>                       ] 2396/24392, 12.4 task/s, elapsed: 193s, ETA:  1772s
[>>                       ] 2397/24392, 12.4 task/s, elapsed: 193s, ETA:  1772s
[>>                       ] 2398/24392, 12.4 task/s, elapsed: 193s, ETA:  1771s
[>>                       ] 2399/24392, 12.4 task/s, elapsed: 193s, ETA:  1771s
[>>                       ] 2400/24392, 12.4 task/s, elapsed: 193s, ETA:  1771s
[>>                       ] 2401/24392, 12.4 task/s, elapsed: 193s, ETA:  1770s
[>>                       ] 2402/24392, 12.4 task/s, elapsed: 193s, ETA:  1770s
[>>                       ] 2403/24392, 12.4 task/s, elapsed: 193s, ETA:  1770s
[>>                       ] 2404/24392, 12.4 task/s, elapsed: 194s, ETA:  1770s
[>>                       ] 2405/24392, 12.4 task/s, elapsed: 194s, ETA:  1770s
[>>                       ] 2406/24392, 12.4 task/s, elapsed: 194s, ETA:  1770s
[>>                       ] 2407/24392, 12.4 task/s, elapsed: 194s, ETA:  1769s
[>>                       ] 2408/24392, 12.4 task/s, elapsed: 194s, ETA:  1769s
[>>                       ] 2409/24392, 12.4 task/s, elapsed: 194s, ETA:  1769s
[>>                       ] 2410/24392, 12.4 task/s, elapsed: 194s, ETA:  1769s
[>>                       ] 2411/24392, 12.4 task/s, elapsed: 194s, ETA:  1769s
[>>                       ] 2412/24392, 12.4 task/s, elapsed: 194s, ETA:  1769s
[>>                       ] 2413/24392, 12.4 task/s, elapsed: 194s, ETA:  1768s
[>>                       ] 2414/24392, 12.4 task/s, elapsed: 194s, ETA:  1768s
[>>                       ] 2415/24392, 12.4 task/s, elapsed: 194s, ETA:  1768s
[>>                       ] 2416/24392, 12.4 task/s, elapsed: 194s, ETA:  1768s
[>>                       ] 2417/24392, 12.4 task/s, elapsed: 194s, ETA:  1768s
[>>                       ] 2418/24392, 12.4 task/s, elapsed: 194s, ETA:  1768s
[>>                       ] 2419/24392, 12.4 task/s, elapsed: 195s, ETA:  1767s
[>>                       ] 2420/24392, 12.4 task/s, elapsed: 195s, ETA:  1767s
[>>                       ] 2421/24392, 12.4 task/s, elapsed: 195s, ETA:  1767s
[>>                       ] 2422/24392, 12.4 task/s, elapsed: 195s, ETA:  1767s
[>>                       ] 2423/24392, 12.4 task/s, elapsed: 195s, ETA:  1767s
[>>                       ] 2424/24392, 12.4 task/s, elapsed: 195s, ETA:  1766s
[>>                       ] 2425/24392, 12.4 task/s, elapsed: 195s, ETA:  1766s
[>>                       ] 2426/24392, 12.4 task/s, elapsed: 195s, ETA:  1766s
[>>                       ] 2427/24392, 12.4 task/s, elapsed: 195s, ETA:  1766s
[>>                       ] 2428/24392, 12.4 task/s, elapsed: 195s, ETA:  1766s
[>>                       ] 2429/24392, 12.4 task/s, elapsed: 195s, ETA:  1766s
[>>                       ] 2430/24392, 12.4 task/s, elapsed: 195s, ETA:  1765s
[>>                       ] 2431/24392, 12.4 task/s, elapsed: 195s, ETA:  1765s
[>>                       ] 2432/24392, 12.4 task/s, elapsed: 195s, ETA:  1765s
[>>                       ] 2433/24392, 12.4 task/s, elapsed: 196s, ETA:  1765s
[>>                       ] 2434/24392, 12.4 task/s, elapsed: 196s, ETA:  1765s
[>>                       ] 2435/24392, 12.4 task/s, elapsed: 196s, ETA:  1765s
[>>                       ] 2436/24392, 12.4 task/s, elapsed: 196s, ETA:  1764s
[>>                       ] 2437/24392, 12.4 task/s, elapsed: 196s, ETA:  1764s
[>>                       ] 2438/24392, 12.4 task/s, elapsed: 196s, ETA:  1764s
[>>                       ] 2439/24392, 12.4 task/s, elapsed: 196s, ETA:  1764s
[>>                       ] 2440/24392, 12.4 task/s, elapsed: 196s, ETA:  1764s
[>>                       ] 2441/24392, 12.4 task/s, elapsed: 196s, ETA:  1764s
[>>                       ] 2442/24392, 12.4 task/s, elapsed: 196s, ETA:  1763s
[>>                       ] 2443/24392, 12.4 task/s, elapsed: 196s, ETA:  1763s
[>>                       ] 2444/24392, 12.4 task/s, elapsed: 196s, ETA:  1763s
[>>                       ] 2445/24392, 12.4 task/s, elapsed: 196s, ETA:  1763s
[>>                       ] 2446/24392, 12.4 task/s, elapsed: 196s, ETA:  1763s
[>>                       ] 2447/24392, 12.5 task/s, elapsed: 197s, ETA:  1763s
[>>                       ] 2448/24392, 12.5 task/s, elapsed: 197s, ETA:  1762s
[>>                       ] 2449/24392, 12.5 task/s, elapsed: 197s, ETA:  1762s
[>>                       ] 2450/24392, 12.5 task/s, elapsed: 197s, ETA:  1762s
[>>                       ] 2451/24392, 12.5 task/s, elapsed: 197s, ETA:  1762s
[>>                       ] 2452/24392, 12.5 task/s, elapsed: 197s, ETA:  1762s
[>>                       ] 2453/24392, 12.5 task/s, elapsed: 197s, ETA:  1762s
[>>                       ] 2454/24392, 12.5 task/s, elapsed: 197s, ETA:  1761s
[>>                       ] 2455/24392, 12.5 task/s, elapsed: 197s, ETA:  1761s
[>>                       ] 2456/24392, 12.5 task/s, elapsed: 197s, ETA:  1761s
[>>                       ] 2457/24392, 12.5 task/s, elapsed: 197s, ETA:  1761s
[>>                       ] 2458/24392, 12.5 task/s, elapsed: 197s, ETA:  1761s
[>>                       ] 2459/24392, 12.5 task/s, elapsed: 197s, ETA:  1761s
[>>                       ] 2460/24392, 12.5 task/s, elapsed: 197s, ETA:  1760s
[>>                       ] 2461/24392, 12.5 task/s, elapsed: 198s, ETA:  1760s
[>>                       ] 2462/24392, 12.5 task/s, elapsed: 198s, ETA:  1760s
[>>                       ] 2463/24392, 12.5 task/s, elapsed: 198s, ETA:  1760s
[>>                       ] 2464/24392, 12.5 task/s, elapsed: 198s, ETA:  1760s
[>>                       ] 2465/24392, 12.5 task/s, elapsed: 198s, ETA:  1760s
[>>                       ] 2466/24392, 12.5 task/s, elapsed: 198s, ETA:  1759s
[>>                       ] 2467/24392, 12.5 task/s, elapsed: 198s, ETA:  1759s
[>>                       ] 2468/24392, 12.5 task/s, elapsed: 198s, ETA:  1759s
[>>                       ] 2469/24392, 12.5 task/s, elapsed: 198s, ETA:  1759s
[>>                       ] 2470/24392, 12.5 task/s, elapsed: 198s, ETA:  1759s
[>>                       ] 2471/24392, 12.5 task/s, elapsed: 198s, ETA:  1759s
[>>                       ] 2472/24392, 12.5 task/s, elapsed: 198s, ETA:  1758s
[>>                       ] 2473/24392, 12.5 task/s, elapsed: 198s, ETA:  1758s
[>>                       ] 2474/24392, 12.5 task/s, elapsed: 198s, ETA:  1758s
[>>                       ] 2475/24392, 12.5 task/s, elapsed: 199s, ETA:  1758s
[>>                       ] 2476/24392, 12.5 task/s, elapsed: 199s, ETA:  1758s
[>>                       ] 2477/24392, 12.5 task/s, elapsed: 199s, ETA:  1758s
[>>                       ] 2478/24392, 12.5 task/s, elapsed: 199s, ETA:  1757s
[>>                       ] 2479/24392, 12.5 task/s, elapsed: 199s, ETA:  1757s
[>>                       ] 2480/24392, 12.5 task/s, elapsed: 199s, ETA:  1757s
[>>                       ] 2481/24392, 12.5 task/s, elapsed: 199s, ETA:  1757s
[>>                       ] 2482/24392, 12.5 task/s, elapsed: 199s, ETA:  1757s
[>>                       ] 2483/24392, 12.5 task/s, elapsed: 199s, ETA:  1757s
[>>                       ] 2484/24392, 12.5 task/s, elapsed: 199s, ETA:  1756s
[>>                       ] 2485/24392, 12.5 task/s, elapsed: 199s, ETA:  1756s
[>>                       ] 2486/24392, 12.5 task/s, elapsed: 199s, ETA:  1756s
[>>                       ] 2487/24392, 12.5 task/s, elapsed: 199s, ETA:  1756s
[>>                       ] 2488/24392, 12.5 task/s, elapsed: 199s, ETA:  1756s
[>>                       ] 2489/24392, 12.5 task/s, elapsed: 199s, ETA:  1756s
[>>                       ] 2490/24392, 12.5 task/s, elapsed: 200s, ETA:  1755s
[>>                       ] 2491/24392, 12.5 task/s, elapsed: 200s, ETA:  1755s
[>>                       ] 2492/24392, 12.5 task/s, elapsed: 200s, ETA:  1755s
[>>                       ] 2493/24392, 12.5 task/s, elapsed: 200s, ETA:  1755s
[>>                       ] 2494/24392, 12.5 task/s, elapsed: 200s, ETA:  1755s
[>>                       ] 2495/24392, 12.5 task/s, elapsed: 200s, ETA:  1755s
[>>                       ] 2496/24392, 12.5 task/s, elapsed: 200s, ETA:  1754s
[>>                       ] 2497/24392, 12.5 task/s, elapsed: 200s, ETA:  1754s
[>>                       ] 2498/24392, 12.5 task/s, elapsed: 200s, ETA:  1754s
[>>                       ] 2499/24392, 12.5 task/s, elapsed: 200s, ETA:  1754s
[>>                       ] 2500/24392, 12.5 task/s, elapsed: 200s, ETA:  1754s
[>>                       ] 2501/24392, 12.5 task/s, elapsed: 200s, ETA:  1754s
[>>                       ] 2502/24392, 12.5 task/s, elapsed: 200s, ETA:  1753s
[>>                       ] 2503/24392, 12.5 task/s, elapsed: 200s, ETA:  1753s
[>>                       ] 2504/24392, 12.5 task/s, elapsed: 201s, ETA:  1753s
[>>                       ] 2505/24392, 12.5 task/s, elapsed: 201s, ETA:  1753s
[>>                       ] 2506/24392, 12.5 task/s, elapsed: 201s, ETA:  1753s
