	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>                    ] 5515/24392, 4.5 task/s, elapsed: 1215s, ETA:  4158s
[>>>>>                    ] 5516/24392, 4.5 task/s, elapsed: 1215s, ETA:  4158s
[>>>>>                    ] 5517/24392, 4.5 task/s, elapsed: 1215s, ETA:  4157s
[>>>>>                    ] 5518/24392, 4.5 task/s, elapsed: 1215s, ETA:  4157s
[>>>>>                    ] 5519/24392, 4.5 task/s, elapsed: 1216s, ETA:  4157s
[>>>>>                    ] 5520/24392, 4.5 task/s, elapsed: 1216s, ETA:  4157s
[>>>>>                    ] 5521/24392, 4.5 task/s, elapsed: 1216s, ETA:  4157s
[>>>>>                    ] 5522/24392, 4.5 task/s, elapsed: 1216s, ETA:  4156s
[>>>>>                    ] 5523/24392, 4.5 task/s, elapsed: 1216s, ETA:  4156s
[>>>>>                    ] 5524/24392, 4.5 task/s, elapsed: 1217s, ETA:  4156s
[>>>>>                    ] 5525/24392, 4.5 task/s, elapsed: 1217s, ETA:  4156s
[>>>>>                    ] 5526/24392, 4.5 task/s, elapsed: 1217s, ETA:  4155s
[>>>>>                    ] 5527/24392, 4.5 task/s, elapsed: 1217s, ETA:  4155s
[>>>>>                    ] 5528/24392, 4.5 task/s, elapsed: 1218s, ETA:  4155s
[>>>>>                    ] 5529/24392, 4.5 task/s, elapsed: 1218s, ETA:  4155s
[>>>>>                    ] 5530/24392, 4.5 task/s, elapsed: 1218s, ETA:  4154s
[>>>>>                    ] 5531/24392, 4.5 task/s, elapsed: 1218s, ETA:  4154s
[>>>>>                    ] 5532/24392, 4.5 task/s, elapsed: 1218s, ETA:  4154s
[>>>>>                    ] 5533/24392, 4.5 task/s, elapsed: 1219s, ETA:  4154s
[>>>>>                    ] 5534/24392, 4.5 task/s, elapsed: 1219s, ETA:  4153s
[>>>>>                    ] 5535/24392, 4.5 task/s, elapsed: 1219s, ETA:  4153s
[>>>>>                    ] 5536/24392, 4.5 task/s, elapsed: 1219s, ETA:  4153s
[>>>>>                    ] 5537/24392, 4.5 task/s, elapsed: 1219s, ETA:  4153s
[>>>>>                    ] 5538/24392, 4.5 task/s, elapsed: 1220s, ETA:  4152s
[>>>>>                    ] 5539/24392, 4.5 task/s, elapsed: 1220s, ETA:  4152s
[>>>>>                    ] 5540/24392, 4.5 task/s, elapsed: 1220s, ETA:  4152s
[>>>>>                    ] 5541/24392, 4.5 task/s, elapsed: 1220s, ETA:  4152s
[>>>>>                    ] 5542/24392, 4.5 task/s, elapsed: 1221s, ETA:  4152s
[>>>>>                    ] 5543/24392, 4.5 task/s, elapsed: 1221s, ETA:  4151s
[>>>>>                    ] 5544/24392, 4.5 task/s, elapsed: 1221s, ETA:  4151s
[>>>>>                    ] 5545/24392, 4.5 task/s, elapsed: 1221s, ETA:  4151s
[>>>>>                    ] 5546/24392, 4.5 task/s, elapsed: 1221s, ETA:  4151s
[>>>>>                    ] 5547/24392, 4.5 task/s, elapsed: 1222s, ETA:  4150s
[>>>>>                    ] 5548/24392, 4.5 task/s, elapsed: 1222s, ETA:  4150s
[>>>>>                    ] 5549/24392, 4.5 task/s, elapsed: 1222s, ETA:  4150s
[>>>>>                    ] 5550/24392, 4.5 task/s, elapsed: 1222s, ETA:  4150s
[>>>>>                    ] 5551/24392, 4.5 task/s, elapsed: 1223s, ETA:  4149s
[>>>>>                    ] 5552/24392, 4.5 task/s, elapsed: 1223s, ETA:  4149s
[>>>>>                    ] 5553/24392, 4.5 task/s, elapsed: 1223s, ETA:  4149s
[>>>>>                    ] 5554/24392, 4.5 task/s, elapsed: 1223s, ETA:  4149s
[>>>>>                    ] 5555/24392, 4.5 task/s, elapsed: 1223s, ETA:  4149s
[>>>>>                    ] 5556/24392, 4.5 task/s, elapsed: 1224s, ETA:  4148s
[>>>>>                    ] 5557/24392, 4.5 task/s, elapsed: 1224s, ETA:  4148s
[>>>>>                    ] 5558/24392, 4.5 task/s, elapsed: 1224s, ETA:  4148s
[>>>>>                    ] 5559/24392, 4.5 task/s, elapsed: 1224s, ETA:  4148s
[>>>>>                    ] 5560/24392, 4.5 task/s, elapsed: 1224s, ETA:  4147s
[>>>>>                    ] 5561/24392, 4.5 task/s, elapsed: 1225s, ETA:  4147s
[>>>>>                    ] 5562/24392, 4.5 task/s, elapsed: 1225s, ETA:  4147s
[>>>>>                    ] 5563/24392, 4.5 task/s, elapsed: 1225s, ETA:  4147s
[>>>>>                    ] 5564/24392, 4.5 task/s, elapsed: 1225s, ETA:  4146s
[>>>>>                    ] 5565/24392, 4.5 task/s, elapsed: 1226s, ETA:  4146s
[>>>>>                    ] 5566/24392, 4.5 task/s, elapsed: 1226s, ETA:  4146s143_4VYUTM1pQBc

[>>>>>                    ] 5567/24392, 4.5 task/s, elapsed: 1226s, ETA:  4145s
[>>>>>                    ] 5568/24392, 4.5 task/s, elapsed: 1226s, ETA:  4144s
[>>>>>                    ] 5569/24392, 4.5 task/s, elapsed: 1226s, ETA:  4144s
[>>>>>                    ] 5570/24392, 4.5 task/s, elapsed: 1226s, ETA:  4143s
[>>>>>                    ] 5571/24392, 4.5 task/s, elapsed: 1226s, ETA:  4143s
[>>>>>                    ] 5572/24392, 4.5 task/s, elapsed: 1227s, ETA:  4143s
[>>>>>                    ] 5573/24392, 4.5 task/s, elapsed: 1227s, ETA:  4143s
[>>>>>                    ] 5574/24392, 4.5 task/s, elapsed: 1227s, ETA:  4142s
[>>>>>                    ] 5575/24392, 4.5 task/s, elapsed: 1227s, ETA:  4142s
[>>>>>                    ] 5576/24392, 4.5 task/s, elapsed: 1227s, ETA:  4142s
[>>>>>                    ] 5577/24392, 4.5 task/s, elapsed: 1228s, ETA:  4142s
[>>>>>                    ] 5578/24392, 4.5 task/s, elapsed: 1228s, ETA:  4141s
[>>>>>                    ] 5579/24392, 4.5 task/s, elapsed: 1228s, ETA:  4141s
[>>>>>                    ] 5580/24392, 4.5 task/s, elapsed: 1228s, ETA:  4141s
[>>>>>                    ] 5581/24392, 4.5 task/s, elapsed: 1228s, ETA:  4141s
[>>>>>                    ] 5582/24392, 4.5 task/s, elapsed: 1229s, ETA:  4140s
[>>>>>                    ] 5583/24392, 4.5 task/s, elapsed: 1229s, ETA:  4140s
[>>>>>                    ] 5584/24392, 4.5 task/s, elapsed: 1229s, ETA:  4140s
[>>>>>                    ] 5585/24392, 4.5 task/s, elapsed: 1229s, ETA:  4140s
[>>>>>                    ] 5586/24392, 4.5 task/s, elapsed: 1230s, ETA:  4140s
[>>>>>                    ] 5587/24392, 4.5 task/s, elapsed: 1230s, ETA:  4139s
[>>>>>                    ] 5588/24392, 4.5 task/s, elapsed: 1230s, ETA:  4139s
[>>>>>                    ] 5589/24392, 4.5 task/s, elapsed: 1230s, ETA:  4139s
[>>>>>                    ] 5590/24392, 4.5 task/s, elapsed: 1230s, ETA:  4139s
[>>>>>                    ] 5591/24392, 4.5 task/s, elapsed: 1231s, ETA:  4138s
[>>>>>                    ] 5592/24392, 4.5 task/s, elapsed: 1231s, ETA:  4138s
[>>>>>                    ] 5593/24392, 4.5 task/s, elapsed: 1231s, ETA:  4138s
[>>>>>                    ] 5594/24392, 4.5 task/s, elapsed: 1231s, ETA:  4138s
[>>>>>                    ] 5595/24392, 4.5 task/s, elapsed: 1232s, ETA:  4137s
[>>>>>                    ] 5596/24392, 4.5 task/s, elapsed: 1232s, ETA:  4137s
[>>>>>                    ] 5597/24392, 4.5 task/s, elapsed: 1232s, ETA:  4137s
[>>>>>                    ] 5598/24392, 4.5 task/s, elapsed: 1232s, ETA:  4137s
[>>>>>                    ] 5599/24392, 4.5 task/s, elapsed: 1232s, ETA:  4137s
[>>>>>                    ] 5600/24392, 4.5 task/s, elapsed: 1233s, ETA:  4136s
[>>>>>                    ] 5601/24392, 4.5 task/s, elapsed: 1233s, ETA:  4136s
[>>>>>                    ] 5602/24392, 4.5 task/s, elapsed: 1233s, ETA:  4136s
[>>>>>                    ] 5603/24392, 4.5 task/s, elapsed: 1233s, ETA:  4136s
[>>>>>                    ] 5604/24392, 4.5 task/s, elapsed: 1233s, ETA:  4135s
[>>>>>                    ] 5605/24392, 4.5 task/s, elapsed: 1234s, ETA:  4135s
[>>>>>                    ] 5606/24392, 4.5 task/s, elapsed: 1234s, ETA:  4135s
[>>>>>                    ] 5607/24392, 4.5 task/s, elapsed: 1234s, ETA:  4135s
[>>>>>                    ] 5608/24392, 4.5 task/s, elapsed: 1234s, ETA:  4134s
[>>>>>                    ] 5609/24392, 4.5 task/s, elapsed: 1235s, ETA:  4134s
[>>>>>                    ] 5610/24392, 4.5 task/s, elapsed: 1235s, ETA:  4134s
[>>>>>                    ] 5611/24392, 4.5 task/s, elapsed: 1235s, ETA:  4134s
[>>>>>                    ] 5612/24392, 4.5 task/s, elapsed: 1235s, ETA:  4133s
[>>>>>                    ] 5613/24392, 4.5 task/s, elapsed: 1235s, ETA:  4133s
[>>>>>                    ] 5614/24392, 4.5 task/s, elapsed: 1236s, ETA:  4133s
[>>>>>                    ] 5615/24392, 4.5 task/s, elapsed: 1236s, ETA:  4133s
[>>>>>                    ] 5616/24392, 4.5 task/s, elapsed: 1236s, ETA:  4133s
[>>>>>                    ] 5617/24392, 4.5 task/s, elapsed: 1236s, ETA:  4132s
[>>>>>                    ] 5618/24392, 4.5 task/s, elapsed: 1237s, ETA:  4132s
[>>>>>                    ] 5619/24392, 4.5 task/s, elapsed: 1237s, ETA:  4132s
[>>>>>                    ] 5620/24392, 4.5 task/s, elapsed: 1237s, ETA:  4132s
[>>>>>                    ] 5621/24392, 4.5 task/s, elapsed: 1237s, ETA:  4131s
[>>>>>                    ] 5622/24392, 4.5 task/s, elapsed: 1237s, ETA:  4131s
[>>>>>                    ] 5623/24392, 4.5 task/s, elapsed: 1238s, ETA:  4131s
[>>>>>                    ] 5624/24392, 4.5 task/s, elapsed: 1238s, ETA:  4131s
[>>>>>                    ] 5625/24392, 4.5 task/s, elapsed: 1238s, ETA:  4130s
[>>>>>                    ] 5626/24392, 4.5 task/s, elapsed: 1238s, ETA:  4130s
[>>>>>                    ] 5627/24392, 4.5 task/s, elapsed: 1238s, ETA:  4130s
[>>>>>                    ] 5628/24392, 4.5 task/s, elapsed: 1239s, ETA:  4130s
[>>>>>                    ] 5629/24392, 4.5 task/s, elapsed: 1239s, ETA:  4130s
[>>>>>                    ] 5630/24392, 4.5 task/s, elapsed: 1239s, ETA:  4129s
[>>>>>                    ] 5631/24392, 4.5 task/s, elapsed: 1239s, ETA:  4129s
[>>>>>                    ] 5632/24392, 4.5 task/s, elapsed: 1240s, ETA:  4129s
[>>>>>                    ] 5633/24392, 4.5 task/s, elapsed: 1240s, ETA:  4129s
[>>>>>                    ] 5634/24392, 4.5 task/s, elapsed: 1240s, ETA:  4128s
[>>>>>                    ] 5635/24392, 4.5 task/s, elapsed: 1240s, ETA:  4128s
[>>>>>                    ] 5636/24392, 4.5 task/s, elapsed: 1240s, ETA:  4128s
[>>>>>                    ] 5637/24392, 4.5 task/s, elapsed: 1241s, ETA:  4128s
[>>>>>                    ] 5638/24392, 4.5 task/s, elapsed: 1241s, ETA:  4127s
[>>>>>                    ] 5639/24392, 4.5 task/s, elapsed: 1241s, ETA:  4127s
[>>>>>                    ] 5640/24392, 4.5 task/s, elapsed: 1241s, ETA:  4127s
[>>>>>                    ] 5641/24392, 4.5 task/s, elapsed: 1241s, ETA:  4127s
[>>>>>                    ] 5642/24392, 4.5 task/s, elapsed: 1242s, ETA:  4126s
[>>>>>                    ] 5643/24392, 4.5 task/s, elapsed: 1242s, ETA:  4126s
[>>>>>                    ] 5644/24392, 4.5 task/s, elapsed: 1242s, ETA:  4126s
[>>>>>                    ] 5645/24392, 4.5 task/s, elapsed: 1242s, ETA:  4126s
[>>>>>                    ] 5646/24392, 4.5 task/s, elapsed: 1243s, ETA:  4125s
[>>>>>                    ] 5647/24392, 4.5 task/s, elapsed: 1243s, ETA:  4125s
[>>>>>                    ] 5648/24392, 4.5 task/s, elapsed: 1243s, ETA:  4125s
[>>>>>                    ] 5649/24392, 4.5 task/s, elapsed: 1243s, ETA:  4125s
[>>>>>                    ] 5650/24392, 4.5 task/s, elapsed: 1243s, ETA:  4125s
[>>>>>                    ] 5651/24392, 4.5 task/s, elapsed: 1244s, ETA:  4124s
[>>>>>                    ] 5652/24392, 4.5 task/s, elapsed: 1244s, ETA:  4124s
[>>>>>                    ] 5653/24392, 4.5 task/s, elapsed: 1244s, ETA:  4124s
[>>>>>                    ] 5654/24392, 4.5 task/s, elapsed: 1244s, ETA:  4124s
[>>>>>                    ] 5655/24392, 4.5 task/s, elapsed: 1244s, ETA:  4123s
[>>>>>                    ] 5656/24392, 4.5 task/s, elapsed: 1245s, ETA:  4123s
[>>>>>                    ] 5657/24392, 4.5 task/s, elapsed: 1245s, ETA:  4123s145_tvPh1JsJ190

[>>>>>                    ] 5658/24392, 4.5 task/s, elapsed: 1245s, ETA:  4122s
[>>>>>                    ] 5659/24392, 4.5 task/s, elapsed: 1245s, ETA:  4121s
[>>>>>                    ] 5660/24392, 4.5 task/s, elapsed: 1245s, ETA:  4121s
[>>>>>                    ] 5661/24392, 4.5 task/s, elapsed: 1245s, ETA:  4120s
[>>>>>                    ] 5662/24392, 4.5 task/s, elapsed: 1245s, ETA:  4120s
[>>>>>                    ] 5663/24392, 4.5 task/s, elapsed: 1246s, ETA:  4120s
[>>>>>                    ] 5664/24392, 4.5 task/s, elapsed: 1246s, ETA:  4120s
[>>>>>                    ] 5665/24392, 4.5 task/s, elapsed: 1246s, ETA:  4119s
[>>>>>                    ] 5666/24392, 4.5 task/s, elapsed: 1246s, ETA:  4119s
[>>>>>                    ] 5667/24392, 4.5 task/s, elapsed: 1247s, ETA:  4119s
[>>>>>                    ] 5668/24392, 4.5 task/s, elapsed: 1247s, ETA:  4119s
[>>>>>                    ] 5669/24392, 4.5 task/s, elapsed: 1247s, ETA:  4118s
[>>>>>                    ] 5670/24392, 4.5 task/s, elapsed: 1247s, ETA:  4118s
[>>>>>                    ] 5671/24392, 4.5 task/s, elapsed: 1247s, ETA:  4118s
[>>>>>                    ] 5672/24392, 4.5 task/s, elapsed: 1248s, ETA:  4118s
[>>>>>                    ] 5673/24392, 4.5 task/s, elapsed: 1248s, ETA:  4118s
[>>>>>                    ] 5674/24392, 4.5 task/s, elapsed: 1248s, ETA:  4117s
[>>>>>                    ] 5675/24392, 4.5 task/s, elapsed: 1248s, ETA:  4117s
[>>>>>                    ] 5676/24392, 4.5 task/s, elapsed: 1249s, ETA:  4117s
[>>>>>                    ] 5677/24392, 4.5 task/s, elapsed: 1249s, ETA:  4117s
[>>>>>                    ] 5678/24392, 4.5 task/s, elapsed: 1249s, ETA:  4116s
[>>>>>                    ] 5679/24392, 4.5 task/s, elapsed: 1249s, ETA:  4116s
[>>>>>                    ] 5680/24392, 4.5 task/s, elapsed: 1249s, ETA:  4116s
[>>>>>                    ] 5681/24392, 4.5 task/s, elapsed: 1250s, ETA:  4116s
[>>>>>                    ] 5682/24392, 4.5 task/s, elapsed: 1250s, ETA:  4115s
[>>>>>                    ] 5683/24392, 4.5 task/s, elapsed: 1250s, ETA:  4115s
[>>>>>                    ] 5684/24392, 4.5 task/s, elapsed: 1250s, ETA:  4115s
[>>>>>                    ] 5685/24392, 4.5 task/s, elapsed: 1250s, ETA:  4115s
[>>>>>                    ] 5686/24392, 4.5 task/s, elapsed: 1251s, ETA:  4115s
[>>>>>                    ] 5687/24392, 4.5 task/s, elapsed: 1251s, ETA:  4114s
[>>>>>                    ] 5688/24392, 4.5 task/s, elapsed: 1251s, ETA:  4114s
[>>>>>                    ] 5689/24392, 4.5 task/s, elapsed: 1251s, ETA:  4114s
[>>>>>                    ] 5690/24392, 4.5 task/s, elapsed: 1252s, ETA:  4114s
[>>>>>                    ] 5691/24392, 4.5 task/s, elapsed: 1252s, ETA:  4113s
[>>>>>                    ] 5692/24392, 4.5 task/s, elapsed: 1252s, ETA:  4113s
[>>>>>                    ] 5693/24392, 4.5 task/s, elapsed: 1252s, ETA:  4113s
[>>>>>                    ] 5694/24392, 4.5 task/s, elapsed: 1252s, ETA:  4113s
[>>>>>                    ] 5695/24392, 4.5 task/s, elapsed: 1253s, ETA:  4112s
[>>>>>                    ] 5696/24392, 4.5 task/s, elapsed: 1253s, ETA:  4112s
[>>>>>                    ] 5697/24392, 4.5 task/s, elapsed: 1253s, ETA:  4112s
[>>>>>                    ] 5698/24392, 4.5 task/s, elapsed: 1253s, ETA:  4112s
[>>>>>                    ] 5699/24392, 4.5 task/s, elapsed: 1253s, ETA:  4112s
[>>>>>                    ] 5700/24392, 4.5 task/s, elapsed: 1254s, ETA:  4111s1466_X9tU8ybzcFs

[>>>>>                    ] 5701/24392, 4.5 task/s, elapsed: 1254s, ETA:  4111s
[>>>>>                    ] 5702/24392, 4.5 task/s, elapsed: 1254s, ETA:  4110s
[>>>>>                    ] 5703/24392, 4.5 task/s, elapsed: 1254s, ETA:  4109s
[>>>>>                    ] 5704/24392, 4.5 task/s, elapsed: 1254s, ETA:  4109s
[>>>>>                    ] 5705/24392, 4.5 task/s, elapsed: 1254s, ETA:  4108s
[>>>>>                    ] 5706/24392, 4.5 task/s, elapsed: 1255s, ETA:  4108s
[>>>>>                    ] 5707/24392, 4.5 task/s, elapsed: 1255s, ETA:  4108s
[>>>>>                    ] 5708/24392, 4.5 task/s, elapsed: 1255s, ETA:  4108s
[>>>>>                    ] 5709/24392, 4.5 task/s, elapsed: 1255s, ETA:  4108s
[>>>>>                    ] 5710/24392, 4.5 task/s, elapsed: 1255s, ETA:  4107s
[>>>>>                    ] 5711/24392, 4.5 task/s, elapsed: 1256s, ETA:  4107s
[>>>>>                    ] 5712/24392, 4.5 task/s, elapsed: 1256s, ETA:  4107s
[>>>>>                    ] 5713/24392, 4.5 task/s, elapsed: 1256s, ETA:  4107s
[>>>>>                    ] 5714/24392, 4.5 task/s, elapsed: 1256s, ETA:  4106s
[>>>>>                    ] 5715/24392, 4.5 task/s, elapsed: 1256s, ETA:  4106s
[>>>>>                    ] 5716/24392, 4.5 task/s, elapsed: 1257s, ETA:  4106s
[>>>>>                    ] 5717/24392, 4.5 task/s, elapsed: 1257s, ETA:  4106s
[>>>>>                    ] 5718/24392, 4.5 task/s, elapsed: 1257s, ETA:  4105s
[>>>>>                    ] 5719/24392, 4.5 task/s, elapsed: 1257s, ETA:  4105s
[>>>>>                    ] 5720/24392, 4.5 task/s, elapsed: 1258s, ETA:  4105s
[>>>>>                    ] 5721/24392, 4.5 task/s, elapsed: 1258s, ETA:  4105s
[>>>>>                    ] 5722/24392, 4.5 task/s, elapsed: 1258s, ETA:  4105s
[>>>>>                    ] 5723/24392, 4.5 task/s, elapsed: 1258s, ETA:  4104s
[>>>>>                    ] 5724/24392, 4.5 task/s, elapsed: 1258s, ETA:  4104s
[>>>>>                    ] 5725/24392, 4.5 task/s, elapsed: 1259s, ETA:  4104s
[>>>>>                    ] 5726/24392, 4.5 task/s, elapsed: 1259s, ETA:  4104s
[>>>>>                    ] 5727/24392, 4.5 task/s, elapsed: 1259s, ETA:  4103s
[>>>>>                    ] 5728/24392, 4.5 task/s, elapsed: 1259s, ETA:  4103s
[>>>>>                    ] 5729/24392, 4.5 task/s, elapsed: 1259s, ETA:  4103s
[>>>>>                    ] 5730/24392, 4.5 task/s, elapsed: 1260s, ETA:  4103s
[>>>>>                    ] 5731/24392, 4.5 task/s, elapsed: 1260s, ETA:  4102s
[>>>>>                    ] 5732/24392, 4.5 task/s, elapsed: 1260s, ETA:  4102s
[>>>>>                    ] 5733/24392, 4.5 task/s, elapsed: 1260s, ETA:  4102s
[>>>>>                    ] 5734/24392, 4.5 task/s, elapsed: 1261s, ETA:  4102s
[>>>>>                    ] 5735/24392, 4.5 task/s, elapsed: 1261s, ETA:  4101s
[>>>>>                    ] 5736/24392, 4.5 task/s, elapsed: 1261s, ETA:  4101s
[>>>>>                    ] 5737/24392, 4.5 task/s, elapsed: 1261s, ETA:  4101s
[>>>>>                    ] 5738/24392, 4.5 task/s, elapsed: 1261s, ETA:  4101s
[>>>>>                    ] 5739/24392, 4.5 task/s, elapsed: 1262s, ETA:  4101s
[>>>>>                    ] 5740/24392, 4.5 task/s, elapsed: 1262s, ETA:  4100s
[>>>>>                    ] 5741/24392, 4.5 task/s, elapsed: 1262s, ETA:  4100s
[>>>>>                    ] 5742/24392, 4.5 task/s, elapsed: 1262s, ETA:  4100s
[>>>>>                    ] 5743/24392, 4.5 task/s, elapsed: 1262s, ETA:  4100s
[>>>>>                    ] 5744/24392, 4.5 task/s, elapsed: 1263s, ETA:  4099s
[>>>>>                    ] 5745/24392, 4.5 task/s, elapsed: 1263s, ETA:  4099s1477_GkuOGCQiUlk

[>>>>>                    ] 5746/24392, 4.5 task/s, elapsed: 1263s, ETA:  4098s
[>>>>>                    ] 5747/24392, 4.6 task/s, elapsed: 1263s, ETA:  4098s
[>>>>>                    ] 5748/24392, 4.6 task/s, elapsed: 1263s, ETA:  4097s
[>>>>>                    ] 5749/24392, 4.6 task/s, elapsed: 1263s, ETA:  4097s
[>>>>>                    ] 5750/24392, 4.6 task/s, elapsed: 1263s, ETA:  4096s
[>>>>>                    ] 5751/24392, 4.6 task/s, elapsed: 1264s, ETA:  4096s
[>>>>>                    ] 5752/24392, 4.6 task/s, elapsed: 1264s, ETA:  4096s
[>>>>>                    ] 5753/24392, 4.6 task/s, elapsed: 1264s, ETA:  4096s
[>>>>>                    ] 5754/24392, 4.6 task/s, elapsed: 1264s, ETA:  4095s
[>>>>>                    ] 5755/24392, 4.6 task/s, elapsed: 1265s, ETA:  4095s
[>>>>>                    ] 5756/24392, 4.6 task/s, elapsed: 1265s, ETA:  4095s
[>>>>>                    ] 5757/24392, 4.6 task/s, elapsed: 1265s, ETA:  4095s
[>>>>>                    ] 5758/24392, 4.6 task/s, elapsed: 1265s, ETA:  4095s
[>>>>>                    ] 5759/24392, 4.6 task/s, elapsed: 1265s, ETA:  4094s
[>>>>>                    ] 5760/24392, 4.6 task/s, elapsed: 1266s, ETA:  4094s
[>>>>>                    ] 5761/24392, 4.6 task/s, elapsed: 1266s, ETA:  4094s
[>>>>>                    ] 5762/24392, 4.6 task/s, elapsed: 1266s, ETA:  4094s
[>>>>>                    ] 5763/24392, 4.6 task/s, elapsed: 1266s, ETA:  4093s
[>>>>>                    ] 5764/24392, 4.6 task/s, elapsed: 1267s, ETA:  4093s
[>>>>>                    ] 5765/24392, 4.6 task/s, elapsed: 1267s, ETA:  4093s
[>>>>>                    ] 5766/24392, 4.6 task/s, elapsed: 1267s, ETA:  4093s
[>>>>>                    ] 5767/24392, 4.6 task/s, elapsed: 1267s, ETA:  4092s
[>>>>>                    ] 5768/24392, 4.6 task/s, elapsed: 1267s, ETA:  4092s
[>>>>>                    ] 5769/24392, 4.6 task/s, elapsed: 1268s, ETA:  4092s
[>>>>>                    ] 5770/24392, 4.6 task/s, elapsed: 1268s, ETA:  4092s
[>>>>>                    ] 5771/24392, 4.6 task/s, elapsed: 1268s, ETA:  4091s
[>>>>>                    ] 5772/24392, 4.6 task/s, elapsed: 1268s, ETA:  4091s
[>>>>>                    ] 5773/24392, 4.6 task/s, elapsed: 1268s, ETA:  4091s
[>>>>>                    ] 5774/24392, 4.6 task/s, elapsed: 1269s, ETA:  4091s
[>>>>>                    ] 5775/24392, 4.6 task/s, elapsed: 1269s, ETA:  4091s
[>>>>>                    ] 5776/24392, 4.6 task/s, elapsed: 1269s, ETA:  4090s
[>>>>>                    ] 5777/24392, 4.6 task/s, elapsed: 1269s, ETA:  4090s1508_kTkHgf-6fCQ

[>>>>>                    ] 5778/24392, 4.6 task/s, elapsed: 1269s, ETA:  4089s
[>>>>>                    ] 5779/24392, 4.6 task/s, elapsed: 1269s, ETA:  4089s
[>>>>>                    ] 5780/24392, 4.6 task/s, elapsed: 1269s, ETA:  4088s
[>>>>>                    ] 5781/24392, 4.6 task/s, elapsed: 1270s, ETA:  4088s
[>>>>>                    ] 5782/24392, 4.6 task/s, elapsed: 1270s, ETA:  4087s
[>>>>>                    ] 5783/24392, 4.6 task/s, elapsed: 1270s, ETA:  4087s
[>>>>>                    ] 5784/24392, 4.6 task/s, elapsed: 1270s, ETA:  4087s
[>>>>>                    ] 5785/24392, 4.6 task/s, elapsed: 1271s, ETA:  4087s
[>>>>>                    ] 5786/24392, 4.6 task/s, elapsed: 1271s, ETA:  4086s
[>>>>>                    ] 5787/24392, 4.6 task/s, elapsed: 1271s, ETA:  4086s
[>>>>>                    ] 5788/24392, 4.6 task/s, elapsed: 1271s, ETA:  4086s
[>>>>>                    ] 5789/24392, 4.6 task/s, elapsed: 1271s, ETA:  4086s
[>>>>>                    ] 5790/24392, 4.6 task/s, elapsed: 1272s, ETA:  4085s
[>>>>>                    ] 5791/24392, 4.6 task/s, elapsed: 1272s, ETA:  4085s
[>>>>>                    ] 5792/24392, 4.6 task/s, elapsed: 1272s, ETA:  4085s
[>>>>>                    ] 5793/24392, 4.6 task/s, elapsed: 1272s, ETA:  4085s
[>>>>>                    ] 5794/24392, 4.6 task/s, elapsed: 1272s, ETA:  4084s
[>>>>>                    ] 5795/24392, 4.6 task/s, elapsed: 1273s, ETA:  4084s
[>>>>>                    ] 5796/24392, 4.6 task/s, elapsed: 1273s, ETA:  4084s
[>>>>>                    ] 5797/24392, 4.6 task/s, elapsed: 1273s, ETA:  4084s
[>>>>>                    ] 5798/24392, 4.6 task/s, elapsed: 1273s, ETA:  4084s
[>>>>>                    ] 5799/24392, 4.6 task/s, elapsed: 1274s, ETA:  4083s
[>>>>>                    ] 5800/24392, 4.6 task/s, elapsed: 1274s, ETA:  4083s
[>>>>>                    ] 5801/24392, 4.6 task/s, elapsed: 1274s, ETA:  4083s
[>>>>>                    ] 5802/24392, 4.6 task/s, elapsed: 1274s, ETA:  4083s
[>>>>>                    ] 5803/24392, 4.6 task/s, elapsed: 1274s, ETA:  4082s
[>>>>>                    ] 5804/24392, 4.6 task/s, elapsed: 1275s, ETA:  4082s
[>>>>>                    ] 5805/24392, 4.6 task/s, elapsed: 1275s, ETA:  4082s
[>>>>>                    ] 5806/24392, 4.6 task/s, elapsed: 1275s, ETA:  4082s
[>>>>>                    ] 5807/24392, 4.6 task/s, elapsed: 1275s, ETA:  4081s
[>>>>>                    ] 5808/24392, 4.6 task/s, elapsed: 1275s, ETA:  4081s
[>>>>>                    ] 5809/24392, 4.6 task/s, elapsed: 1276s, ETA:  4081s
[>>>>>                    ] 5810/24392, 4.6 task/s, elapsed: 1276s, ETA:  4081s
[>>>>>                    ] 5811/24392, 4.6 task/s, elapsed: 1276s, ETA:  4081s
[>>>>>                    ] 5812/24392, 4.6 task/s, elapsed: 1276s, ETA:  4080s
[>>>>>                    ] 5813/24392, 4.6 task/s, elapsed: 1277s, ETA:  4080s
[>>>>>                    ] 5814/24392, 4.6 task/s, elapsed: 1277s, ETA:  4080s
