	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>                  ] 7348/24392, 4.7 task/s, elapsed: 1556s, ETA:  3610s
[>>>>>>>                  ] 7349/24392, 4.7 task/s, elapsed: 1556s, ETA:  3609s
[>>>>>>>                  ] 7350/24392, 4.7 task/s, elapsed: 1557s, ETA:  3609s
[>>>>>>>                  ] 7351/24392, 4.7 task/s, elapsed: 1557s, ETA:  3609s
[>>>>>>>                  ] 7352/24392, 4.7 task/s, elapsed: 1557s, ETA:  3609s
[>>>>>>>                  ] 7353/24392, 4.7 task/s, elapsed: 1557s, ETA:  3609s
[>>>>>>>                  ] 7354/24392, 4.7 task/s, elapsed: 1557s, ETA:  3608s
[>>>>>>>                  ] 7355/24392, 4.7 task/s, elapsed: 1558s, ETA:  3608s
[>>>>>>>                  ] 7356/24392, 4.7 task/s, elapsed: 1558s, ETA:  3608s
[>>>>>>>                  ] 7357/24392, 4.7 task/s, elapsed: 1558s, ETA:  3608s
[>>>>>>>                  ] 7358/24392, 4.7 task/s, elapsed: 1558s, ETA:  3607s
[>>>>>>>                  ] 7359/24392, 4.7 task/s, elapsed: 1558s, ETA:  3607s
[>>>>>>>                  ] 7360/24392, 4.7 task/s, elapsed: 1559s, ETA:  3607s
[>>>>>>>                  ] 7361/24392, 4.7 task/s, elapsed: 1559s, ETA:  3607s
[>>>>>>>                  ] 7362/24392, 4.7 task/s, elapsed: 1559s, ETA:  3607s
[>>>>>>>                  ] 7363/24392, 4.7 task/s, elapsed: 1559s, ETA:  3606s
[>>>>>>>                  ] 7364/24392, 4.7 task/s, elapsed: 1560s, ETA:  3606s
[>>>>>>>                  ] 7365/24392, 4.7 task/s, elapsed: 1560s, ETA:  3606s
[>>>>>>>                  ] 7366/24392, 4.7 task/s, elapsed: 1560s, ETA:  3606s
[>>>>>>>                  ] 7367/24392, 4.7 task/s, elapsed: 1560s, ETA:  3605s
[>>>>>>>                  ] 7368/24392, 4.7 task/s, elapsed: 1560s, ETA:  3605s
[>>>>>>>                  ] 7369/24392, 4.7 task/s, elapsed: 1561s, ETA:  3605s
[>>>>>>>                  ] 7370/24392, 4.7 task/s, elapsed: 1561s, ETA:  3605s
[>>>>>>>                  ] 7371/24392, 4.7 task/s, elapsed: 1561s, ETA:  3605s
[>>>>>>>                  ] 7372/24392, 4.7 task/s, elapsed: 1561s, ETA:  3604s
[>>>>>>>                  ] 7373/24392, 4.7 task/s, elapsed: 1561s, ETA:  3604s
[>>>>>>>                  ] 7374/24392, 4.7 task/s, elapsed: 1562s, ETA:  3604s
[>>>>>>>                  ] 7375/24392, 4.7 task/s, elapsed: 1562s, ETA:  3604s
[>>>>>>>                  ] 7376/24392, 4.7 task/s, elapsed: 1562s, ETA:  3604s
[>>>>>>>                  ] 7377/24392, 4.7 task/s, elapsed: 1562s, ETA:  3603s
[>>>>>>>                  ] 7378/24392, 4.7 task/s, elapsed: 1562s, ETA:  3603s
[>>>>>>>                  ] 7379/24392, 4.7 task/s, elapsed: 1563s, ETA:  3603s
[>>>>>>>                  ] 7380/24392, 4.7 task/s, elapsed: 1563s, ETA:  3603s
[>>>>>>>                  ] 7381/24392, 4.7 task/s, elapsed: 1563s, ETA:  3602s
[>>>>>>>                  ] 7382/24392, 4.7 task/s, elapsed: 1563s, ETA:  3602s
[>>>>>>>                  ] 7383/24392, 4.7 task/s, elapsed: 1564s, ETA:  3602s
[>>>>>>>                  ] 7384/24392, 4.7 task/s, elapsed: 1564s, ETA:  3602s
[>>>>>>>                  ] 7385/24392, 4.7 task/s, elapsed: 1564s, ETA:  3602s
[>>>>>>>                  ] 7386/24392, 4.7 task/s, elapsed: 1564s, ETA:  3601s
[>>>>>>>                  ] 7387/24392, 4.7 task/s, elapsed: 1564s, ETA:  3601s
[>>>>>>>                  ] 7388/24392, 4.7 task/s, elapsed: 1565s, ETA:  3601s
[>>>>>>>                  ] 7389/24392, 4.7 task/s, elapsed: 1565s, ETA:  3601s
[>>>>>>>                  ] 7390/24392, 4.7 task/s, elapsed: 1565s, ETA:  3601s198_b8euyKNT2wY

[>>>>>>>                  ] 7391/24392, 4.7 task/s, elapsed: 1565s, ETA:  3600s
[>>>>>>>                  ] 7392/24392, 4.7 task/s, elapsed: 1565s, ETA:  3599s
[>>>>>>>                  ] 7393/24392, 4.7 task/s, elapsed: 1565s, ETA:  3599s
[>>>>>>>                  ] 7394/24392, 4.7 task/s, elapsed: 1565s, ETA:  3599s
[>>>>>>>                  ] 7395/24392, 4.7 task/s, elapsed: 1566s, ETA:  3598s
[>>>>>>>                  ] 7396/24392, 4.7 task/s, elapsed: 1566s, ETA:  3598s
[>>>>>>>                  ] 7397/24392, 4.7 task/s, elapsed: 1566s, ETA:  3598s
[>>>>>>>                  ] 7398/24392, 4.7 task/s, elapsed: 1566s, ETA:  3598s
[>>>>>>>                  ] 7399/24392, 4.7 task/s, elapsed: 1566s, ETA:  3597s
[>>>>>>>                  ] 7400/24392, 4.7 task/s, elapsed: 1567s, ETA:  3597s
[>>>>>>>                  ] 7401/24392, 4.7 task/s, elapsed: 1567s, ETA:  3597s
[>>>>>>>                  ] 7402/24392, 4.7 task/s, elapsed: 1567s, ETA:  3597s
[>>>>>>>                  ] 7403/24392, 4.7 task/s, elapsed: 1567s, ETA:  3597s
[>>>>>>>                  ] 7404/24392, 4.7 task/s, elapsed: 1567s, ETA:  3596s
[>>>>>>>                  ] 7405/24392, 4.7 task/s, elapsed: 1568s, ETA:  3596s
[>>>>>>>                  ] 7406/24392, 4.7 task/s, elapsed: 1568s, ETA:  3596s
[>>>>>>>                  ] 7407/24392, 4.7 task/s, elapsed: 1568s, ETA:  3596s
[>>>>>>>                  ] 7408/24392, 4.7 task/s, elapsed: 1568s, ETA:  3595s
[>>>>>>>                  ] 7409/24392, 4.7 task/s, elapsed: 1568s, ETA:  3595s
[>>>>>>>                  ] 7410/24392, 4.7 task/s, elapsed: 1569s, ETA:  3595s
[>>>>>>>                  ] 7411/24392, 4.7 task/s, elapsed: 1569s, ETA:  3595s
[>>>>>>>                  ] 7412/24392, 4.7 task/s, elapsed: 1569s, ETA:  3595s
[>>>>>>>                  ] 7413/24392, 4.7 task/s, elapsed: 1569s, ETA:  3594s
[>>>>>>>                  ] 7414/24392, 4.7 task/s, elapsed: 1569s, ETA:  3594s
[>>>>>>>                  ] 7415/24392, 4.7 task/s, elapsed: 1570s, ETA:  3594s
[>>>>>>>                  ] 7416/24392, 4.7 task/s, elapsed: 1570s, ETA:  3594s
[>>>>>>>                  ] 7417/24392, 4.7 task/s, elapsed: 1570s, ETA:  3593s
[>>>>>>>                  ] 7418/24392, 4.7 task/s, elapsed: 1570s, ETA:  3593s
[>>>>>>>                  ] 7419/24392, 4.7 task/s, elapsed: 1571s, ETA:  3593s
[>>>>>>>                  ] 7420/24392, 4.7 task/s, elapsed: 1571s, ETA:  3593s
[>>>>>>>                  ] 7421/24392, 4.7 task/s, elapsed: 1571s, ETA:  3593s
[>>>>>>>                  ] 7422/24392, 4.7 task/s, elapsed: 1571s, ETA:  3592s
[>>>>>>>                  ] 7423/24392, 4.7 task/s, elapsed: 1571s, ETA:  3592s
[>>>>>>>                  ] 7424/24392, 4.7 task/s, elapsed: 1572s, ETA:  3592s
[>>>>>>>                  ] 7425/24392, 4.7 task/s, elapsed: 1572s, ETA:  3592s
[>>>>>>>                  ] 7426/24392, 4.7 task/s, elapsed: 1572s, ETA:  3591s
[>>>>>>>                  ] 7427/24392, 4.7 task/s, elapsed: 1572s, ETA:  3591s
[>>>>>>>                  ] 7428/24392, 4.7 task/s, elapsed: 1572s, ETA:  3591s
[>>>>>>>                  ] 7429/24392, 4.7 task/s, elapsed: 1573s, ETA:  3591s
[>>>>>>>                  ] 7430/24392, 4.7 task/s, elapsed: 1573s, ETA:  3591s
[>>>>>>>                  ] 7431/24392, 4.7 task/s, elapsed: 1573s, ETA:  3590s
[>>>>>>>                  ] 7432/24392, 4.7 task/s, elapsed: 1573s, ETA:  3590s
[>>>>>>>                  ] 7433/24392, 4.7 task/s, elapsed: 1573s, ETA:  3590s
[>>>>>>>                  ] 7434/24392, 4.7 task/s, elapsed: 1574s, ETA:  3590s
[>>>>>>>                  ] 7435/24392, 4.7 task/s, elapsed: 1574s, ETA:  3589s2056_r5M69R4-YBw

[>>>>>>>                  ] 7436/24392, 4.7 task/s, elapsed: 1574s, ETA:  3589s
[>>>>>>>                  ] 7437/24392, 4.7 task/s, elapsed: 1574s, ETA:  3588s
[>>>>>>>                  ] 7438/24392, 4.7 task/s, elapsed: 1574s, ETA:  3588s
[>>>>>>>                  ] 7439/24392, 4.7 task/s, elapsed: 1574s, ETA:  3587s
[>>>>>>>                  ] 7440/24392, 4.7 task/s, elapsed: 1574s, ETA:  3587s
[>>>>>>>                  ] 7441/24392, 4.7 task/s, elapsed: 1575s, ETA:  3587s
[>>>>>>>                  ] 7442/24392, 4.7 task/s, elapsed: 1575s, ETA:  3587s
[>>>>>>>                  ] 7443/24392, 4.7 task/s, elapsed: 1575s, ETA:  3587s
[>>>>>>>                  ] 7444/24392, 4.7 task/s, elapsed: 1575s, ETA:  3586s
[>>>>>>>                  ] 7445/24392, 4.7 task/s, elapsed: 1575s, ETA:  3586s
[>>>>>>>                  ] 7446/24392, 4.7 task/s, elapsed: 1576s, ETA:  3586s
[>>>>>>>                  ] 7447/24392, 4.7 task/s, elapsed: 1576s, ETA:  3586s
[>>>>>>>                  ] 7448/24392, 4.7 task/s, elapsed: 1576s, ETA:  3585s
[>>>>>>>                  ] 7449/24392, 4.7 task/s, elapsed: 1576s, ETA:  3585s
[>>>>>>>                  ] 7450/24392, 4.7 task/s, elapsed: 1576s, ETA:  3585s
[>>>>>>>                  ] 7451/24392, 4.7 task/s, elapsed: 1577s, ETA:  3585s
[>>>>>>>                  ] 7452/24392, 4.7 task/s, elapsed: 1577s, ETA:  3585s
[>>>>>>>                  ] 7453/24392, 4.7 task/s, elapsed: 1577s, ETA:  3584s
[>>>>>>>                  ] 7454/24392, 4.7 task/s, elapsed: 1577s, ETA:  3584s
[>>>>>>>                  ] 7455/24392, 4.7 task/s, elapsed: 1577s, ETA:  3584s
[>>>>>>>                  ] 7456/24392, 4.7 task/s, elapsed: 1578s, ETA:  3584s
[>>>>>>>                  ] 7457/24392, 4.7 task/s, elapsed: 1578s, ETA:  3583s
[>>>>>>>                  ] 7458/24392, 4.7 task/s, elapsed: 1578s, ETA:  3583s
[>>>>>>>                  ] 7459/24392, 4.7 task/s, elapsed: 1578s, ETA:  3583s
[>>>>>>>                  ] 7460/24392, 4.7 task/s, elapsed: 1579s, ETA:  3583s
[>>>>>>>                  ] 7461/24392, 4.7 task/s, elapsed: 1579s, ETA:  3583s
[>>>>>>>                  ] 7462/24392, 4.7 task/s, elapsed: 1579s, ETA:  3582s
[>>>>>>>                  ] 7463/24392, 4.7 task/s, elapsed: 1579s, ETA:  3582s
[>>>>>>>                  ] 7464/24392, 4.7 task/s, elapsed: 1579s, ETA:  3582s
[>>>>>>>                  ] 7465/24392, 4.7 task/s, elapsed: 1580s, ETA:  3582s
[>>>>>>>                  ] 7466/24392, 4.7 task/s, elapsed: 1580s, ETA:  3581s
[>>>>>>>                  ] 7467/24392, 4.7 task/s, elapsed: 1580s, ETA:  3581s
[>>>>>>>                  ] 7468/24392, 4.7 task/s, elapsed: 1580s, ETA:  3581s
[>>>>>>>                  ] 7469/24392, 4.7 task/s, elapsed: 1580s, ETA:  3581s
[>>>>>>>                  ] 7470/24392, 4.7 task/s, elapsed: 1581s, ETA:  3581s
[>>>>>>>                  ] 7471/24392, 4.7 task/s, elapsed: 1581s, ETA:  3580s
[>>>>>>>                  ] 7472/24392, 4.7 task/s, elapsed: 1581s, ETA:  3580s
[>>>>>>>                  ] 7473/24392, 4.7 task/s, elapsed: 1581s, ETA:  3580s
[>>>>>>>                  ] 7474/24392, 4.7 task/s, elapsed: 1581s, ETA:  3580s
[>>>>>>>                  ] 7475/24392, 4.7 task/s, elapsed: 1582s, ETA:  3579s
[>>>>>>>                  ] 7476/24392, 4.7 task/s, elapsed: 1582s, ETA:  3579s
[>>>>>>>                  ] 7477/24392, 4.7 task/s, elapsed: 1582s, ETA:  3579s
[>>>>>>>                  ] 7478/24392, 4.7 task/s, elapsed: 1582s, ETA:  3579s
[>>>>>>>                  ] 7479/24392, 4.7 task/s, elapsed: 1582s, ETA:  3579s
[>>>>>>>                  ] 7480/24392, 4.7 task/s, elapsed: 1583s, ETA:  3578s2066_9T12xX5ZPXs

[>>>>>>>                  ] 7481/24392, 4.7 task/s, elapsed: 1583s, ETA:  3578s
[>>>>>>>                  ] 7482/24392, 4.7 task/s, elapsed: 1583s, ETA:  3577s
[>>>>>>>                  ] 7483/24392, 4.7 task/s, elapsed: 1583s, ETA:  3577s
[>>>>>>>                  ] 7484/24392, 4.7 task/s, elapsed: 1583s, ETA:  3576s
[>>>>>>>                  ] 7485/24392, 4.7 task/s, elapsed: 1583s, ETA:  3576s
[>>>>>>>                  ] 7486/24392, 4.7 task/s, elapsed: 1583s, ETA:  3576s
[>>>>>>>                  ] 7487/24392, 4.7 task/s, elapsed: 1584s, ETA:  3576s
[>>>>>>>                  ] 7488/24392, 4.7 task/s, elapsed: 1584s, ETA:  3576s
[>>>>>>>                  ] 7489/24392, 4.7 task/s, elapsed: 1584s, ETA:  3575s
[>>>>>>>                  ] 7490/24392, 4.7 task/s, elapsed: 1584s, ETA:  3575s
[>>>>>>>                  ] 7491/24392, 4.7 task/s, elapsed: 1584s, ETA:  3575s
[>>>>>>>                  ] 7492/24392, 4.7 task/s, elapsed: 1585s, ETA:  3575s
[>>>>>>>                  ] 7493/24392, 4.7 task/s, elapsed: 1585s, ETA:  3574s
[>>>>>>>                  ] 7494/24392, 4.7 task/s, elapsed: 1585s, ETA:  3574s
[>>>>>>>                  ] 7495/24392, 4.7 task/s, elapsed: 1585s, ETA:  3574s
[>>>>>>>                  ] 7496/24392, 4.7 task/s, elapsed: 1586s, ETA:  3574s
[>>>>>>>                  ] 7497/24392, 4.7 task/s, elapsed: 1586s, ETA:  3574s
[>>>>>>>                  ] 7498/24392, 4.7 task/s, elapsed: 1586s, ETA:  3573s
[>>>>>>>                  ] 7499/24392, 4.7 task/s, elapsed: 1586s, ETA:  3573s
[>>>>>>>                  ] 7500/24392, 4.7 task/s, elapsed: 1586s, ETA:  3573s
[>>>>>>>                  ] 7501/24392, 4.7 task/s, elapsed: 1587s, ETA:  3573s
[>>>>>>>                  ] 7502/24392, 4.7 task/s, elapsed: 1587s, ETA:  3572s
[>>>>>>>                  ] 7503/24392, 4.7 task/s, elapsed: 1587s, ETA:  3572s
[>>>>>>>                  ] 7504/24392, 4.7 task/s, elapsed: 1587s, ETA:  3572s
[>>>>>>>                  ] 7505/24392, 4.7 task/s, elapsed: 1587s, ETA:  3572s
[>>>>>>>                  ] 7506/24392, 4.7 task/s, elapsed: 1588s, ETA:  3572s
[>>>>>>>                  ] 7507/24392, 4.7 task/s, elapsed: 1588s, ETA:  3571s
[>>>>>>>                  ] 7508/24392, 4.7 task/s, elapsed: 1588s, ETA:  3571s
[>>>>>>>                  ] 7509/24392, 4.7 task/s, elapsed: 1588s, ETA:  3571s
[>>>>>>>                  ] 7510/24392, 4.7 task/s, elapsed: 1588s, ETA:  3571s
[>>>>>>>                  ] 7511/24392, 4.7 task/s, elapsed: 1589s, ETA:  3570s
[>>>>>>>                  ] 7512/24392, 4.7 task/s, elapsed: 1589s, ETA:  3570s
[>>>>>>>                  ] 7513/24392, 4.7 task/s, elapsed: 1589s, ETA:  3570s
[>>>>>>>                  ] 7514/24392, 4.7 task/s, elapsed: 1589s, ETA:  3570s
[>>>>>>>                  ] 7515/24392, 4.7 task/s, elapsed: 1589s, ETA:  3570s
[>>>>>>>                  ] 7516/24392, 4.7 task/s, elapsed: 1590s, ETA:  3569s
[>>>>>>>                  ] 7517/24392, 4.7 task/s, elapsed: 1590s, ETA:  3569s
[>>>>>>>                  ] 7518/24392, 4.7 task/s, elapsed: 1590s, ETA:  3569s
[>>>>>>>                  ] 7519/24392, 4.7 task/s, elapsed: 1590s, ETA:  3569s
[>>>>>>>                  ] 7520/24392, 4.7 task/s, elapsed: 1590s, ETA:  3568s
[>>>>>>>                  ] 7521/24392, 4.7 task/s, elapsed: 1591s, ETA:  3568s
[>>>>>>>                  ] 7522/24392, 4.7 task/s, elapsed: 1591s, ETA:  3568s
[>>>>>>>                  ] 7523/24392, 4.7 task/s, elapsed: 1591s, ETA:  3568s
[>>>>>>>                  ] 7524/24392, 4.7 task/s, elapsed: 1591s, ETA:  3568s2067_EPeTfRCGZwY

[>>>>>>>                  ] 7525/24392, 4.7 task/s, elapsed: 1591s, ETA:  3567s
[>>>>>>>                  ] 7526/24392, 4.7 task/s, elapsed: 1591s, ETA:  3566s
[>>>>>>>                  ] 7527/24392, 4.7 task/s, elapsed: 1591s, ETA:  3566s
[>>>>>>>                  ] 7528/24392, 4.7 task/s, elapsed: 1592s, ETA:  3566s
[>>>>>>>                  ] 7529/24392, 4.7 task/s, elapsed: 1592s, ETA:  3565s
[>>>>>>>                  ] 7530/24392, 4.7 task/s, elapsed: 1592s, ETA:  3565s
[>>>>>>>                  ] 7531/24392, 4.7 task/s, elapsed: 1592s, ETA:  3565s
[>>>>>>>                  ] 7532/24392, 4.7 task/s, elapsed: 1592s, ETA:  3565s
[>>>>>>>                  ] 7533/24392, 4.7 task/s, elapsed: 1593s, ETA:  3564s
[>>>>>>>                  ] 7534/24392, 4.7 task/s, elapsed: 1593s, ETA:  3564s
[>>>>>>>                  ] 7535/24392, 4.7 task/s, elapsed: 1593s, ETA:  3564s
[>>>>>>>                  ] 7536/24392, 4.7 task/s, elapsed: 1593s, ETA:  3564s
[>>>>>>>                  ] 7537/24392, 4.7 task/s, elapsed: 1594s, ETA:  3564s
[>>>>>>>                  ] 7538/24392, 4.7 task/s, elapsed: 1594s, ETA:  3563s
[>>>>>>>                  ] 7539/24392, 4.7 task/s, elapsed: 1594s, ETA:  3563s
[>>>>>>>                  ] 7540/24392, 4.7 task/s, elapsed: 1594s, ETA:  3563s
[>>>>>>>                  ] 7541/24392, 4.7 task/s, elapsed: 1594s, ETA:  3563s
[>>>>>>>                  ] 7542/24392, 4.7 task/s, elapsed: 1595s, ETA:  3563s
[>>>>>>>                  ] 7543/24392, 4.7 task/s, elapsed: 1595s, ETA:  3562s
[>>>>>>>                  ] 7544/24392, 4.7 task/s, elapsed: 1595s, ETA:  3562s
[>>>>>>>                  ] 7545/24392, 4.7 task/s, elapsed: 1595s, ETA:  3562s
[>>>>>>>                  ] 7546/24392, 4.7 task/s, elapsed: 1595s, ETA:  3562s
[>>>>>>>                  ] 7547/24392, 4.7 task/s, elapsed: 1596s, ETA:  3561s
[>>>>>>>                  ] 7548/24392, 4.7 task/s, elapsed: 1596s, ETA:  3561s
[>>>>>>>                  ] 7549/24392, 4.7 task/s, elapsed: 1596s, ETA:  3561s
[>>>>>>>                  ] 7550/24392, 4.7 task/s, elapsed: 1596s, ETA:  3561s
[>>>>>>>                  ] 7551/24392, 4.7 task/s, elapsed: 1596s, ETA:  3561s
[>>>>>>>                  ] 7552/24392, 4.7 task/s, elapsed: 1597s, ETA:  3560s
[>>>>>>>                  ] 7553/24392, 4.7 task/s, elapsed: 1597s, ETA:  3560s
[>>>>>>>                  ] 7554/24392, 4.7 task/s, elapsed: 1597s, ETA:  3560s
[>>>>>>>                  ] 7555/24392, 4.7 task/s, elapsed: 1597s, ETA:  3560s
[>>>>>>>                  ] 7556/24392, 4.7 task/s, elapsed: 1597s, ETA:  3559s
[>>>>>>>                  ] 7557/24392, 4.7 task/s, elapsed: 1598s, ETA:  3559s
[>>>>>>>                  ] 7558/24392, 4.7 task/s, elapsed: 1598s, ETA:  3559s
[>>>>>>>                  ] 7559/24392, 4.7 task/s, elapsed: 1598s, ETA:  3559s
[>>>>>>>                  ] 7560/24392, 4.7 task/s, elapsed: 1598s, ETA:  3559s
[>>>>>>>                  ] 7561/24392, 4.7 task/s, elapsed: 1598s, ETA:  3558s
[>>>>>>>                  ] 7562/24392, 4.7 task/s, elapsed: 1599s, ETA:  3558s
[>>>>>>>                  ] 7563/24392, 4.7 task/s, elapsed: 1599s, ETA:  3558s
[>>>>>>>                  ] 7564/24392, 4.7 task/s, elapsed: 1599s, ETA:  3558s
[>>>>>>>                  ] 7565/24392, 4.7 task/s, elapsed: 1599s, ETA:  3557s
[>>>>>>>                  ] 7566/24392, 4.7 task/s, elapsed: 1600s, ETA:  3557s
[>>>>>>>                  ] 7567/24392, 4.7 task/s, elapsed: 1600s, ETA:  3557s
[>>>>>>>                  ] 7568/24392, 4.7 task/s, elapsed: 1600s, ETA:  3557s
[>>>>>>>                  ] 7569/24392, 4.7 task/s, elapsed: 1600s, ETA:  3557s2083_T_0--qNxA7U

[>>>>>>>                  ] 7570/24392, 4.7 task/s, elapsed: 1600s, ETA:  3556s
[>>>>>>>                  ] 7571/24392, 4.7 task/s, elapsed: 1600s, ETA:  3555s
[>>>>>>>                  ] 7572/24392, 4.7 task/s, elapsed: 1600s, ETA:  3555s
[>>>>>>>                  ] 7573/24392, 4.7 task/s, elapsed: 1601s, ETA:  3555s
[>>>>>>>                  ] 7574/24392, 4.7 task/s, elapsed: 1601s, ETA:  3554s
[>>>>>>>                  ] 7575/24392, 4.7 task/s, elapsed: 1601s, ETA:  3554s
[>>>>>>>                  ] 7576/24392, 4.7 task/s, elapsed: 1601s, ETA:  3554s
[>>>>>>>                  ] 7577/24392, 4.7 task/s, elapsed: 1601s, ETA:  3554s
[>>>>>>>                  ] 7578/24392, 4.7 task/s, elapsed: 1602s, ETA:  3553s
[>>>>>>>                  ] 7579/24392, 4.7 task/s, elapsed: 1602s, ETA:  3553s
[>>>>>>>                  ] 7580/24392, 4.7 task/s, elapsed: 1602s, ETA:  3553s
[>>>>>>>                  ] 7581/24392, 4.7 task/s, elapsed: 1602s, ETA:  3553s
[>>>>>>>                  ] 7582/24392, 4.7 task/s, elapsed: 1602s, ETA:  3553s
[>>>>>>>                  ] 7583/24392, 4.7 task/s, elapsed: 1603s, ETA:  3552s
[>>>>>>>                  ] 7584/24392, 4.7 task/s, elapsed: 1603s, ETA:  3552s
[>>>>>>>                  ] 7585/24392, 4.7 task/s, elapsed: 1603s, ETA:  3552s
[>>>>>>>                  ] 7586/24392, 4.7 task/s, elapsed: 1603s, ETA:  3552s
[>>>>>>>                  ] 7587/24392, 4.7 task/s, elapsed: 1603s, ETA:  3551s
[>>>>>>>                  ] 7588/24392, 4.7 task/s, elapsed: 1604s, ETA:  3551s
[>>>>>>>                  ] 7589/24392, 4.7 task/s, elapsed: 1604s, ETA:  3551s
[>>>>>>>                  ] 7590/24392, 4.7 task/s, elapsed: 1604s, ETA:  3551s
[>>>>>>>                  ] 7591/24392, 4.7 task/s, elapsed: 1604s, ETA:  3551s
[>>>>>>>                  ] 7592/24392, 4.7 task/s, elapsed: 1604s, ETA:  3550s
[>>>>>>>                  ] 7593/24392, 4.7 task/s, elapsed: 1605s, ETA:  3550s
[>>>>>>>                  ] 7594/24392, 4.7 task/s, elapsed: 1605s, ETA:  3550s
[>>>>>>>                  ] 7595/24392, 4.7 task/s, elapsed: 1605s, ETA:  3550s
[>>>>>>>                  ] 7596/24392, 4.7 task/s, elapsed: 1605s, ETA:  3550s
[>>>>>>>                  ] 7597/24392, 4.7 task/s, elapsed: 1605s, ETA:  3549s
[>>>>>>>                  ] 7598/24392, 4.7 task/s, elapsed: 1606s, ETA:  3549s
[>>>>>>>                  ] 7599/24392, 4.7 task/s, elapsed: 1606s, ETA:  3549s
[>>>>>>>                  ] 7600/24392, 4.7 task/s, elapsed: 1606s, ETA:  3549s
[>>>>>>>                  ] 7601/24392, 4.7 task/s, elapsed: 1606s, ETA:  3548s2088_dosBvvrcZRw

[>>>>>>>                  ] 7602/24392, 4.7 task/s, elapsed: 1606s, ETA:  3548s
[>>>>>>>                  ] 7603/24392, 4.7 task/s, elapsed: 1606s, ETA:  3547s
[>>>>>>>                  ] 7604/24392, 4.7 task/s, elapsed: 1606s, ETA:  3547s
[>>>>>>>                  ] 7605/24392, 4.7 task/s, elapsed: 1607s, ETA:  3546s
[>>>>>>>                  ] 7606/24392, 4.7 task/s, elapsed: 1607s, ETA:  3546s
[>>>>>>>                  ] 7607/24392, 4.7 task/s, elapsed: 1607s, ETA:  3546s
[>>>>>>>                  ] 7608/24392, 4.7 task/s, elapsed: 1607s, ETA:  3546s
[>>>>>>>                  ] 7609/24392, 4.7 task/s, elapsed: 1607s, ETA:  3546s
[>>>>>>>                  ] 7610/24392, 4.7 task/s, elapsed: 1608s, ETA:  3545s
[>>>>>>>                  ] 7611/24392, 4.7 task/s, elapsed: 1608s, ETA:  3545s
[>>>>>>>                  ] 7612/24392, 4.7 task/s, elapsed: 1608s, ETA:  3545s
[>>>>>>>                  ] 7613/24392, 4.7 task/s, elapsed: 1608s, ETA:  3545s
[>>>>>>>                  ] 7614/24392, 4.7 task/s, elapsed: 1609s, ETA:  3544s
[>>>>>>>                  ] 7615/24392, 4.7 task/s, elapsed: 1609s, ETA:  3544s
[>>>>>>>                  ] 7616/24392, 4.7 task/s, elapsed: 1609s, ETA:  3544s
[>>>>>>>                  ] 7617/24392, 4.7 task/s, elapsed: 1609s, ETA:  3544s
[>>>>>>>                  ] 7618/24392, 4.7 task/s, elapsed: 1609s, ETA:  3544s
[>>>>>>>                  ] 7619/24392, 4.7 task/s, elapsed: 1610s, ETA:  3543s
[>>>>>>>                  ] 7620/24392, 4.7 task/s, elapsed: 1610s, ETA:  3543s
[>>>>>>>                  ] 7621/24392, 4.7 task/s, elapsed: 1610s, ETA:  3543s
[>>>>>>>                  ] 7622/24392, 4.7 task/s, elapsed: 1610s, ETA:  3543s
[>>>>>>>                  ] 7623/24392, 4.7 task/s, elapsed: 1610s, ETA:  3543s
[>>>>>>>                  ] 7624/24392, 4.7 task/s, elapsed: 1611s, ETA:  3542s
[>>>>>>>                  ] 7625/24392, 4.7 task/s, elapsed: 1611s, ETA:  3542s
[>>>>>>>                  ] 7626/24392, 4.7 task/s, elapsed: 1611s, ETA:  3542s
[>>>>>>>                  ] 7627/24392, 4.7 task/s, elapsed: 1611s, ETA:  3542s
[>>>>>>>                  ] 7628/24392, 4.7 task/s, elapsed: 1611s, ETA:  3541s
[>>>>>>>                  ] 7629/24392, 4.7 task/s, elapsed: 1612s, ETA:  3541s
[>>>>>>>                  ] 7630/24392, 4.7 task/s, elapsed: 1612s, ETA:  3541s
[>>>>>>>                  ] 7631/24392, 4.7 task/s, elapsed: 1612s, ETA:  3541s
[>>>>>>>                  ] 7632/24392, 4.7 task/s, elapsed: 1612s, ETA:  3541s
[>>>>>>>                  ] 7633/24392, 4.7 task/s, elapsed: 1612s, ETA:  3540s
[>>>>>>>                  ] 7634/24392, 4.7 task/s, elapsed: 1613s, ETA:  3540s
[>>>>>>>                  ] 7635/24392, 4.7 task/s, elapsed: 1613s, ETA:  3540s
