	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>                       ] 3578/24392, 3.7 task/s, elapsed: 977s, ETA:  5683s
[>>>                       ] 3579/24392, 3.7 task/s, elapsed: 977s, ETA:  5683s
[>>>                       ] 3580/24392, 3.7 task/s, elapsed: 978s, ETA:  5683s
[>>>                       ] 3581/24392, 3.7 task/s, elapsed: 978s, ETA:  5682s
[>>>                       ] 3582/24392, 3.7 task/s, elapsed: 978s, ETA:  5682s
[>>>                       ] 3583/24392, 3.7 task/s, elapsed: 978s, ETA:  5682s
[>>>                       ] 3584/24392, 3.7 task/s, elapsed: 979s, ETA:  5681s
[>>>                       ] 3585/24392, 3.7 task/s, elapsed: 979s, ETA:  5681s
[>>>                       ] 3586/24392, 3.7 task/s, elapsed: 979s, ETA:  5681s
[>>>                       ] 3587/24392, 3.7 task/s, elapsed: 979s, ETA:  5680s1223_xD8VN2r_h2s

[>>>                       ] 3588/24392, 3.7 task/s, elapsed: 979s, ETA:  5679s
[>>>                       ] 3589/24392, 3.7 task/s, elapsed: 979s, ETA:  5677s
[>>>                       ] 3590/24392, 3.7 task/s, elapsed: 980s, ETA:  5676s
[>>>                       ] 3591/24392, 3.7 task/s, elapsed: 980s, ETA:  5676s
[>>>                       ] 3592/24392, 3.7 task/s, elapsed: 980s, ETA:  5675s
[>>>                       ] 3593/24392, 3.7 task/s, elapsed: 980s, ETA:  5675s
[>>>                       ] 3594/24392, 3.7 task/s, elapsed: 981s, ETA:  5675s
[>>>                       ] 3595/24392, 3.7 task/s, elapsed: 981s, ETA:  5674s
[>>>                       ] 3596/24392, 3.7 task/s, elapsed: 981s, ETA:  5674s
[>>>                       ] 3597/24392, 3.7 task/s, elapsed: 981s, ETA:  5674s
[>>>                       ] 3598/24392, 3.7 task/s, elapsed: 982s, ETA:  5673s
[>>>                       ] 3599/24392, 3.7 task/s, elapsed: 982s, ETA:  5673s
[>>>                       ] 3600/24392, 3.7 task/s, elapsed: 982s, ETA:  5673s
[>>>                       ] 3601/24392, 3.7 task/s, elapsed: 982s, ETA:  5672s
[>>>                       ] 3602/24392, 3.7 task/s, elapsed: 983s, ETA:  5672s
[>>>                       ] 3603/24392, 3.7 task/s, elapsed: 983s, ETA:  5672s
[>>>                       ] 3604/24392, 3.7 task/s, elapsed: 983s, ETA:  5671s
[>>>                       ] 3605/24392, 3.7 task/s, elapsed: 983s, ETA:  5671s
[>>>                       ] 3606/24392, 3.7 task/s, elapsed: 984s, ETA:  5671s
[>>>                       ] 3607/24392, 3.7 task/s, elapsed: 984s, ETA:  5670s
[>>>                       ] 3608/24392, 3.7 task/s, elapsed: 984s, ETA:  5670s
[>>>                       ] 3609/24392, 3.7 task/s, elapsed: 985s, ETA:  5670s
[>>>                       ] 3610/24392, 3.7 task/s, elapsed: 985s, ETA:  5669s
[>>>                       ] 3611/24392, 3.7 task/s, elapsed: 985s, ETA:  5669s
[>>>                       ] 3612/24392, 3.7 task/s, elapsed: 985s, ETA:  5669s
[>>>                       ] 3613/24392, 3.7 task/s, elapsed: 986s, ETA:  5668s
[>>>                       ] 3614/24392, 3.7 task/s, elapsed: 986s, ETA:  5668s
[>>>                       ] 3615/24392, 3.7 task/s, elapsed: 986s, ETA:  5668s
[>>>                       ] 3616/24392, 3.7 task/s, elapsed: 986s, ETA:  5667s
[>>>                       ] 3617/24392, 3.7 task/s, elapsed: 987s, ETA:  5667s
[>>>                       ] 3618/24392, 3.7 task/s, elapsed: 987s, ETA:  5667s
[>>>                       ] 3619/24392, 3.7 task/s, elapsed: 987s, ETA:  5666s
[>>>                       ] 3620/24392, 3.7 task/s, elapsed: 987s, ETA:  5666s
[>>>                       ] 3621/24392, 3.7 task/s, elapsed: 988s, ETA:  5666s
[>>>                       ] 3622/24392, 3.7 task/s, elapsed: 988s, ETA:  5665s
[>>>                       ] 3623/24392, 3.7 task/s, elapsed: 988s, ETA:  5665s
[>>>                       ] 3624/24392, 3.7 task/s, elapsed: 988s, ETA:  5665s
[>>>                       ] 3625/24392, 3.7 task/s, elapsed: 989s, ETA:  5664s
[>>>                       ] 3626/24392, 3.7 task/s, elapsed: 989s, ETA:  5664s
[>>>                       ] 3627/24392, 3.7 task/s, elapsed: 989s, ETA:  5664s
[>>>                       ] 3628/24392, 3.7 task/s, elapsed: 990s, ETA:  5663s
[>>>                       ] 3629/24392, 3.7 task/s, elapsed: 990s, ETA:  5663s
[>>>                       ] 3630/24392, 3.7 task/s, elapsed: 990s, ETA:  5663s
[>>>                       ] 3631/24392, 3.7 task/s, elapsed: 990s, ETA:  5662s
[>>>                       ] 3632/24392, 3.7 task/s, elapsed: 991s, ETA:  5662s
[>>>                       ] 3633/24392, 3.7 task/s, elapsed: 991s, ETA:  5662s
[>>>                       ] 3634/24392, 3.7 task/s, elapsed: 991s, ETA:  5662s
[>>>                       ] 3635/24392, 3.7 task/s, elapsed: 991s, ETA:  5661s
[>>>                       ] 3636/24392, 3.7 task/s, elapsed: 992s, ETA:  5661s
[>>>                       ] 3637/24392, 3.7 task/s, elapsed: 992s, ETA:  5661s
[>>>                       ] 3638/24392, 3.7 task/s, elapsed: 992s, ETA:  5660s
[>>>                       ] 3639/24392, 3.7 task/s, elapsed: 992s, ETA:  5660s
[>>>                       ] 3640/24392, 3.7 task/s, elapsed: 993s, ETA:  5660s
[>>>                       ] 3641/24392, 3.7 task/s, elapsed: 993s, ETA:  5659s
[>>>                       ] 3642/24392, 3.7 task/s, elapsed: 993s, ETA:  5659s
[>>>                       ] 3643/24392, 3.7 task/s, elapsed: 994s, ETA:  5659s
[>>>                       ] 3644/24392, 3.7 task/s, elapsed: 994s, ETA:  5658s
[>>>                       ] 3645/24392, 3.7 task/s, elapsed: 994s, ETA:  5658s
[>>>                       ] 3646/24392, 3.7 task/s, elapsed: 994s, ETA:  5658s
[>>>                       ] 3647/24392, 3.7 task/s, elapsed: 995s, ETA:  5657s
[>>>                       ] 3648/24392, 3.7 task/s, elapsed: 995s, ETA:  5657s
[>>>                       ] 3649/24392, 3.7 task/s, elapsed: 995s, ETA:  5657s
[>>>                       ] 3650/24392, 3.7 task/s, elapsed: 995s, ETA:  5656s
[>>>                       ] 3651/24392, 3.7 task/s, elapsed: 996s, ETA:  5656s
[>>>                       ] 3652/24392, 3.7 task/s, elapsed: 996s, ETA:  5656s
[>>>                       ] 3653/24392, 3.7 task/s, elapsed: 996s, ETA:  5655s
[>>>                       ] 3654/24392, 3.7 task/s, elapsed: 996s, ETA:  5655s
[>>>                       ] 3655/24392, 3.7 task/s, elapsed: 997s, ETA:  5655s
[>>>                       ] 3656/24392, 3.7 task/s, elapsed: 997s, ETA:  5654s
[>>>                       ] 3657/24392, 3.7 task/s, elapsed: 997s, ETA:  5654s
[>>>                       ] 3658/24392, 3.7 task/s, elapsed: 997s, ETA:  5654s
[>>>                       ] 3659/24392, 3.7 task/s, elapsed: 998s, ETA:  5653s
[>>>                       ] 3660/24392, 3.7 task/s, elapsed: 998s, ETA:  5653s
[>>>                       ] 3661/24392, 3.7 task/s, elapsed: 998s, ETA:  5653s
[>>>                       ] 3662/24392, 3.7 task/s, elapsed: 999s, ETA:  5652s
[>>>                       ] 3663/24392, 3.7 task/s, elapsed: 999s, ETA:  5652s1229_92gCzJBNLcI

[>>>                       ] 3664/24392, 3.7 task/s, elapsed: 999s, ETA:  5651s
[>>>                       ] 3665/24392, 3.7 task/s, elapsed: 999s, ETA:  5649s
[>>>                       ] 3666/24392, 3.7 task/s, elapsed: 999s, ETA:  5648s
[>>>                       ] 3667/24392, 3.7 task/s, elapsed: 999s, ETA:  5647s
[>>>                      ] 3668/24392, 3.7 task/s, elapsed: 1000s, ETA:  5647s
[>>>                      ] 3669/24392, 3.7 task/s, elapsed: 1000s, ETA:  5647s
[>>>                      ] 3670/24392, 3.7 task/s, elapsed: 1000s, ETA:  5647s
[>>>                      ] 3671/24392, 3.7 task/s, elapsed: 1000s, ETA:  5646s
[>>>                      ] 3672/24392, 3.7 task/s, elapsed: 1001s, ETA:  5646s
[>>>                      ] 3673/24392, 3.7 task/s, elapsed: 1001s, ETA:  5646s
[>>>                      ] 3674/24392, 3.7 task/s, elapsed: 1001s, ETA:  5645s
[>>>                      ] 3675/24392, 3.7 task/s, elapsed: 1001s, ETA:  5645s
[>>>                      ] 3676/24392, 3.7 task/s, elapsed: 1002s, ETA:  5645s
[>>>                      ] 3677/24392, 3.7 task/s, elapsed: 1002s, ETA:  5644s
[>>>                      ] 3678/24392, 3.7 task/s, elapsed: 1002s, ETA:  5644s
[>>>                      ] 3679/24392, 3.7 task/s, elapsed: 1002s, ETA:  5644s
[>>>                      ] 3680/24392, 3.7 task/s, elapsed: 1003s, ETA:  5643s
[>>>                      ] 3681/24392, 3.7 task/s, elapsed: 1003s, ETA:  5643s
[>>>                      ] 3682/24392, 3.7 task/s, elapsed: 1003s, ETA:  5643s
[>>>                      ] 3683/24392, 3.7 task/s, elapsed: 1003s, ETA:  5642s
[>>>                      ] 3684/24392, 3.7 task/s, elapsed: 1004s, ETA:  5642s
[>>>                      ] 3685/24392, 3.7 task/s, elapsed: 1004s, ETA:  5642s
[>>>                      ] 3686/24392, 3.7 task/s, elapsed: 1004s, ETA:  5641s
[>>>                      ] 3687/24392, 3.7 task/s, elapsed: 1005s, ETA:  5641s
[>>>                      ] 3688/24392, 3.7 task/s, elapsed: 1005s, ETA:  5641s
[>>>                      ] 3689/24392, 3.7 task/s, elapsed: 1005s, ETA:  5640s
[>>>                      ] 3690/24392, 3.7 task/s, elapsed: 1005s, ETA:  5640s
[>>>                      ] 3691/24392, 3.7 task/s, elapsed: 1006s, ETA:  5640s
[>>>                      ] 3692/24392, 3.7 task/s, elapsed: 1006s, ETA:  5639s
[>>>                      ] 3693/24392, 3.7 task/s, elapsed: 1006s, ETA:  5639s
[>>>                      ] 3694/24392, 3.7 task/s, elapsed: 1006s, ETA:  5639s
[>>>                      ] 3695/24392, 3.7 task/s, elapsed: 1007s, ETA:  5638s
[>>>                      ] 3696/24392, 3.7 task/s, elapsed: 1007s, ETA:  5638s
[>>>                      ] 3697/24392, 3.7 task/s, elapsed: 1007s, ETA:  5638s
[>>>                      ] 3698/24392, 3.7 task/s, elapsed: 1007s, ETA:  5637s
[>>>                      ] 3699/24392, 3.7 task/s, elapsed: 1008s, ETA:  5637s
[>>>                      ] 3700/24392, 3.7 task/s, elapsed: 1008s, ETA:  5637s
[>>>                      ] 3701/24392, 3.7 task/s, elapsed: 1008s, ETA:  5636s
[>>>                      ] 3702/24392, 3.7 task/s, elapsed: 1008s, ETA:  5636s
[>>>                      ] 3703/24392, 3.7 task/s, elapsed: 1009s, ETA:  5636s
[>>>                      ] 3704/24392, 3.7 task/s, elapsed: 1009s, ETA:  5635s
[>>>                      ] 3705/24392, 3.7 task/s, elapsed: 1009s, ETA:  5635s
[>>>                      ] 3706/24392, 3.7 task/s, elapsed: 1009s, ETA:  5635s
[>>>                      ] 3707/24392, 3.7 task/s, elapsed: 1010s, ETA:  5634s122_YPanRXHVrnA

[>>>                      ] 3708/24392, 3.7 task/s, elapsed: 1010s, ETA:  5633s
[>>>                      ] 3709/24392, 3.7 task/s, elapsed: 1010s, ETA:  5632s
[>>>                      ] 3710/24392, 3.7 task/s, elapsed: 1010s, ETA:  5630s
[>>>                      ] 3711/24392, 3.7 task/s, elapsed: 1010s, ETA:  5630s
[>>>                      ] 3712/24392, 3.7 task/s, elapsed: 1010s, ETA:  5630s
[>>>                      ] 3713/24392, 3.7 task/s, elapsed: 1011s, ETA:  5629s
[>>>                      ] 3714/24392, 3.7 task/s, elapsed: 1011s, ETA:  5629s
[>>>                      ] 3715/24392, 3.7 task/s, elapsed: 1011s, ETA:  5629s
[>>>                      ] 3716/24392, 3.7 task/s, elapsed: 1012s, ETA:  5628s
[>>>                      ] 3717/24392, 3.7 task/s, elapsed: 1012s, ETA:  5628s
[>>>                      ] 3718/24392, 3.7 task/s, elapsed: 1012s, ETA:  5628s
[>>>                      ] 3719/24392, 3.7 task/s, elapsed: 1012s, ETA:  5627s
[>>>                      ] 3720/24392, 3.7 task/s, elapsed: 1013s, ETA:  5627s
[>>>                      ] 3721/24392, 3.7 task/s, elapsed: 1013s, ETA:  5627s
[>>>                      ] 3722/24392, 3.7 task/s, elapsed: 1013s, ETA:  5626s
[>>>                      ] 3723/24392, 3.7 task/s, elapsed: 1013s, ETA:  5626s
[>>>                      ] 3724/24392, 3.7 task/s, elapsed: 1014s, ETA:  5626s
[>>>                      ] 3725/24392, 3.7 task/s, elapsed: 1014s, ETA:  5625s
[>>>                      ] 3726/24392, 3.7 task/s, elapsed: 1014s, ETA:  5625s
[>>>                      ] 3727/24392, 3.7 task/s, elapsed: 1014s, ETA:  5625s
[>>>                      ] 3728/24392, 3.7 task/s, elapsed: 1015s, ETA:  5624s
[>>>                      ] 3729/24392, 3.7 task/s, elapsed: 1015s, ETA:  5624s
[>>>                      ] 3730/24392, 3.7 task/s, elapsed: 1015s, ETA:  5624s
[>>>                      ] 3731/24392, 3.7 task/s, elapsed: 1015s, ETA:  5623s
[>>>                      ] 3732/24392, 3.7 task/s, elapsed: 1016s, ETA:  5623s
[>>>                      ] 3733/24392, 3.7 task/s, elapsed: 1016s, ETA:  5623s
[>>>                      ] 3734/24392, 3.7 task/s, elapsed: 1016s, ETA:  5622s
[>>>                      ] 3735/24392, 3.7 task/s, elapsed: 1017s, ETA:  5622s
[>>>                      ] 3736/24392, 3.7 task/s, elapsed: 1017s, ETA:  5622s
[>>>                      ] 3737/24392, 3.7 task/s, elapsed: 1017s, ETA:  5621s
[>>>                      ] 3738/24392, 3.7 task/s, elapsed: 1017s, ETA:  5621s
[>>>                      ] 3739/24392, 3.7 task/s, elapsed: 1018s, ETA:  5621s
[>>>                      ] 3740/24392, 3.7 task/s, elapsed: 1018s, ETA:  5620s
[>>>                      ] 3741/24392, 3.7 task/s, elapsed: 1018s, ETA:  5620s
[>>>                      ] 3742/24392, 3.7 task/s, elapsed: 1018s, ETA:  5620s
[>>>                      ] 3743/24392, 3.7 task/s, elapsed: 1019s, ETA:  5620s
[>>>                      ] 3744/24392, 3.7 task/s, elapsed: 1019s, ETA:  5619s
[>>>                      ] 3745/24392, 3.7 task/s, elapsed: 1019s, ETA:  5619s
[>>>                      ] 3746/24392, 3.7 task/s, elapsed: 1019s, ETA:  5619s
[>>>                      ] 3747/24392, 3.7 task/s, elapsed: 1020s, ETA:  5618s
[>>>                      ] 3748/24392, 3.7 task/s, elapsed: 1020s, ETA:  5618s
[>>>                      ] 3749/24392, 3.7 task/s, elapsed: 1020s, ETA:  5618s
[>>>                      ] 3750/24392, 3.7 task/s, elapsed: 1020s, ETA:  5617s
[>>>                      ] 3751/24392, 3.7 task/s, elapsed: 1021s, ETA:  5617s
[>>>                      ] 3752/24392, 3.7 task/s, elapsed: 1021s, ETA:  5617s
[>>>                      ] 3753/24392, 3.7 task/s, elapsed: 1021s, ETA:  5616s
[>>>                      ] 3754/24392, 3.7 task/s, elapsed: 1022s, ETA:  5616s
[>>>                      ] 3755/24392, 3.7 task/s, elapsed: 1022s, ETA:  5616s
[>>>                      ] 3756/24392, 3.7 task/s, elapsed: 1022s, ETA:  5615s
[>>>                      ] 3757/24392, 3.7 task/s, elapsed: 1022s, ETA:  5615s
[>>>                      ] 3758/24392, 3.7 task/s, elapsed: 1023s, ETA:  5615s
[>>>                      ] 3759/24392, 3.7 task/s, elapsed: 1023s, ETA:  5614s
[>>>                      ] 3760/24392, 3.7 task/s, elapsed: 1023s, ETA:  5614s
[>>>                      ] 3761/24392, 3.7 task/s, elapsed: 1023s, ETA:  5614s
[>>>                      ] 3762/24392, 3.7 task/s, elapsed: 1024s, ETA:  5613s
[>>>                      ] 3763/24392, 3.7 task/s, elapsed: 1024s, ETA:  5613s
[>>>                      ] 3764/24392, 3.7 task/s, elapsed: 1024s, ETA:  5613s
[>>>                      ] 3765/24392, 3.7 task/s, elapsed: 1024s, ETA:  5612s
[>>>                      ] 3766/24392, 3.7 task/s, elapsed: 1025s, ETA:  5612s
[>>>                      ] 3767/24392, 3.7 task/s, elapsed: 1025s, ETA:  5612s
[>>>                      ] 3768/24392, 3.7 task/s, elapsed: 1025s, ETA:  5611s
[>>>                      ] 3769/24392, 3.7 task/s, elapsed: 1025s, ETA:  5611s
[>>>                      ] 3770/24392, 3.7 task/s, elapsed: 1026s, ETA:  5611s
[>>>                      ] 3771/24392, 3.7 task/s, elapsed: 1026s, ETA:  5610s
[>>>                      ] 3772/24392, 3.7 task/s, elapsed: 1026s, ETA:  5610s
[>>>                      ] 3773/24392, 3.7 task/s, elapsed: 1027s, ETA:  5610s
[>>>                      ] 3774/24392, 3.7 task/s, elapsed: 1027s, ETA:  5609s
[>>>                      ] 3775/24392, 3.7 task/s, elapsed: 1027s, ETA:  5609s
[>>>                      ] 3776/24392, 3.7 task/s, elapsed: 1027s, ETA:  5609s
[>>>                      ] 3777/24392, 3.7 task/s, elapsed: 1028s, ETA:  5609s
[>>>                      ] 3778/24392, 3.7 task/s, elapsed: 1028s, ETA:  5608s
[>>>                      ] 3779/24392, 3.7 task/s, elapsed: 1028s, ETA:  5608s
[>>>                      ] 3780/24392, 3.7 task/s, elapsed: 1028s, ETA:  5608s
[>>>                      ] 3781/24392, 3.7 task/s, elapsed: 1029s, ETA:  5607s
[>>>                      ] 3782/24392, 3.7 task/s, elapsed: 1029s, ETA:  5607s
[>>>                      ] 3783/24392, 3.7 task/s, elapsed: 1029s, ETA:  5607s
[>>>                      ] 3784/24392, 3.7 task/s, elapsed: 1029s, ETA:  5606s
[>>>                      ] 3785/24392, 3.7 task/s, elapsed: 1030s, ETA:  5606s
[>>>                      ] 3786/24392, 3.7 task/s, elapsed: 1030s, ETA:  5606s
[>>>                      ] 3787/24392, 3.7 task/s, elapsed: 1030s, ETA:  5605s
[>>>                      ] 3788/24392, 3.7 task/s, elapsed: 1030s, ETA:  5605s
[>>>                      ] 3789/24392, 3.7 task/s, elapsed: 1031s, ETA:  5605s
[>>>                      ] 3790/24392, 3.7 task/s, elapsed: 1031s, ETA:  5604s
[>>>                      ] 3791/24392, 3.7 task/s, elapsed: 1031s, ETA:  5604s
[>>>                      ] 3792/24392, 3.7 task/s, elapsed: 1032s, ETA:  5604s
[>>>                      ] 3793/24392, 3.7 task/s, elapsed: 1032s, ETA:  5603s
[>>>                      ] 3794/24392, 3.7 task/s, elapsed: 1032s, ETA:  5603s
[>>>                      ] 3795/24392, 3.7 task/s, elapsed: 1032s, ETA:  5603s
[>>>                      ] 3796/24392, 3.7 task/s, elapsed: 1033s, ETA:  5602s
[>>>                      ] 3797/24392, 3.7 task/s, elapsed: 1033s, ETA:  5602s
[>>>                      ] 3798/24392, 3.7 task/s, elapsed: 1033s, ETA:  5602s
[>>>                      ] 3799/24392, 3.7 task/s, elapsed: 1033s, ETA:  5602s
[>>>                      ] 3800/24392, 3.7 task/s, elapsed: 1034s, ETA:  5601s
[>>>                      ] 3801/24392, 3.7 task/s, elapsed: 1034s, ETA:  5601s
[>>>                      ] 3802/24392, 3.7 task/s, elapsed: 1034s, ETA:  5601s
[>>>                      ] 3803/24392, 3.7 task/s, elapsed: 1034s, ETA:  5600s
[>>>                      ] 3804/24392, 3.7 task/s, elapsed: 1035s, ETA:  5600s
[>>>                      ] 3805/24392, 3.7 task/s, elapsed: 1035s, ETA:  5600s
[>>>                      ] 3806/24392, 3.7 task/s, elapsed: 1035s, ETA:  5599s
[>>>                      ] 3807/24392, 3.7 task/s, elapsed: 1035s, ETA:  5599s
[>>>                      ] 3808/24392, 3.7 task/s, elapsed: 1036s, ETA:  5599s
[>>>                      ] 3809/24392, 3.7 task/s, elapsed: 1036s, ETA:  5598s
[>>>                      ] 3810/24392, 3.7 task/s, elapsed: 1036s, ETA:  5598s
[>>>                      ] 3811/24392, 3.7 task/s, elapsed: 1037s, ETA:  5598s
[>>>                      ] 3812/24392, 3.7 task/s, elapsed: 1037s, ETA:  5597s
[>>>                      ] 3813/24392, 3.7 task/s, elapsed: 1037s, ETA:  5597s
[>>>                      ] 3814/24392, 3.7 task/s, elapsed: 1037s, ETA:  5597s
[>>>                      ] 3815/24392, 3.7 task/s, elapsed: 1038s, ETA:  5596s
[>>>                      ] 3816/24392, 3.7 task/s, elapsed: 1038s, ETA:  5596s
[>>>                      ] 3817/24392, 3.7 task/s, elapsed: 1038s, ETA:  5596s
[>>>                      ] 3818/24392, 3.7 task/s, elapsed: 1038s, ETA:  5595s
[>>>                      ] 3819/24392, 3.7 task/s, elapsed: 1039s, ETA:  5595s
[>>>                      ] 3820/24392, 3.7 task/s, elapsed: 1039s, ETA:  5595s
[>>>                      ] 3821/24392, 3.7 task/s, elapsed: 1039s, ETA:  5594s
[>>>                      ] 3822/24392, 3.7 task/s, elapsed: 1039s, ETA:  5594s
[>>>                      ] 3823/24392, 3.7 task/s, elapsed: 1040s, ETA:  5594s
[>>>                      ] 3824/24392, 3.7 task/s, elapsed: 1040s, ETA:  5594s
[>>>                      ] 3825/24392, 3.7 task/s, elapsed: 1040s, ETA:  5593s
[>>>                      ] 3826/24392, 3.7 task/s, elapsed: 1040s, ETA:  5593s
[>>>                      ] 3827/24392, 3.7 task/s, elapsed: 1041s, ETA:  5593s
[>>>                      ] 3828/24392, 3.7 task/s, elapsed: 1041s, ETA:  5592s
[>>>                      ] 3829/24392, 3.7 task/s, elapsed: 1041s, ETA:  5592s
[>>>                      ] 3830/24392, 3.7 task/s, elapsed: 1042s, ETA:  5592s
[>>>                      ] 3831/24392, 3.7 task/s, elapsed: 1042s, ETA:  5591s
[>>>                      ] 3832/24392, 3.7 task/s, elapsed: 1042s, ETA:  5591s
[>>>                      ] 3833/24392, 3.7 task/s, elapsed: 1042s, ETA:  5591s
[>>>                      ] 3834/24392, 3.7 task/s, elapsed: 1043s, ETA:  5590s
[>>>                      ] 3835/24392, 3.7 task/s, elapsed: 1043s, ETA:  5590s
[>>>                      ] 3836/24392, 3.7 task/s, elapsed: 1043s, ETA:  5590s
[>>>                      ] 3837/24392, 3.7 task/s, elapsed: 1043s, ETA:  5589s
[>>>                      ] 3838/24392, 3.7 task/s, elapsed: 1044s, ETA:  5589s
[>>>                      ] 3839/24392, 3.7 task/s, elapsed: 1044s, ETA:  5589s
[>>>                      ] 3840/24392, 3.7 task/s, elapsed: 1044s, ETA:  5588s
[>>>                      ] 3841/24392, 3.7 task/s, elapsed: 1044s, ETA:  5588s
[>>>                      ] 3842/24392, 3.7 task/s, elapsed: 1045s, ETA:  5588s
[>>>                      ] 3843/24392, 3.7 task/s, elapsed: 1045s, ETA:  5587s1235_POaFtbFl_nM

[>>>                      ] 3844/24392, 3.7 task/s, elapsed: 1045s, ETA:  5586s
[>>>                      ] 3845/24392, 3.7 task/s, elapsed: 1045s, ETA:  5585s
[>>>                      ] 3846/24392, 3.7 task/s, elapsed: 1045s, ETA:  5583s
[>>>                      ] 3847/24392, 3.7 task/s, elapsed: 1045s, ETA:  5583s
[>>>                      ] 3848/24392, 3.7 task/s, elapsed: 1046s, ETA:  5583s
[>>>                      ] 3849/24392, 3.7 task/s, elapsed: 1046s, ETA:  5582s
[>>>                      ] 3850/24392, 3.7 task/s, elapsed: 1046s, ETA:  5582s
[>>>                      ] 3851/24392, 3.7 task/s, elapsed: 1046s, ETA:  5582s
[>>>                      ] 3852/24392, 3.7 task/s, elapsed: 1047s, ETA:  5581s
[>>>                      ] 3853/24392, 3.7 task/s, elapsed: 1047s, ETA:  5581s
[>>>                      ] 3854/24392, 3.7 task/s, elapsed: 1047s, ETA:  5581s
[>>>                      ] 3855/24392, 3.7 task/s, elapsed: 1048s, ETA:  5580s
[>>>                      ] 3856/24392, 3.7 task/s, elapsed: 1048s, ETA:  5580s
[>>>                      ] 3857/24392, 3.7 task/s, elapsed: 1048s, ETA:  5580s
[>>>                      ] 3858/24392, 3.7 task/s, elapsed: 1048s, ETA:  5580s
[>>>                      ] 3859/24392, 3.7 task/s, elapsed: 1049s, ETA:  5579s
[>>>                      ] 3860/24392, 3.7 task/s, elapsed: 1049s, ETA:  5579s
[>>>                      ] 3861/24392, 3.7 task/s, elapsed: 1049s, ETA:  5579s
[>>>                      ] 3862/24392, 3.7 task/s, elapsed: 1049s, ETA:  5578s
[>>>                      ] 3863/24392, 3.7 task/s, elapsed: 1050s, ETA:  5578s
[>>>                      ] 3864/24392, 3.7 task/s, elapsed: 1050s, ETA:  5578s
[>>>                      ] 3865/24392, 3.7 task/s, elapsed: 1050s, ETA:  5577s
[>>>                      ] 3866/24392, 3.7 task/s, elapsed: 1050s, ETA:  5577s
[>>>                      ] 3867/24392, 3.7 task/s, elapsed: 1051s, ETA:  5577s
[>>>                      ] 3868/24392, 3.7 task/s, elapsed: 1051s, ETA:  5576s
[>>>                      ] 3869/24392, 3.7 task/s, elapsed: 1051s, ETA:  5576s
[>>>                      ] 3870/24392, 3.7 task/s, elapsed: 1051s, ETA:  5576s
[>>>                      ] 3871/24392, 3.7 task/s, elapsed: 1052s, ETA:  5575s
[>>>                      ] 3872/24392, 3.7 task/s, elapsed: 1052s, ETA:  5575s
[>>>                      ] 3873/24392, 3.7 task/s, elapsed: 1052s, ETA:  5575s
[>>>                      ] 3874/24392, 3.7 task/s, elapsed: 1053s, ETA:  5574s
[>>>                      ] 3875/24392, 3.7 task/s, elapsed: 1053s, ETA:  5574s
[>>>                      ] 3876/24392, 3.7 task/s, elapsed: 1053s, ETA:  5574s
[>>>                      ] 3877/24392, 3.7 task/s, elapsed: 1053s, ETA:  5574s
[>>>                      ] 3878/24392, 3.7 task/s, elapsed: 1054s, ETA:  5573s
[>>>                      ] 3879/24392, 3.7 task/s, elapsed: 1054s, ETA:  5573s
[>>>                      ] 3880/24392, 3.7 task/s, elapsed: 1054s, ETA:  5573s
[>>>                      ] 3881/24392, 3.7 task/s, elapsed: 1054s, ETA:  5572s
[>>>                      ] 3882/24392, 3.7 task/s, elapsed: 1055s, ETA:  5572s
[>>>                      ] 3883/24392, 3.7 task/s, elapsed: 1055s, ETA:  5572s
[>>>                      ] 3884/24392, 3.7 task/s, elapsed: 1055s, ETA:  5571s
[>>>                      ] 3885/24392, 3.7 task/s, elapsed: 1055s, ETA:  5571s
[>>>                      ] 3886/24392, 3.7 task/s, elapsed: 1056s, ETA:  5571s
[>>>                      ] 3887/24392, 3.7 task/s, elapsed: 1056s, ETA:  5570s
[>>>                      ] 3888/24392, 3.7 task/s, elapsed: 1056s, ETA:  5570s
[>>>                      ] 3889/24392, 3.7 task/s, elapsed: 1056s, ETA:  5570s1243_XVA1jN0wbks

[>>>                      ] 3890/24392, 3.7 task/s, elapsed: 1057s, ETA:  5568s
[>>>                      ] 3891/24392, 3.7 task/s, elapsed: 1057s, ETA:  5567s
[>>>                      ] 3892/24392, 3.7 task/s, elapsed: 1057s, ETA:  5566s
[>>>                      ] 3893/24392, 3.7 task/s, elapsed: 1057s, ETA:  5565s
