WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>                     ] 4741/24392, 9.1 task/s, elapsed: 519s, ETA:  2150s
[>>>>>                     ] 4742/24392, 9.1 task/s, elapsed: 519s, ETA:  2150s
[>>>>>                     ] 4743/24392, 9.1 task/s, elapsed: 519s, ETA:  2150s
[>>>>>                     ] 4744/24392, 9.1 task/s, elapsed: 519s, ETA:  2150s
[>>>>>                     ] 4745/24392, 9.1 task/s, elapsed: 519s, ETA:  2150s
[>>>>>                     ] 4746/24392, 9.1 task/s, elapsed: 519s, ETA:  2149s
[>>>>>                     ] 4747/24392, 9.1 task/s, elapsed: 519s, ETA:  2149s1319_jvFGffS7y_w

[>>>>>                     ] 4748/24392, 9.1 task/s, elapsed: 519s, ETA:  2149s
[>>>>>                     ] 4749/24392, 9.1 task/s, elapsed: 519s, ETA:  2148s
[>>>>>                     ] 4750/24392, 9.1 task/s, elapsed: 519s, ETA:  2148s
[>>>>>                     ] 4751/24392, 9.1 task/s, elapsed: 520s, ETA:  2148s
[>>>>>                     ] 4752/24392, 9.1 task/s, elapsed: 520s, ETA:  2148s
[>>>>>                     ] 4753/24392, 9.1 task/s, elapsed: 520s, ETA:  2148s
[>>>>>                     ] 4754/24392, 9.1 task/s, elapsed: 520s, ETA:  2147s
[>>>>>                     ] 4755/24392, 9.1 task/s, elapsed: 520s, ETA:  2147s
[>>>>>                     ] 4756/24392, 9.1 task/s, elapsed: 520s, ETA:  2147s
[>>>>>                     ] 4757/24392, 9.1 task/s, elapsed: 520s, ETA:  2147s
[>>>>>                     ] 4758/24392, 9.1 task/s, elapsed: 520s, ETA:  2147s
[>>>>>                     ] 4759/24392, 9.1 task/s, elapsed: 520s, ETA:  2147s
[>>>>>                     ] 4760/24392, 9.1 task/s, elapsed: 520s, ETA:  2147s
[>>>>>                     ] 4761/24392, 9.1 task/s, elapsed: 521s, ETA:  2146s
[>>>>>                     ] 4762/24392, 9.1 task/s, elapsed: 521s, ETA:  2146s
[>>>>>                     ] 4763/24392, 9.1 task/s, elapsed: 521s, ETA:  2146s
[>>>>>                     ] 4764/24392, 9.1 task/s, elapsed: 521s, ETA:  2146s
[>>>>>                     ] 4765/24392, 9.1 task/s, elapsed: 521s, ETA:  2146s
[>>>>>                     ] 4766/24392, 9.1 task/s, elapsed: 521s, ETA:  2146s
[>>>>>                     ] 4767/24392, 9.1 task/s, elapsed: 521s, ETA:  2146s
[>>>>>                     ] 4768/24392, 9.1 task/s, elapsed: 521s, ETA:  2145s
[>>>>>                     ] 4769/24392, 9.1 task/s, elapsed: 521s, ETA:  2145s
[>>>>>                     ] 4770/24392, 9.1 task/s, elapsed: 521s, ETA:  2145s
[>>>>>                     ] 4771/24392, 9.1 task/s, elapsed: 522s, ETA:  2145s
[>>>>>                     ] 4772/24392, 9.1 task/s, elapsed: 522s, ETA:  2145s
[>>>>>                     ] 4773/24392, 9.1 task/s, elapsed: 522s, ETA:  2145s
[>>>>>                     ] 4774/24392, 9.1 task/s, elapsed: 522s, ETA:  2145s
[>>>>>                     ] 4775/24392, 9.1 task/s, elapsed: 522s, ETA:  2144s
[>>>>>                     ] 4776/24392, 9.1 task/s, elapsed: 522s, ETA:  2144s
[>>>>>                     ] 4777/24392, 9.1 task/s, elapsed: 522s, ETA:  2144s
[>>>>>                     ] 4778/24392, 9.1 task/s, elapsed: 522s, ETA:  2144s
[>>>>>                     ] 4779/24392, 9.1 task/s, elapsed: 522s, ETA:  2144s
[>>>>>                     ] 4780/24392, 9.1 task/s, elapsed: 522s, ETA:  2144s
[>>>>>                     ] 4781/24392, 9.1 task/s, elapsed: 523s, ETA:  2144s
[>>>>>                     ] 4782/24392, 9.1 task/s, elapsed: 523s, ETA:  2143s
[>>>>>                     ] 4783/24392, 9.1 task/s, elapsed: 523s, ETA:  2143s
[>>>>>                     ] 4784/24392, 9.1 task/s, elapsed: 523s, ETA:  2143s
[>>>>>                     ] 4785/24392, 9.1 task/s, elapsed: 523s, ETA:  2143s
[>>>>>                     ] 4786/24392, 9.1 task/s, elapsed: 523s, ETA:  2143s
[>>>>>                     ] 4787/24392, 9.1 task/s, elapsed: 523s, ETA:  2143s
[>>>>>                     ] 4788/24392, 9.1 task/s, elapsed: 523s, ETA:  2143s
[>>>>>                     ] 4789/24392, 9.1 task/s, elapsed: 523s, ETA:  2143s
[>>>>>                     ] 4790/24392, 9.1 task/s, elapsed: 524s, ETA:  2142s
[>>>>>                     ] 4791/24392, 9.1 task/s, elapsed: 524s, ETA:  2142s
[>>>>>                     ] 4792/24392, 9.1 task/s, elapsed: 524s, ETA:  2142s
[>>>>>                     ] 4793/24392, 9.2 task/s, elapsed: 524s, ETA:  2142s
[>>>>>                     ] 4794/24392, 9.2 task/s, elapsed: 524s, ETA:  2142s
[>>>>>                     ] 4795/24392, 9.2 task/s, elapsed: 524s, ETA:  2142s
[>>>>>                     ] 4796/24392, 9.2 task/s, elapsed: 524s, ETA:  2142s
[>>>>>                     ] 4797/24392, 9.2 task/s, elapsed: 524s, ETA:  2141s
[>>>>>                     ] 4798/24392, 9.2 task/s, elapsed: 524s, ETA:  2141s
[>>>>>                     ] 4799/24392, 9.2 task/s, elapsed: 524s, ETA:  2141s
[>>>>>                     ] 4800/24392, 9.2 task/s, elapsed: 525s, ETA:  2141s
[>>>>>                     ] 4801/24392, 9.2 task/s, elapsed: 525s, ETA:  2141s
[>>>>>                     ] 4802/24392, 9.2 task/s, elapsed: 525s, ETA:  2141s
[>>>>>                     ] 4803/24392, 9.2 task/s, elapsed: 525s, ETA:  2141s
[>>>>>                     ] 4804/24392, 9.2 task/s, elapsed: 525s, ETA:  2140s
[>>>>>                     ] 4805/24392, 9.2 task/s, elapsed: 525s, ETA:  2140s
[>>>>>                     ] 4806/24392, 9.2 task/s, elapsed: 525s, ETA:  2140s
[>>>>>                     ] 4807/24392, 9.2 task/s, elapsed: 525s, ETA:  2140s1330_WjOJ6iOEkAU

[>>>>>                     ] 4808/24392, 9.2 task/s, elapsed: 525s, ETA:  2140s
[>>>>>                     ] 4809/24392, 9.2 task/s, elapsed: 525s, ETA:  2139s
[>>>>>                     ] 4810/24392, 9.2 task/s, elapsed: 525s, ETA:  2139s
[>>>>>                     ] 4811/24392, 9.2 task/s, elapsed: 525s, ETA:  2139s
[>>>>>                     ] 4812/24392, 9.2 task/s, elapsed: 526s, ETA:  2138s
[>>>>>                     ] 4813/24392, 9.2 task/s, elapsed: 526s, ETA:  2138s
[>>>>>                     ] 4814/24392, 9.2 task/s, elapsed: 526s, ETA:  2138s
[>>>>>                     ] 4815/24392, 9.2 task/s, elapsed: 526s, ETA:  2138s
[>>>>>                     ] 4816/24392, 9.2 task/s, elapsed: 526s, ETA:  2138s
[>>>>>                     ] 4817/24392, 9.2 task/s, elapsed: 526s, ETA:  2138s
[>>>>>                     ] 4818/24392, 9.2 task/s, elapsed: 526s, ETA:  2138s
[>>>>>                     ] 4819/24392, 9.2 task/s, elapsed: 526s, ETA:  2137s
[>>>>>                     ] 4820/24392, 9.2 task/s, elapsed: 526s, ETA:  2137s
[>>>>>                     ] 4821/24392, 9.2 task/s, elapsed: 526s, ETA:  2137s
[>>>>>                     ] 4822/24392, 9.2 task/s, elapsed: 527s, ETA:  2137s
[>>>>>                     ] 4823/24392, 9.2 task/s, elapsed: 527s, ETA:  2137s
[>>>>>                     ] 4824/24392, 9.2 task/s, elapsed: 527s, ETA:  2137s
[>>>>>                     ] 4825/24392, 9.2 task/s, elapsed: 527s, ETA:  2137s
[>>>>>                     ] 4826/24392, 9.2 task/s, elapsed: 527s, ETA:  2136s
[>>>>>                     ] 4827/24392, 9.2 task/s, elapsed: 527s, ETA:  2136s
[>>>>>                     ] 4828/24392, 9.2 task/s, elapsed: 527s, ETA:  2136s
[>>>>>                     ] 4829/24392, 9.2 task/s, elapsed: 527s, ETA:  2136s
[>>>>>                     ] 4830/24392, 9.2 task/s, elapsed: 527s, ETA:  2136s
[>>>>>                     ] 4831/24392, 9.2 task/s, elapsed: 527s, ETA:  2136s
[>>>>>                     ] 4832/24392, 9.2 task/s, elapsed: 528s, ETA:  2136s
[>>>>>                     ] 4833/24392, 9.2 task/s, elapsed: 528s, ETA:  2135s
[>>>>>                     ] 4834/24392, 9.2 task/s, elapsed: 528s, ETA:  2135s
[>>>>>                     ] 4835/24392, 9.2 task/s, elapsed: 528s, ETA:  2135s
[>>>>>                     ] 4836/24392, 9.2 task/s, elapsed: 528s, ETA:  2135s
[>>>>>                     ] 4837/24392, 9.2 task/s, elapsed: 528s, ETA:  2135s
[>>>>>                     ] 4838/24392, 9.2 task/s, elapsed: 528s, ETA:  2135s
[>>>>>                     ] 4839/24392, 9.2 task/s, elapsed: 528s, ETA:  2135s
[>>>>>                     ] 4840/24392, 9.2 task/s, elapsed: 528s, ETA:  2135s
[>>>>>                     ] 4841/24392, 9.2 task/s, elapsed: 528s, ETA:  2134s
[>>>>>                     ] 4842/24392, 9.2 task/s, elapsed: 529s, ETA:  2134s
[>>>>>                     ] 4843/24392, 9.2 task/s, elapsed: 529s, ETA:  2134s
[>>>>>                     ] 4844/24392, 9.2 task/s, elapsed: 529s, ETA:  2134s
[>>>>>                     ] 4845/24392, 9.2 task/s, elapsed: 529s, ETA:  2134s
[>>>>>                     ] 4846/24392, 9.2 task/s, elapsed: 529s, ETA:  2134s
[>>>>>                     ] 4847/24392, 9.2 task/s, elapsed: 529s, ETA:  2134s
[>>>>>                     ] 4848/24392, 9.2 task/s, elapsed: 529s, ETA:  2133s
[>>>>>                     ] 4849/24392, 9.2 task/s, elapsed: 529s, ETA:  2133s
[>>>>>                     ] 4850/24392, 9.2 task/s, elapsed: 529s, ETA:  2133s
[>>>>>                     ] 4851/24392, 9.2 task/s, elapsed: 530s, ETA:  2133s
[>>>>>                     ] 4852/24392, 9.2 task/s, elapsed: 530s, ETA:  2133s
[>>>>>                     ] 4853/24392, 9.2 task/s, elapsed: 530s, ETA:  2133s
[>>>>>                     ] 4854/24392, 9.2 task/s, elapsed: 530s, ETA:  2133s
[>>>>>                     ] 4855/24392, 9.2 task/s, elapsed: 530s, ETA:  2132s
[>>>>>                     ] 4856/24392, 9.2 task/s, elapsed: 530s, ETA:  2132s
[>>>>>                     ] 4857/24392, 9.2 task/s, elapsed: 530s, ETA:  2132s
[>>>>>                     ] 4858/24392, 9.2 task/s, elapsed: 530s, ETA:  2132s
[>>>>>                     ] 4859/24392, 9.2 task/s, elapsed: 530s, ETA:  2132s
[>>>>>                     ] 4860/24392, 9.2 task/s, elapsed: 530s, ETA:  2132s
[>>>>>                     ] 4861/24392, 9.2 task/s, elapsed: 531s, ETA:  2132s
[>>>>>                     ] 4862/24392, 9.2 task/s, elapsed: 531s, ETA:  2131s
[>>>>>                     ] 4863/24392, 9.2 task/s, elapsed: 531s, ETA:  2131s
[>>>>>                     ] 4864/24392, 9.2 task/s, elapsed: 531s, ETA:  2131s
[>>>>>                     ] 4865/24392, 9.2 task/s, elapsed: 531s, ETA:  2131s
[>>>>>                     ] 4866/24392, 9.2 task/s, elapsed: 531s, ETA:  2131s
[>>>>>                     ] 4867/24392, 9.2 task/s, elapsed: 531s, ETA:  2131s
[>>>>>                     ] 4868/24392, 9.2 task/s, elapsed: 531s, ETA:  2131s1335_AMipq5878Qk

[>>>>>                     ] 4869/24392, 9.2 task/s, elapsed: 531s, ETA:  2130s
[>>>>>                     ] 4870/24392, 9.2 task/s, elapsed: 531s, ETA:  2130s
[>>>>>                     ] 4871/24392, 9.2 task/s, elapsed: 531s, ETA:  2129s
[>>>>>                     ] 4872/24392, 9.2 task/s, elapsed: 531s, ETA:  2129s
[>>>>>                     ] 4873/24392, 9.2 task/s, elapsed: 532s, ETA:  2129s
[>>>>>                     ] 4874/24392, 9.2 task/s, elapsed: 532s, ETA:  2129s
[>>>>>                     ] 4875/24392, 9.2 task/s, elapsed: 532s, ETA:  2129s
[>>>>>                     ] 4876/24392, 9.2 task/s, elapsed: 532s, ETA:  2129s
[>>>>>                     ] 4877/24392, 9.2 task/s, elapsed: 532s, ETA:  2129s
[>>>>>                     ] 4878/24392, 9.2 task/s, elapsed: 532s, ETA:  2128s
[>>>>>                     ] 4879/24392, 9.2 task/s, elapsed: 532s, ETA:  2128s
[>>>>>                     ] 4880/24392, 9.2 task/s, elapsed: 532s, ETA:  2128s
[>>>>>                     ] 4881/24392, 9.2 task/s, elapsed: 532s, ETA:  2128s
[>>>>>                     ] 4882/24392, 9.2 task/s, elapsed: 532s, ETA:  2128s
[>>>>>                     ] 4883/24392, 9.2 task/s, elapsed: 533s, ETA:  2128s
[>>>>>                     ] 4884/24392, 9.2 task/s, elapsed: 533s, ETA:  2128s
[>>>>>                     ] 4885/24392, 9.2 task/s, elapsed: 533s, ETA:  2127s
[>>>>>                     ] 4886/24392, 9.2 task/s, elapsed: 533s, ETA:  2127s
[>>>>>                     ] 4887/24392, 9.2 task/s, elapsed: 533s, ETA:  2127s
[>>>>>                     ] 4888/24392, 9.2 task/s, elapsed: 533s, ETA:  2127s
[>>>>>                     ] 4889/24392, 9.2 task/s, elapsed: 533s, ETA:  2127s
[>>>>>                     ] 4890/24392, 9.2 task/s, elapsed: 533s, ETA:  2127s
[>>>>>                     ] 4891/24392, 9.2 task/s, elapsed: 533s, ETA:  2127s
[>>>>>                     ] 4892/24392, 9.2 task/s, elapsed: 533s, ETA:  2126s
[>>>>>                     ] 4893/24392, 9.2 task/s, elapsed: 534s, ETA:  2126s
[>>>>>                     ] 4894/24392, 9.2 task/s, elapsed: 534s, ETA:  2126s
[>>>>>                     ] 4895/24392, 9.2 task/s, elapsed: 534s, ETA:  2126s
[>>>>>                     ] 4896/24392, 9.2 task/s, elapsed: 534s, ETA:  2126s
[>>>>>                     ] 4897/24392, 9.2 task/s, elapsed: 534s, ETA:  2126s
[>>>>>                     ] 4898/24392, 9.2 task/s, elapsed: 534s, ETA:  2126s
[>>>>>                     ] 4899/24392, 9.2 task/s, elapsed: 534s, ETA:  2126s
[>>>>>                     ] 4900/24392, 9.2 task/s, elapsed: 534s, ETA:  2125s
[>>>>>                     ] 4901/24392, 9.2 task/s, elapsed: 534s, ETA:  2125s
[>>>>>                     ] 4902/24392, 9.2 task/s, elapsed: 534s, ETA:  2125s
[>>>>>                     ] 4903/24392, 9.2 task/s, elapsed: 535s, ETA:  2125s
[>>>>>                     ] 4904/24392, 9.2 task/s, elapsed: 535s, ETA:  2125s
[>>>>>                     ] 4905/24392, 9.2 task/s, elapsed: 535s, ETA:  2125s
[>>>>>                     ] 4906/24392, 9.2 task/s, elapsed: 535s, ETA:  2125s
[>>>>>                     ] 4907/24392, 9.2 task/s, elapsed: 535s, ETA:  2124s
[>>>>>                     ] 4908/24392, 9.2 task/s, elapsed: 535s, ETA:  2124s
[>>>>>                     ] 4909/24392, 9.2 task/s, elapsed: 535s, ETA:  2124s
[>>>>>                     ] 4910/24392, 9.2 task/s, elapsed: 535s, ETA:  2124s
[>>>>>                     ] 4911/24392, 9.2 task/s, elapsed: 535s, ETA:  2124s
[>>>>>                     ] 4912/24392, 9.2 task/s, elapsed: 536s, ETA:  2124s
[>>>>>                     ] 4913/24392, 9.2 task/s, elapsed: 536s, ETA:  2124s1339_qypTXuRMGmU

[>>>>>                     ] 4914/24392, 9.2 task/s, elapsed: 536s, ETA:  2123s
[>>>>>                     ] 4915/24392, 9.2 task/s, elapsed: 536s, ETA:  2123s
[>>>>>                     ] 4916/24392, 9.2 task/s, elapsed: 536s, ETA:  2122s
[>>>>>                     ] 4917/24392, 9.2 task/s, elapsed: 536s, ETA:  2122s
[>>>>>                     ] 4918/24392, 9.2 task/s, elapsed: 536s, ETA:  2122s
[>>>>>                     ] 4919/24392, 9.2 task/s, elapsed: 536s, ETA:  2122s
[>>>>>                     ] 4920/24392, 9.2 task/s, elapsed: 536s, ETA:  2122s
[>>>>>                     ] 4921/24392, 9.2 task/s, elapsed: 536s, ETA:  2122s
[>>>>>                     ] 4922/24392, 9.2 task/s, elapsed: 536s, ETA:  2121s
[>>>>>                     ] 4923/24392, 9.2 task/s, elapsed: 536s, ETA:  2121s
[>>>>>                     ] 4924/24392, 9.2 task/s, elapsed: 537s, ETA:  2121s
[>>>>>                     ] 4925/24392, 9.2 task/s, elapsed: 537s, ETA:  2121s
[>>>>>                     ] 4926/24392, 9.2 task/s, elapsed: 537s, ETA:  2121s
[>>>>>                     ] 4927/24392, 9.2 task/s, elapsed: 537s, ETA:  2121s
[>>>>>                     ] 4928/24392, 9.2 task/s, elapsed: 537s, ETA:  2121s
[>>>>>                     ] 4929/24392, 9.2 task/s, elapsed: 537s, ETA:  2121s
[>>>>>                     ] 4930/24392, 9.2 task/s, elapsed: 537s, ETA:  2120s
[>>>>>                     ] 4931/24392, 9.2 task/s, elapsed: 537s, ETA:  2120s
[>>>>>                     ] 4932/24392, 9.2 task/s, elapsed: 537s, ETA:  2120s
[>>>>>                     ] 4933/24392, 9.2 task/s, elapsed: 537s, ETA:  2120s
[>>>>>                     ] 4934/24392, 9.2 task/s, elapsed: 538s, ETA:  2120s
[>>>>>                     ] 4935/24392, 9.2 task/s, elapsed: 538s, ETA:  2120s
[>>>>>                     ] 4936/24392, 9.2 task/s, elapsed: 538s, ETA:  2120s
[>>>>>                     ] 4937/24392, 9.2 task/s, elapsed: 538s, ETA:  2119s
[>>>>>                     ] 4938/24392, 9.2 task/s, elapsed: 538s, ETA:  2119s
[>>>>>                     ] 4939/24392, 9.2 task/s, elapsed: 538s, ETA:  2119s
[>>>>>                     ] 4940/24392, 9.2 task/s, elapsed: 538s, ETA:  2119s
[>>>>>                     ] 4941/24392, 9.2 task/s, elapsed: 538s, ETA:  2119s
[>>>>>                     ] 4942/24392, 9.2 task/s, elapsed: 538s, ETA:  2119s
[>>>>>                     ] 4943/24392, 9.2 task/s, elapsed: 538s, ETA:  2119s
[>>>>>                     ] 4944/24392, 9.2 task/s, elapsed: 539s, ETA:  2118s
[>>>>>                     ] 4945/24392, 9.2 task/s, elapsed: 539s, ETA:  2118s
[>>>>>                     ] 4946/24392, 9.2 task/s, elapsed: 539s, ETA:  2118s
[>>>>>                     ] 4947/24392, 9.2 task/s, elapsed: 539s, ETA:  2118s
[>>>>>                     ] 4948/24392, 9.2 task/s, elapsed: 539s, ETA:  2118s
[>>>>>                     ] 4949/24392, 9.2 task/s, elapsed: 539s, ETA:  2118s
[>>>>>                     ] 4950/24392, 9.2 task/s, elapsed: 539s, ETA:  2118s
[>>>>>                     ] 4951/24392, 9.2 task/s, elapsed: 539s, ETA:  2118s
[>>>>>                     ] 4952/24392, 9.2 task/s, elapsed: 539s, ETA:  2117s
[>>>>>                     ] 4953/24392, 9.2 task/s, elapsed: 539s, ETA:  2117s
[>>>>>                     ] 4954/24392, 9.2 task/s, elapsed: 540s, ETA:  2117s
[>>>>>                     ] 4955/24392, 9.2 task/s, elapsed: 540s, ETA:  2117s
[>>>>>                     ] 4956/24392, 9.2 task/s, elapsed: 540s, ETA:  2117s
[>>>>>                     ] 4957/24392, 9.2 task/s, elapsed: 540s, ETA:  2117s
[>>>>>                     ] 4958/24392, 9.2 task/s, elapsed: 540s, ETA:  2117s
[>>>>>                     ] 4959/24392, 9.2 task/s, elapsed: 540s, ETA:  2116s
[>>>>>                     ] 4960/24392, 9.2 task/s, elapsed: 540s, ETA:  2116s
[>>>>>                     ] 4961/24392, 9.2 task/s, elapsed: 540s, ETA:  2116s
[>>>>>                     ] 4962/24392, 9.2 task/s, elapsed: 540s, ETA:  2116s
[>>>>>                     ] 4963/24392, 9.2 task/s, elapsed: 540s, ETA:  2116s
[>>>>>                     ] 4964/24392, 9.2 task/s, elapsed: 541s, ETA:  2116s
[>>>>>                     ] 4965/24392, 9.2 task/s, elapsed: 541s, ETA:  2116s
[>>>>>                     ] 4966/24392, 9.2 task/s, elapsed: 541s, ETA:  2115s
[>>>>>                     ] 4967/24392, 9.2 task/s, elapsed: 541s, ETA:  2115s
[>>>>>                     ] 4968/24392, 9.2 task/s, elapsed: 541s, ETA:  2115s
[>>>>>                     ] 4969/24392, 9.2 task/s, elapsed: 541s, ETA:  2115s
[>>>>>                     ] 4970/24392, 9.2 task/s, elapsed: 541s, ETA:  2115s
[>>>>>                     ] 4971/24392, 9.2 task/s, elapsed: 541s, ETA:  2115s
[>>>>>                     ] 4972/24392, 9.2 task/s, elapsed: 541s, ETA:  2115s
[>>>>>                     ] 4973/24392, 9.2 task/s, elapsed: 542s, ETA:  2114s
[>>>>>                     ] 4974/24392, 9.2 task/s, elapsed: 542s, ETA:  2114s133_rUoqhWbebHQ

[>>>>>                     ] 4975/24392, 9.2 task/s, elapsed: 542s, ETA:  2114s
[>>>>>                     ] 4976/24392, 9.2 task/s, elapsed: 542s, ETA:  2114s
[>>>>>                     ] 4977/24392, 9.2 task/s, elapsed: 542s, ETA:  2113s
[>>>>>                     ] 4978/24392, 9.2 task/s, elapsed: 542s, ETA:  2113s
[>>>>>                     ] 4979/24392, 9.2 task/s, elapsed: 542s, ETA:  2113s
[>>>>>                     ] 4980/24392, 9.2 task/s, elapsed: 542s, ETA:  2113s
[>>>>>                     ] 4981/24392, 9.2 task/s, elapsed: 542s, ETA:  2113s
[>>>>>                     ] 4982/24392, 9.2 task/s, elapsed: 542s, ETA:  2112s
[>>>>>                     ] 4983/24392, 9.2 task/s, elapsed: 542s, ETA:  2112s
[>>>>>                     ] 4984/24392, 9.2 task/s, elapsed: 542s, ETA:  2112s
[>>>>>                     ] 4985/24392, 9.2 task/s, elapsed: 542s, ETA:  2112s
[>>>>>                     ] 4986/24392, 9.2 task/s, elapsed: 543s, ETA:  2112s
[>>>>>                     ] 4987/24392, 9.2 task/s, elapsed: 543s, ETA:  2112s
[>>>>>                     ] 4988/24392, 9.2 task/s, elapsed: 543s, ETA:  2112s
[>>>>>                     ] 4989/24392, 9.2 task/s, elapsed: 543s, ETA:  2111s
[>>>>>                     ] 4990/24392, 9.2 task/s, elapsed: 543s, ETA:  2111s
[>>>>>                     ] 4991/24392, 9.2 task/s, elapsed: 543s, ETA:  2111s
[>>>>>                     ] 4992/24392, 9.2 task/s, elapsed: 543s, ETA:  2111s
[>>>>>                     ] 4993/24392, 9.2 task/s, elapsed: 543s, ETA:  2111s
[>>>>>                     ] 4994/24392, 9.2 task/s, elapsed: 543s, ETA:  2111s
[>>>>>                     ] 4995/24392, 9.2 task/s, elapsed: 544s, ETA:  2111s
[>>>>>                     ] 4996/24392, 9.2 task/s, elapsed: 544s, ETA:  2110s
[>>>>>                     ] 4997/24392, 9.2 task/s, elapsed: 544s, ETA:  2110s
[>>>>>                     ] 4998/24392, 9.2 task/s, elapsed: 544s, ETA:  2110s
[>>>>>                     ] 4999/24392, 9.2 task/s, elapsed: 544s, ETA:  2110s
[>>>>>                     ] 5000/24392, 9.2 task/s, elapsed: 544s, ETA:  2110s
[>>>>>                     ] 5001/24392, 9.2 task/s, elapsed: 544s, ETA:  2110s
[>>>>>                     ] 5002/24392, 9.2 task/s, elapsed: 544s, ETA:  2110s
[>>>>>                     ] 5003/24392, 9.2 task/s, elapsed: 544s, ETA:  2110s
[>>>>>                     ] 5004/24392, 9.2 task/s, elapsed: 544s, ETA:  2109s
[>>>>>                     ] 5005/24392, 9.2 task/s, elapsed: 545s, ETA:  2109s
[>>>>>                     ] 5006/24392, 9.2 task/s, elapsed: 545s, ETA:  2109s
[>>>>>                     ] 5007/24392, 9.2 task/s, elapsed: 545s, ETA:  2109s
[>>>>>                     ] 5008/24392, 9.2 task/s, elapsed: 545s, ETA:  2109s
[>>>>>                     ] 5009/24392, 9.2 task/s, elapsed: 545s, ETA:  2109s
[>>>>>                     ] 5010/24392, 9.2 task/s, elapsed: 545s, ETA:  2109s
[>>>>>                     ] 5011/24392, 9.2 task/s, elapsed: 545s, ETA:  2108s
[>>>>>                     ] 5012/24392, 9.2 task/s, elapsed: 545s, ETA:  2108s
[>>>>>                     ] 5013/24392, 9.2 task/s, elapsed: 545s, ETA:  2108s
[>>>>>                     ] 5014/24392, 9.2 task/s, elapsed: 545s, ETA:  2108s
[>>>>>                     ] 5015/24392, 9.2 task/s, elapsed: 546s, ETA:  2108s
[>>>>>                     ] 5016/24392, 9.2 task/s, elapsed: 546s, ETA:  2108s
[>>>>>                     ] 5017/24392, 9.2 task/s, elapsed: 546s, ETA:  2108s
[>>>>>                     ] 5018/24392, 9.2 task/s, elapsed: 546s, ETA:  2107s
[>>>>>                     ] 5019/24392, 9.2 task/s, elapsed: 546s, ETA:  2107s1350_N9tha05fPX8

[>>>>>                     ] 5020/24392, 9.2 task/s, elapsed: 546s, ETA:  2107s
[>>>>>                     ] 5021/24392, 9.2 task/s, elapsed: 546s, ETA:  2106s
[>>>>>                     ] 5022/24392, 9.2 task/s, elapsed: 546s, ETA:  2106s
[>>>>>                     ] 5023/24392, 9.2 task/s, elapsed: 546s, ETA:  2106s
[>>>>>                     ] 5024/24392, 9.2 task/s, elapsed: 546s, ETA:  2106s
[>>>>>                     ] 5025/24392, 9.2 task/s, elapsed: 546s, ETA:  2106s
[>>>>>                     ] 5026/24392, 9.2 task/s, elapsed: 546s, ETA:  2106s
[>>>>>                     ] 5027/24392, 9.2 task/s, elapsed: 547s, ETA:  2105s
[>>>>>                     ] 5028/24392, 9.2 task/s, elapsed: 547s, ETA:  2105s
[>>>>>                     ] 5029/24392, 9.2 task/s, elapsed: 547s, ETA:  2105s
[>>>>>                     ] 5030/24392, 9.2 task/s, elapsed: 547s, ETA:  2105s
[>>>>>                     ] 5031/24392, 9.2 task/s, elapsed: 547s, ETA:  2105s
[>>>>>                     ] 5032/24392, 9.2 task/s, elapsed: 547s, ETA:  2105s
[>>>>>                     ] 5033/24392, 9.2 task/s, elapsed: 547s, ETA:  2105s
[>>>>>                     ] 5034/24392, 9.2 task/s, elapsed: 547s, ETA:  2104s
[>>>>>                     ] 5035/24392, 9.2 task/s, elapsed: 547s, ETA:  2104s
[>>>>>                     ] 5036/24392, 9.2 task/s, elapsed: 547s, ETA:  2104s
[>>>>>                     ] 5037/24392, 9.2 task/s, elapsed: 548s, ETA:  2104s
[>>>>>                     ] 5038/24392, 9.2 task/s, elapsed: 548s, ETA:  2104s
[>>>>>                     ] 5039/24392, 9.2 task/s, elapsed: 548s, ETA:  2104s
[>>>>>                     ] 5040/24392, 9.2 task/s, elapsed: 548s, ETA:  2104s
[>>>>>                     ] 5041/24392, 9.2 task/s, elapsed: 548s, ETA:  2104s
[>>>>>                     ] 5042/24392, 9.2 task/s, elapsed: 548s, ETA:  2103s
[>>>>>                     ] 5043/24392, 9.2 task/s, elapsed: 548s, ETA:  2103s
[>>>>>                     ] 5044/24392, 9.2 task/s, elapsed: 548s, ETA:  2103s
[>>>>>                     ] 5045/24392, 9.2 task/s, elapsed: 548s, ETA:  2103s
[>>>>>                     ] 5046/24392, 9.2 task/s, elapsed: 548s, ETA:  2103s
[>>>>>                     ] 5047/24392, 9.2 task/s, elapsed: 549s, ETA:  2103s
