	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>                     ] 4301/24392, 10.8 task/s, elapsed: 397s, ETA:  1856s
[>>>>                     ] 4302/24392, 10.8 task/s, elapsed: 397s, ETA:  1856s
[>>>>                     ] 4303/24392, 10.8 task/s, elapsed: 397s, ETA:  1855s
[>>>>                     ] 4304/24392, 10.8 task/s, elapsed: 398s, ETA:  1855s
[>>>>                     ] 4305/24392, 10.8 task/s, elapsed: 398s, ETA:  1855s
[>>>>                     ] 4306/24392, 10.8 task/s, elapsed: 398s, ETA:  1855s
[>>>>                     ] 4307/24392, 10.8 task/s, elapsed: 398s, ETA:  1855s
[>>>>                     ] 4308/24392, 10.8 task/s, elapsed: 398s, ETA:  1855s
[>>>>                     ] 4309/24392, 10.8 task/s, elapsed: 398s, ETA:  1855s
[>>>>                     ] 4310/24392, 10.8 task/s, elapsed: 398s, ETA:  1855s
[>>>>                     ] 4311/24392, 10.8 task/s, elapsed: 398s, ETA:  1855s
[>>>>                     ] 4312/24392, 10.8 task/s, elapsed: 398s, ETA:  1855s
[>>>>                     ] 4313/24392, 10.8 task/s, elapsed: 398s, ETA:  1855s
[>>>>                     ] 4314/24392, 10.8 task/s, elapsed: 398s, ETA:  1855s
[>>>>                     ] 4315/24392, 10.8 task/s, elapsed: 399s, ETA:  1855s
[>>>>                     ] 4316/24392, 10.8 task/s, elapsed: 399s, ETA:  1854s
[>>>>                     ] 4317/24392, 10.8 task/s, elapsed: 399s, ETA:  1854s
[>>>>                     ] 4318/24392, 10.8 task/s, elapsed: 399s, ETA:  1854s
[>>>>                     ] 4319/24392, 10.8 task/s, elapsed: 399s, ETA:  1854s
[>>>>                     ] 4320/24392, 10.8 task/s, elapsed: 399s, ETA:  1854s
[>>>>                     ] 4321/24392, 10.8 task/s, elapsed: 399s, ETA:  1854s
[>>>>                     ] 4322/24392, 10.8 task/s, elapsed: 399s, ETA:  1853s
[>>>>                     ] 4323/24392, 10.8 task/s, elapsed: 399s, ETA:  1853s
[>>>>                     ] 4324/24392, 10.8 task/s, elapsed: 399s, ETA:  1853s
[>>>>                     ] 4325/24392, 10.8 task/s, elapsed: 399s, ETA:  1853s
[>>>>                     ] 4326/24392, 10.8 task/s, elapsed: 399s, ETA:  1853s
[>>>>                     ] 4327/24392, 10.8 task/s, elapsed: 399s, ETA:  1852s
[>>>>                     ] 4328/24392, 10.8 task/s, elapsed: 400s, ETA:  1852s
[>>>>                     ] 4329/24392, 10.8 task/s, elapsed: 400s, ETA:  1852s
[>>>>                     ] 4330/24392, 10.8 task/s, elapsed: 400s, ETA:  1852s
[>>>>                     ] 4331/24392, 10.8 task/s, elapsed: 400s, ETA:  1852s
[>>>>                     ] 4332/24392, 10.8 task/s, elapsed: 400s, ETA:  1852s
[>>>>                     ] 4333/24392, 10.8 task/s, elapsed: 400s, ETA:  1851s
[>>>>                     ] 4334/24392, 10.8 task/s, elapsed: 400s, ETA:  1851s
[>>>>                     ] 4335/24392, 10.8 task/s, elapsed: 400s, ETA:  1851s
[>>>>                     ] 4336/24392, 10.8 task/s, elapsed: 400s, ETA:  1851s
[>>>>                     ] 4337/24392, 10.8 task/s, elapsed: 400s, ETA:  1851s
[>>>>                     ] 4338/24392, 10.8 task/s, elapsed: 400s, ETA:  1851s
[>>>>                     ] 4339/24392, 10.8 task/s, elapsed: 400s, ETA:  1851s
[>>>>                     ] 4340/24392, 10.8 task/s, elapsed: 401s, ETA:  1851s
[>>>>                     ] 4341/24392, 10.8 task/s, elapsed: 401s, ETA:  1850s
[>>>>                     ] 4342/24392, 10.8 task/s, elapsed: 401s, ETA:  1850s
[>>>>                     ] 4343/24392, 10.8 task/s, elapsed: 401s, ETA:  1850s
[>>>>                     ] 4344/24392, 10.8 task/s, elapsed: 401s, ETA:  1850s
[>>>>                     ] 4345/24392, 10.8 task/s, elapsed: 401s, ETA:  1850s
[>>>>                     ] 4346/24392, 10.8 task/s, elapsed: 401s, ETA:  1849s
[>>>>                     ] 4347/24392, 10.8 task/s, elapsed: 401s, ETA:  1849s127_-hIVCYO4C90

[>>>>                     ] 4348/24392, 10.8 task/s, elapsed: 401s, ETA:  1849s
[>>>>                     ] 4349/24392, 10.8 task/s, elapsed: 401s, ETA:  1848s
[>>>>                     ] 4350/24392, 10.8 task/s, elapsed: 401s, ETA:  1848s
[>>>>                     ] 4351/24392, 10.8 task/s, elapsed: 401s, ETA:  1848s
[>>>>                     ] 4352/24392, 10.8 task/s, elapsed: 401s, ETA:  1848s
[>>>>                     ] 4353/24392, 10.8 task/s, elapsed: 401s, ETA:  1848s
[>>>>                     ] 4354/24392, 10.8 task/s, elapsed: 402s, ETA:  1848s
[>>>>                     ] 4355/24392, 10.8 task/s, elapsed: 402s, ETA:  1848s
[>>>>                     ] 4356/24392, 10.8 task/s, elapsed: 402s, ETA:  1848s
[>>>>                     ] 4357/24392, 10.8 task/s, elapsed: 402s, ETA:  1847s
[>>>>                     ] 4358/24392, 10.8 task/s, elapsed: 402s, ETA:  1847s
[>>>>                     ] 4359/24392, 10.8 task/s, elapsed: 402s, ETA:  1847s
[>>>>                     ] 4360/24392, 10.8 task/s, elapsed: 402s, ETA:  1847s
[>>>>                     ] 4361/24392, 10.8 task/s, elapsed: 402s, ETA:  1847s
[>>>>                     ] 4362/24392, 10.8 task/s, elapsed: 402s, ETA:  1847s
[>>>>                     ] 4363/24392, 10.8 task/s, elapsed: 402s, ETA:  1846s
[>>>>                     ] 4364/24392, 10.8 task/s, elapsed: 402s, ETA:  1846s
[>>>>                     ] 4365/24392, 10.8 task/s, elapsed: 402s, ETA:  1846s
[>>>>                     ] 4366/24392, 10.8 task/s, elapsed: 402s, ETA:  1846s
[>>>>                     ] 4367/24392, 10.8 task/s, elapsed: 403s, ETA:  1846s
[>>>>                     ] 4368/24392, 10.8 task/s, elapsed: 403s, ETA:  1846s
[>>>>                     ] 4369/24392, 10.8 task/s, elapsed: 403s, ETA:  1846s
[>>>>                     ] 4370/24392, 10.8 task/s, elapsed: 403s, ETA:  1845s
[>>>>                     ] 4371/24392, 10.9 task/s, elapsed: 403s, ETA:  1845s
[>>>>                     ] 4372/24392, 10.9 task/s, elapsed: 403s, ETA:  1845s
[>>>>                     ] 4373/24392, 10.9 task/s, elapsed: 403s, ETA:  1845s
[>>>>                     ] 4374/24392, 10.9 task/s, elapsed: 403s, ETA:  1845s
[>>>>                     ] 4375/24392, 10.9 task/s, elapsed: 403s, ETA:  1845s
[>>>>                     ] 4376/24392, 10.9 task/s, elapsed: 403s, ETA:  1844s
[>>>>                     ] 4377/24392, 10.9 task/s, elapsed: 403s, ETA:  1844s
[>>>>                     ] 4378/24392, 10.9 task/s, elapsed: 403s, ETA:  1844s
[>>>>                     ] 4379/24392, 10.9 task/s, elapsed: 403s, ETA:  1844s
[>>>>                     ] 4380/24392, 10.9 task/s, elapsed: 404s, ETA:  1844s
[>>>>                     ] 4381/24392, 10.9 task/s, elapsed: 404s, ETA:  1844s
[>>>>                     ] 4382/24392, 10.9 task/s, elapsed: 404s, ETA:  1844s
[>>>>                     ] 4383/24392, 10.9 task/s, elapsed: 404s, ETA:  1844s
[>>>>                     ] 4384/24392, 10.9 task/s, elapsed: 404s, ETA:  1843s
[>>>>                     ] 4385/24392, 10.9 task/s, elapsed: 404s, ETA:  1843s
[>>>>                     ] 4386/24392, 10.9 task/s, elapsed: 404s, ETA:  1843s
[>>>>                     ] 4387/24392, 10.9 task/s, elapsed: 404s, ETA:  1843s
[>>>>                     ] 4388/24392, 10.9 task/s, elapsed: 404s, ETA:  1843s
[>>>>                     ] 4389/24392, 10.9 task/s, elapsed: 404s, ETA:  1843s
[>>>>                     ] 4390/24392, 10.9 task/s, elapsed: 404s, ETA:  1843s
[>>>>                     ] 4391/24392, 10.9 task/s, elapsed: 404s, ETA:  1842s
[>>>>                     ] 4392/24392, 10.9 task/s, elapsed: 405s, ETA:  1842s
[>>>>                     ] 4393/24392, 10.9 task/s, elapsed: 405s, ETA:  1842s
[>>>>                     ] 4394/24392, 10.9 task/s, elapsed: 405s, ETA:  1842s
[>>>>                     ] 4395/24392, 10.9 task/s, elapsed: 405s, ETA:  1842s
[>>>>                     ] 4396/24392, 10.9 task/s, elapsed: 405s, ETA:  1842s
[>>>>                     ] 4397/24392, 10.9 task/s, elapsed: 405s, ETA:  1842s
[>>>>                     ] 4398/24392, 10.9 task/s, elapsed: 405s, ETA:  1841s
[>>>>                     ] 4399/24392, 10.9 task/s, elapsed: 405s, ETA:  1841s
[>>>>                     ] 4400/24392, 10.9 task/s, elapsed: 405s, ETA:  1841s
[>>>>                     ] 4401/24392, 10.9 task/s, elapsed: 405s, ETA:  1841s
[>>>>                     ] 4402/24392, 10.9 task/s, elapsed: 405s, ETA:  1841s
[>>>>                     ] 4403/24392, 10.9 task/s, elapsed: 405s, ETA:  1841s
[>>>>                     ] 4404/24392, 10.9 task/s, elapsed: 406s, ETA:  1841s
[>>>>                     ] 4405/24392, 10.9 task/s, elapsed: 406s, ETA:  1840s
[>>>>                     ] 4406/24392, 10.9 task/s, elapsed: 406s, ETA:  1840s
[>>>>                     ] 4407/24392, 10.9 task/s, elapsed: 406s, ETA:  1840s
[>>>>                     ] 4408/24392, 10.9 task/s, elapsed: 406s, ETA:  1840s
[>>>>                     ] 4409/24392, 10.9 task/s, elapsed: 406s, ETA:  1840s
[>>>>                     ] 4410/24392, 10.9 task/s, elapsed: 406s, ETA:  1840s
[>>>>                     ] 4411/24392, 10.9 task/s, elapsed: 406s, ETA:  1840s
[>>>>                     ] 4412/24392, 10.9 task/s, elapsed: 406s, ETA:  1840s
[>>>>                     ] 4413/24392, 10.9 task/s, elapsed: 406s, ETA:  1840s
[>>>>                     ] 4414/24392, 10.9 task/s, elapsed: 407s, ETA:  1840s
[>>>>                     ] 4415/24392, 10.9 task/s, elapsed: 407s, ETA:  1840s
[>>>>                     ] 4416/24392, 10.9 task/s, elapsed: 407s, ETA:  1840s
[>>>>                     ] 4417/24392, 10.9 task/s, elapsed: 407s, ETA:  1840s
[>>>>                     ] 4418/24392, 10.9 task/s, elapsed: 407s, ETA:  1840s
[>>>>                     ] 4419/24392, 10.9 task/s, elapsed: 407s, ETA:  1839s
[>>>>                     ] 4420/24392, 10.9 task/s, elapsed: 407s, ETA:  1839s
[>>>>                     ] 4421/24392, 10.9 task/s, elapsed: 407s, ETA:  1839s
[>>>>                     ] 4422/24392, 10.9 task/s, elapsed: 407s, ETA:  1839s
[>>>>                     ] 4423/24392, 10.9 task/s, elapsed: 407s, ETA:  1839s
[>>>>                     ] 4424/24392, 10.9 task/s, elapsed: 407s, ETA:  1839s
[>>>>                     ] 4425/24392, 10.9 task/s, elapsed: 408s, ETA:  1839s
[>>>>                     ] 4426/24392, 10.9 task/s, elapsed: 408s, ETA:  1839s
[>>>>                     ] 4427/24392, 10.9 task/s, elapsed: 408s, ETA:  1839s
[>>>>                     ] 4428/24392, 10.9 task/s, elapsed: 408s, ETA:  1839s
[>>>>                     ] 4429/24392, 10.9 task/s, elapsed: 408s, ETA:  1838s
[>>>>                     ] 4430/24392, 10.9 task/s, elapsed: 408s, ETA:  1838s
[>>>>                     ] 4431/24392, 10.9 task/s, elapsed: 408s, ETA:  1838s
[>>>>                     ] 4432/24392, 10.9 task/s, elapsed: 408s, ETA:  1838s
[>>>>                     ] 4433/24392, 10.9 task/s, elapsed: 408s, ETA:  1838s
[>>>>                     ] 4434/24392, 10.9 task/s, elapsed: 408s, ETA:  1838s
[>>>>                     ] 4435/24392, 10.9 task/s, elapsed: 408s, ETA:  1838s
[>>>>                     ] 4436/24392, 10.9 task/s, elapsed: 408s, ETA:  1838s
[>>>>                     ] 4437/24392, 10.9 task/s, elapsed: 409s, ETA:  1838s
[>>>>                     ] 4438/24392, 10.9 task/s, elapsed: 409s, ETA:  1838s
[>>>>                     ] 4439/24392, 10.9 task/s, elapsed: 409s, ETA:  1838s
[>>>>                     ] 4440/24392, 10.9 task/s, elapsed: 409s, ETA:  1837s
[>>>>                     ] 4441/24392, 10.9 task/s, elapsed: 409s, ETA:  1837s
[>>>>                     ] 4442/24392, 10.9 task/s, elapsed: 409s, ETA:  1837s
[>>>>                     ] 4443/24392, 10.9 task/s, elapsed: 409s, ETA:  1837s
[>>>>                     ] 4444/24392, 10.9 task/s, elapsed: 409s, ETA:  1837s
[>>>>                     ] 4445/24392, 10.9 task/s, elapsed: 409s, ETA:  1837s
[>>>>                     ] 4446/24392, 10.9 task/s, elapsed: 409s, ETA:  1837s
[>>>>                     ] 4447/24392, 10.9 task/s, elapsed: 409s, ETA:  1837s
[>>>>                     ] 4448/24392, 10.9 task/s, elapsed: 410s, ETA:  1836s
[>>>>                     ] 4449/24392, 10.9 task/s, elapsed: 410s, ETA:  1836s
[>>>>                     ] 4450/24392, 10.9 task/s, elapsed: 410s, ETA:  1836s
[>>>>                     ] 4451/24392, 10.9 task/s, elapsed: 410s, ETA:  1836s
[>>>>                     ] 4452/24392, 10.9 task/s, elapsed: 410s, ETA:  1836s
[>>>>                     ] 4453/24392, 10.9 task/s, elapsed: 410s, ETA:  1836s
[>>>>                     ] 4454/24392, 10.9 task/s, elapsed: 410s, ETA:  1835s
[>>>>                     ] 4455/24392, 10.9 task/s, elapsed: 410s, ETA:  1835s
[>>>>                     ] 4456/24392, 10.9 task/s, elapsed: 410s, ETA:  1835s
[>>>>                     ] 4457/24392, 10.9 task/s, elapsed: 410s, ETA:  1835s
[>>>>                     ] 4458/24392, 10.9 task/s, elapsed: 410s, ETA:  1835s
[>>>>                     ] 4459/24392, 10.9 task/s, elapsed: 410s, ETA:  1835s
[>>>>                     ] 4460/24392, 10.9 task/s, elapsed: 411s, ETA:  1835s
[>>>>                     ] 4461/24392, 10.9 task/s, elapsed: 411s, ETA:  1834s
[>>>>                     ] 4462/24392, 10.9 task/s, elapsed: 411s, ETA:  1834s
[>>>>                     ] 4463/24392, 10.9 task/s, elapsed: 411s, ETA:  1834s
[>>>>                     ] 4464/24392, 10.9 task/s, elapsed: 411s, ETA:  1834s
[>>>>                     ] 4465/24392, 10.9 task/s, elapsed: 411s, ETA:  1834s
[>>>>                     ] 4466/24392, 10.9 task/s, elapsed: 411s, ETA:  1834s
[>>>>                     ] 4467/24392, 10.9 task/s, elapsed: 411s, ETA:  1834s
[>>>>                     ] 4468/24392, 10.9 task/s, elapsed: 411s, ETA:  1834s1283_8wZKDinJg40

[>>>>                     ] 4469/24392, 10.9 task/s, elapsed: 411s, ETA:  1833s
[>>>>                     ] 4470/24392, 10.9 task/s, elapsed: 411s, ETA:  1833s
[>>>>                     ] 4471/24392, 10.9 task/s, elapsed: 411s, ETA:  1833s
[>>>>                     ] 4472/24392, 10.9 task/s, elapsed: 411s, ETA:  1833s
[>>>>                     ] 4473/24392, 10.9 task/s, elapsed: 412s, ETA:  1833s
[>>>>                     ] 4474/24392, 10.9 task/s, elapsed: 412s, ETA:  1832s
[>>>>                     ] 4475/24392, 10.9 task/s, elapsed: 412s, ETA:  1832s
[>>>>                     ] 4476/24392, 10.9 task/s, elapsed: 412s, ETA:  1832s
[>>>>                     ] 4477/24392, 10.9 task/s, elapsed: 412s, ETA:  1832s
[>>>>                     ] 4478/24392, 10.9 task/s, elapsed: 412s, ETA:  1832s
[>>>>                     ] 4479/24392, 10.9 task/s, elapsed: 412s, ETA:  1832s
[>>>>                     ] 4480/24392, 10.9 task/s, elapsed: 412s, ETA:  1832s
[>>>>                     ] 4481/24392, 10.9 task/s, elapsed: 412s, ETA:  1832s
[>>>>                     ] 4482/24392, 10.9 task/s, elapsed: 412s, ETA:  1832s
[>>>>                     ] 4483/24392, 10.9 task/s, elapsed: 412s, ETA:  1832s
[>>>>                     ] 4484/24392, 10.9 task/s, elapsed: 413s, ETA:  1832s
[>>>>                     ] 4485/24392, 10.9 task/s, elapsed: 413s, ETA:  1831s
[>>>>                     ] 4486/24392, 10.9 task/s, elapsed: 413s, ETA:  1831s
[>>>>                     ] 4487/24392, 10.9 task/s, elapsed: 413s, ETA:  1831s
[>>>>                     ] 4488/24392, 10.9 task/s, elapsed: 413s, ETA:  1831s
[>>>>                     ] 4489/24392, 10.9 task/s, elapsed: 413s, ETA:  1831s
[>>>>                     ] 4490/24392, 10.9 task/s, elapsed: 413s, ETA:  1831s
[>>>>                     ] 4491/24392, 10.9 task/s, elapsed: 413s, ETA:  1831s
[>>>>                     ] 4492/24392, 10.9 task/s, elapsed: 413s, ETA:  1831s
[>>>>                     ] 4493/24392, 10.9 task/s, elapsed: 413s, ETA:  1830s
[>>>>                     ] 4494/24392, 10.9 task/s, elapsed: 413s, ETA:  1830s
[>>>>                     ] 4495/24392, 10.9 task/s, elapsed: 413s, ETA:  1830s
[>>>>                     ] 4496/24392, 10.9 task/s, elapsed: 414s, ETA:  1830s
[>>>>                     ] 4497/24392, 10.9 task/s, elapsed: 414s, ETA:  1830s
[>>>>                     ] 4498/24392, 10.9 task/s, elapsed: 414s, ETA:  1830s
[>>>>                     ] 4499/24392, 10.9 task/s, elapsed: 414s, ETA:  1830s
[>>>>                     ] 4500/24392, 10.9 task/s, elapsed: 414s, ETA:  1829s
[>>>>                     ] 4501/24392, 10.9 task/s, elapsed: 414s, ETA:  1829s
[>>>>                     ] 4502/24392, 10.9 task/s, elapsed: 414s, ETA:  1829s
[>>>>                     ] 4503/24392, 10.9 task/s, elapsed: 414s, ETA:  1829s
[>>>>                     ] 4504/24392, 10.9 task/s, elapsed: 414s, ETA:  1829s
[>>>>                     ] 4505/24392, 10.9 task/s, elapsed: 414s, ETA:  1828s
[>>>>                     ] 4506/24392, 10.9 task/s, elapsed: 414s, ETA:  1828s
[>>>>                     ] 4507/24392, 10.9 task/s, elapsed: 414s, ETA:  1828s
[>>>>                     ] 4508/24392, 10.9 task/s, elapsed: 414s, ETA:  1828s
[>>>>                     ] 4509/24392, 10.9 task/s, elapsed: 414s, ETA:  1828s
[>>>>                     ] 4510/24392, 10.9 task/s, elapsed: 415s, ETA:  1827s
[>>>>                     ] 4511/24392, 10.9 task/s, elapsed: 415s, ETA:  1827s
[>>>>                     ] 4512/24392, 10.9 task/s, elapsed: 415s, ETA:  1827s
[>>>>                     ] 4513/24392, 10.9 task/s, elapsed: 415s, ETA:  1827s
[>>>>                     ] 4514/24392, 10.9 task/s, elapsed: 415s, ETA:  1827s
[>>>>                     ] 4515/24392, 10.9 task/s, elapsed: 415s, ETA:  1827s
[>>>>                     ] 4516/24392, 10.9 task/s, elapsed: 415s, ETA:  1827s
[>>>>                     ] 4517/24392, 10.9 task/s, elapsed: 415s, ETA:  1827s
[>>>>                     ] 4518/24392, 10.9 task/s, elapsed: 415s, ETA:  1827s
[>>>>                     ] 4519/24392, 10.9 task/s, elapsed: 415s, ETA:  1827s
[>>>>                     ] 4520/24392, 10.9 task/s, elapsed: 415s, ETA:  1826s
[>>>>                     ] 4521/24392, 10.9 task/s, elapsed: 416s, ETA:  1826s
[>>>>                     ] 4522/24392, 10.9 task/s, elapsed: 416s, ETA:  1826s
[>>>>                     ] 4523/24392, 10.9 task/s, elapsed: 416s, ETA:  1826s
[>>>>                     ] 4524/24392, 10.9 task/s, elapsed: 416s, ETA:  1826s
[>>>>                     ] 4525/24392, 10.9 task/s, elapsed: 416s, ETA:  1826s
[>>>>                     ] 4526/24392, 10.9 task/s, elapsed: 416s, ETA:  1826s
[>>>>                     ] 4527/24392, 10.9 task/s, elapsed: 416s, ETA:  1826s
[>>>>                     ] 4528/24392, 10.9 task/s, elapsed: 416s, ETA:  1826s
[>>>>                     ] 4529/24392, 10.9 task/s, elapsed: 416s, ETA:  1825s1284_KsmmZvHgS-g

[>>>>                     ] 4530/24392, 10.9 task/s, elapsed: 416s, ETA:  1825s
[>>>>                     ] 4531/24392, 10.9 task/s, elapsed: 416s, ETA:  1825s
[>>>>                     ] 4532/24392, 10.9 task/s, elapsed: 416s, ETA:  1824s
[>>>>                     ] 4533/24392, 10.9 task/s, elapsed: 416s, ETA:  1824s
[>>>>                     ] 4534/24392, 10.9 task/s, elapsed: 417s, ETA:  1824s
[>>>>                     ] 4535/24392, 10.9 task/s, elapsed: 417s, ETA:  1824s
[>>>>                     ] 4536/24392, 10.9 task/s, elapsed: 417s, ETA:  1824s
[>>>>                     ] 4537/24392, 10.9 task/s, elapsed: 417s, ETA:  1824s
[>>>>                     ] 4538/24392, 10.9 task/s, elapsed: 417s, ETA:  1824s
[>>>>                     ] 4539/24392, 10.9 task/s, elapsed: 417s, ETA:  1824s
[>>>>                     ] 4540/24392, 10.9 task/s, elapsed: 417s, ETA:  1824s
[>>>>                     ] 4541/24392, 10.9 task/s, elapsed: 417s, ETA:  1824s
[>>>>                     ] 4542/24392, 10.9 task/s, elapsed: 417s, ETA:  1824s
[>>>>                     ] 4543/24392, 10.9 task/s, elapsed: 417s, ETA:  1823s
[>>>>                     ] 4544/24392, 10.9 task/s, elapsed: 417s, ETA:  1823s
[>>>>                     ] 4545/24392, 10.9 task/s, elapsed: 418s, ETA:  1823s
[>>>>                     ] 4546/24392, 10.9 task/s, elapsed: 418s, ETA:  1823s
[>>>>                     ] 4547/24392, 10.9 task/s, elapsed: 418s, ETA:  1823s
[>>>>                     ] 4548/24392, 10.9 task/s, elapsed: 418s, ETA:  1823s
[>>>>                     ] 4549/24392, 10.9 task/s, elapsed: 418s, ETA:  1823s
[>>>>                     ] 4550/24392, 10.9 task/s, elapsed: 418s, ETA:  1822s
[>>>>                     ] 4551/24392, 10.9 task/s, elapsed: 418s, ETA:  1822s
[>>>>                     ] 4552/24392, 10.9 task/s, elapsed: 418s, ETA:  1822s
[>>>>                     ] 4553/24392, 10.9 task/s, elapsed: 418s, ETA:  1822s
[>>>>                     ] 4554/24392, 10.9 task/s, elapsed: 418s, ETA:  1822s
[>>>>                     ] 4555/24392, 10.9 task/s, elapsed: 418s, ETA:  1822s
[>>>>                     ] 4556/24392, 10.9 task/s, elapsed: 418s, ETA:  1822s
[>>>>                     ] 4557/24392, 10.9 task/s, elapsed: 418s, ETA:  1822s
[>>>>                     ] 4558/24392, 10.9 task/s, elapsed: 419s, ETA:  1821s
[>>>>                     ] 4559/24392, 10.9 task/s, elapsed: 419s, ETA:  1821s
[>>>>                     ] 4560/24392, 10.9 task/s, elapsed: 419s, ETA:  1821s
[>>>>                     ] 4561/24392, 10.9 task/s, elapsed: 419s, ETA:  1821s
[>>>>                     ] 4562/24392, 10.9 task/s, elapsed: 419s, ETA:  1821s
[>>>>                     ] 4563/24392, 10.9 task/s, elapsed: 419s, ETA:  1820s
[>>>>                     ] 4564/24392, 10.9 task/s, elapsed: 419s, ETA:  1820s
[>>>>                     ] 4565/24392, 10.9 task/s, elapsed: 419s, ETA:  1820s
[>>>>                     ] 4566/24392, 10.9 task/s, elapsed: 419s, ETA:  1820s
[>>>>                     ] 4567/24392, 10.9 task/s, elapsed: 419s, ETA:  1820s1288_096pDTWOkyU

[>>>>                     ] 4568/24392, 10.9 task/s, elapsed: 419s, ETA:  1820s
[>>>>                     ] 4569/24392, 10.9 task/s, elapsed: 419s, ETA:  1819s
[>>>>                     ] 4570/24392, 10.9 task/s, elapsed: 419s, ETA:  1819s
[>>>>                     ] 4571/24392, 10.9 task/s, elapsed: 420s, ETA:  1819s
[>>>>                     ] 4572/24392, 10.9 task/s, elapsed: 420s, ETA:  1819s
[>>>>                     ] 4573/24392, 10.9 task/s, elapsed: 420s, ETA:  1819s
[>>>>                     ] 4574/24392, 10.9 task/s, elapsed: 420s, ETA:  1819s
[>>>>                     ] 4575/24392, 10.9 task/s, elapsed: 420s, ETA:  1819s
[>>>>                     ] 4576/24392, 10.9 task/s, elapsed: 420s, ETA:  1819s
[>>>>                     ] 4577/24392, 10.9 task/s, elapsed: 420s, ETA:  1819s
[>>>>                     ] 4578/24392, 10.9 task/s, elapsed: 420s, ETA:  1819s
[>>>>                     ] 4579/24392, 10.9 task/s, elapsed: 420s, ETA:  1819s
[>>>>                     ] 4580/24392, 10.9 task/s, elapsed: 420s, ETA:  1819s
[>>>>                     ] 4581/24392, 10.9 task/s, elapsed: 421s, ETA:  1819s
[>>>>                     ] 4582/24392, 10.9 task/s, elapsed: 421s, ETA:  1819s
[>>>>                     ] 4583/24392, 10.9 task/s, elapsed: 421s, ETA:  1819s
[>>>>                     ] 4584/24392, 10.9 task/s, elapsed: 421s, ETA:  1818s
[>>>>                     ] 4585/24392, 10.9 task/s, elapsed: 421s, ETA:  1818s
[>>>>                     ] 4586/24392, 10.9 task/s, elapsed: 421s, ETA:  1818s
[>>>>                     ] 4587/24392, 10.9 task/s, elapsed: 421s, ETA:  1818s
[>>>>                     ] 4588/24392, 10.9 task/s, elapsed: 421s, ETA:  1818s
[>>>>                     ] 4589/24392, 10.9 task/s, elapsed: 421s, ETA:  1818s
[>>>>                     ] 4590/24392, 10.9 task/s, elapsed: 421s, ETA:  1818s
[>>>>                     ] 4591/24392, 10.9 task/s, elapsed: 421s, ETA:  1818s
[>>>>                     ] 4592/24392, 10.9 task/s, elapsed: 421s, ETA:  1817s
[>>>>                     ] 4593/24392, 10.9 task/s, elapsed: 422s, ETA:  1817s
[>>>>                     ] 4594/24392, 10.9 task/s, elapsed: 422s, ETA:  1817s
[>>>>                     ] 4595/24392, 10.9 task/s, elapsed: 422s, ETA:  1817s
[>>>>                     ] 4596/24392, 10.9 task/s, elapsed: 422s, ETA:  1817s
[>>>>                     ] 4597/24392, 10.9 task/s, elapsed: 422s, ETA:  1817s
[>>>>                     ] 4598/24392, 10.9 task/s, elapsed: 422s, ETA:  1817s
[>>>>                     ] 4599/24392, 10.9 task/s, elapsed: 422s, ETA:  1817s
[>>>>                     ] 4600/24392, 10.9 task/s, elapsed: 422s, ETA:  1817s
[>>>>                     ] 4601/24392, 10.9 task/s, elapsed: 422s, ETA:  1817s
[>>>>                     ] 4602/24392, 10.9 task/s, elapsed: 422s, ETA:  1817s
[>>>>                     ] 4603/24392, 10.9 task/s, elapsed: 423s, ETA:  1817s
[>>>>                     ] 4604/24392, 10.9 task/s, elapsed: 423s, ETA:  1817s
[>>>>                     ] 4605/24392, 10.9 task/s, elapsed: 423s, ETA:  1816s
[>>>>                     ] 4606/24392, 10.9 task/s, elapsed: 423s, ETA:  1816s
[>>>>                     ] 4607/24392, 10.9 task/s, elapsed: 423s, ETA:  1816s
[>>>>                     ] 4608/24392, 10.9 task/s, elapsed: 423s, ETA:  1816s
[>>>>                     ] 4609/24392, 10.9 task/s, elapsed: 423s, ETA:  1816s
[>>>>                     ] 4610/24392, 10.9 task/s, elapsed: 423s, ETA:  1816s
[>>>>                     ] 4611/24392, 10.9 task/s, elapsed: 423s, ETA:  1816s
[>>>>                     ] 4612/24392, 10.9 task/s, elapsed: 423s, ETA:  1816s1296_oaQaoEjjG7I

[>>>>                     ] 4613/24392, 10.9 task/s, elapsed: 423s, ETA:  1815s
[>>>>                     ] 4614/24392, 10.9 task/s, elapsed: 423s, ETA:  1815s
