	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>                         ] 1626/24392, 9.4 task/s, elapsed: 173s, ETA:  2420s
[>                         ] 1627/24392, 9.4 task/s, elapsed: 173s, ETA:  2419s
[>                         ] 1628/24392, 9.4 task/s, elapsed: 173s, ETA:  2419s
[>                         ] 1629/24392, 9.4 task/s, elapsed: 173s, ETA:  2418s
[>                         ] 1630/24392, 9.4 task/s, elapsed: 173s, ETA:  2418s
[>                         ] 1631/24392, 9.4 task/s, elapsed: 173s, ETA:  2417s
[>                         ] 1632/24392, 9.4 task/s, elapsed: 173s, ETA:  2417s
[>                         ] 1633/24392, 9.4 task/s, elapsed: 173s, ETA:  2416s
[>                         ] 1634/24392, 9.4 task/s, elapsed: 173s, ETA:  2416s
[>                         ] 1635/24392, 9.4 task/s, elapsed: 174s, ETA:  2415s
[>                         ] 1636/24392, 9.4 task/s, elapsed: 174s, ETA:  2415s
[>                         ] 1637/24392, 9.4 task/s, elapsed: 174s, ETA:  2414s
[>                         ] 1638/24392, 9.4 task/s, elapsed: 174s, ETA:  2414s
[>                         ] 1639/24392, 9.4 task/s, elapsed: 174s, ETA:  2413s
[>                         ] 1640/24392, 9.4 task/s, elapsed: 174s, ETA:  2413s
[>                         ] 1641/24392, 9.4 task/s, elapsed: 174s, ETA:  2412s
[>                         ] 1642/24392, 9.4 task/s, elapsed: 174s, ETA:  2412s
[>                         ] 1643/24392, 9.4 task/s, elapsed: 174s, ETA:  2411s
[>                         ] 1644/24392, 9.4 task/s, elapsed: 174s, ETA:  2411s
[>                         ] 1645/24392, 9.4 task/s, elapsed: 174s, ETA:  2410s
[>                         ] 1646/24392, 9.4 task/s, elapsed: 174s, ETA:  2410s
[>                         ] 1647/24392, 9.4 task/s, elapsed: 174s, ETA:  2409s
[>                         ] 1648/24392, 9.4 task/s, elapsed: 175s, ETA:  2409s
[>                         ] 1649/24392, 9.4 task/s, elapsed: 175s, ETA:  2408s
[>                         ] 1650/24392, 9.4 task/s, elapsed: 175s, ETA:  2408s
[>                         ] 1651/24392, 9.4 task/s, elapsed: 175s, ETA:  2408s
[>                         ] 1652/24392, 9.4 task/s, elapsed: 175s, ETA:  2407s
[>                         ] 1653/24392, 9.4 task/s, elapsed: 175s, ETA:  2407s
[>                         ] 1654/24392, 9.5 task/s, elapsed: 175s, ETA:  2406s
[>                         ] 1655/24392, 9.5 task/s, elapsed: 175s, ETA:  2406s
[>                         ] 1656/24392, 9.5 task/s, elapsed: 175s, ETA:  2405s
[>                         ] 1657/24392, 9.5 task/s, elapsed: 175s, ETA:  2405s
[>                         ] 1658/24392, 9.5 task/s, elapsed: 175s, ETA:  2404s
[>                         ] 1659/24392, 9.5 task/s, elapsed: 175s, ETA:  2404s
[>                         ] 1660/24392, 9.5 task/s, elapsed: 175s, ETA:  2403s
[>                         ] 1661/24392, 9.5 task/s, elapsed: 176s, ETA:  2403s
[>                         ] 1662/24392, 9.5 task/s, elapsed: 176s, ETA:  2402s1102_c00Q1d_Sp6U

[>                         ] 1663/24392, 9.5 task/s, elapsed: 176s, ETA:  2401s
[>                         ] 1664/24392, 9.5 task/s, elapsed: 176s, ETA:  2400s
[>                         ] 1665/24392, 9.5 task/s, elapsed: 176s, ETA:  2398s
[>                         ] 1666/24392, 9.5 task/s, elapsed: 176s, ETA:  2398s
[>                         ] 1667/24392, 9.5 task/s, elapsed: 176s, ETA:  2397s
[>                         ] 1668/24392, 9.5 task/s, elapsed: 176s, ETA:  2397s
[>                         ] 1669/24392, 9.5 task/s, elapsed: 176s, ETA:  2396s
[>                         ] 1670/24392, 9.5 task/s, elapsed: 176s, ETA:  2396s
[>                         ] 1671/24392, 9.5 task/s, elapsed: 176s, ETA:  2396s
[>                         ] 1672/24392, 9.5 task/s, elapsed: 176s, ETA:  2395s
[>                         ] 1673/24392, 9.5 task/s, elapsed: 176s, ETA:  2395s
[>                         ] 1674/24392, 9.5 task/s, elapsed: 176s, ETA:  2394s
[>                         ] 1675/24392, 9.5 task/s, elapsed: 176s, ETA:  2394s
[>                         ] 1676/24392, 9.5 task/s, elapsed: 177s, ETA:  2393s
[>                         ] 1677/24392, 9.5 task/s, elapsed: 177s, ETA:  2393s
[>                         ] 1678/24392, 9.5 task/s, elapsed: 177s, ETA:  2392s
[>                         ] 1679/24392, 9.5 task/s, elapsed: 177s, ETA:  2392s
[>                         ] 1680/24392, 9.5 task/s, elapsed: 177s, ETA:  2391s
[>                         ] 1681/24392, 9.5 task/s, elapsed: 177s, ETA:  2391s
[>                         ] 1682/24392, 9.5 task/s, elapsed: 177s, ETA:  2390s
[>                         ] 1683/24392, 9.5 task/s, elapsed: 177s, ETA:  2390s
[>                         ] 1684/24392, 9.5 task/s, elapsed: 177s, ETA:  2389s
[>                         ] 1685/24392, 9.5 task/s, elapsed: 177s, ETA:  2389s
[>                         ] 1686/24392, 9.5 task/s, elapsed: 177s, ETA:  2388s
[>                         ] 1687/24392, 9.5 task/s, elapsed: 177s, ETA:  2388s
[>                         ] 1688/24392, 9.5 task/s, elapsed: 178s, ETA:  2388s
[>                         ] 1689/24392, 9.5 task/s, elapsed: 178s, ETA:  2387s
[>                         ] 1690/24392, 9.5 task/s, elapsed: 178s, ETA:  2387s
[>                         ] 1691/24392, 9.5 task/s, elapsed: 178s, ETA:  2386s
[>                         ] 1692/24392, 9.5 task/s, elapsed: 178s, ETA:  2386s
[>                         ] 1693/24392, 9.5 task/s, elapsed: 178s, ETA:  2385s
[>                         ] 1694/24392, 9.5 task/s, elapsed: 178s, ETA:  2385s
[>                         ] 1695/24392, 9.5 task/s, elapsed: 178s, ETA:  2384s
[>                         ] 1696/24392, 9.5 task/s, elapsed: 178s, ETA:  2384s
[>                         ] 1697/24392, 9.5 task/s, elapsed: 178s, ETA:  2383s
[>                         ] 1698/24392, 9.5 task/s, elapsed: 178s, ETA:  2383s
[>                         ] 1699/24392, 9.5 task/s, elapsed: 178s, ETA:  2382s
[>                         ] 1700/24392, 9.5 task/s, elapsed: 178s, ETA:  2382s
[>                         ] 1701/24392, 9.5 task/s, elapsed: 179s, ETA:  2381s
[>                         ] 1702/24392, 9.5 task/s, elapsed: 179s, ETA:  2381s
[>                         ] 1703/24392, 9.5 task/s, elapsed: 179s, ETA:  2381s
[>                         ] 1704/24392, 9.5 task/s, elapsed: 179s, ETA:  2380s
[>                         ] 1705/24392, 9.5 task/s, elapsed: 179s, ETA:  2380s
[>                         ] 1706/24392, 9.5 task/s, elapsed: 179s, ETA:  2379s
[>                         ] 1707/24392, 9.5 task/s, elapsed: 179s, ETA:  2379s
[>                         ] 1708/24392, 9.5 task/s, elapsed: 179s, ETA:  2378s
[>                         ] 1709/24392, 9.5 task/s, elapsed: 179s, ETA:  2378s
[>                         ] 1710/24392, 9.5 task/s, elapsed: 179s, ETA:  2377s
[>                         ] 1711/24392, 9.5 task/s, elapsed: 179s, ETA:  2377s
[>                         ] 1712/24392, 9.5 task/s, elapsed: 179s, ETA:  2376s
[>                         ] 1713/24392, 9.5 task/s, elapsed: 179s, ETA:  2376s
[>                         ] 1714/24392, 9.5 task/s, elapsed: 180s, ETA:  2375s
[>                         ] 1715/24392, 9.5 task/s, elapsed: 180s, ETA:  2375s
[>                         ] 1716/24392, 9.5 task/s, elapsed: 180s, ETA:  2375s
[>                         ] 1717/24392, 9.6 task/s, elapsed: 180s, ETA:  2374s
[>                         ] 1718/24392, 9.6 task/s, elapsed: 180s, ETA:  2374s
[>                         ] 1719/24392, 9.6 task/s, elapsed: 180s, ETA:  2373s
[>                         ] 1720/24392, 9.6 task/s, elapsed: 180s, ETA:  2373s
[>                         ] 1721/24392, 9.6 task/s, elapsed: 180s, ETA:  2372s
[>                         ] 1722/24392, 9.6 task/s, elapsed: 180s, ETA:  2372s
[>                         ] 1723/24392, 9.6 task/s, elapsed: 180s, ETA:  2371s
[>                         ] 1724/24392, 9.6 task/s, elapsed: 180s, ETA:  2371s
[>                         ] 1725/24392, 9.6 task/s, elapsed: 180s, ETA:  2370s
[>                         ] 1726/24392, 9.6 task/s, elapsed: 180s, ETA:  2370s
[>                         ] 1727/24392, 9.6 task/s, elapsed: 181s, ETA:  2370s
[>                         ] 1728/24392, 9.6 task/s, elapsed: 181s, ETA:  2369s
[>                         ] 1729/24392, 9.6 task/s, elapsed: 181s, ETA:  2369s
[>                         ] 1730/24392, 9.6 task/s, elapsed: 181s, ETA:  2368s
[>                         ] 1731/24392, 9.6 task/s, elapsed: 181s, ETA:  2368s
[>                         ] 1732/24392, 9.6 task/s, elapsed: 181s, ETA:  2367s
[>                         ] 1733/24392, 9.6 task/s, elapsed: 181s, ETA:  2367s
[>                         ] 1734/24392, 9.6 task/s, elapsed: 181s, ETA:  2366s
[>                         ] 1735/24392, 9.6 task/s, elapsed: 181s, ETA:  2366s
[>                         ] 1736/24392, 9.6 task/s, elapsed: 181s, ETA:  2366s
[>                         ] 1737/24392, 9.6 task/s, elapsed: 181s, ETA:  2365s
[>                         ] 1738/24392, 9.6 task/s, elapsed: 181s, ETA:  2365s
[>                         ] 1739/24392, 9.6 task/s, elapsed: 181s, ETA:  2364s
[>                         ] 1740/24392, 9.6 task/s, elapsed: 182s, ETA:  2364s
[>                         ] 1741/24392, 9.6 task/s, elapsed: 182s, ETA:  2363s
[>                         ] 1742/24392, 9.6 task/s, elapsed: 182s, ETA:  2363s
[>                         ] 1743/24392, 9.6 task/s, elapsed: 182s, ETA:  2362s
[>                         ] 1744/24392, 9.6 task/s, elapsed: 182s, ETA:  2362s
[>                         ] 1745/24392, 9.6 task/s, elapsed: 182s, ETA:  2362s
[>                         ] 1746/24392, 9.6 task/s, elapsed: 182s, ETA:  2361s
[>                         ] 1747/24392, 9.6 task/s, elapsed: 182s, ETA:  2361s
[>                         ] 1748/24392, 9.6 task/s, elapsed: 182s, ETA:  2360s
[>                         ] 1749/24392, 9.6 task/s, elapsed: 182s, ETA:  2360s
[>                         ] 1750/24392, 9.6 task/s, elapsed: 182s, ETA:  2359s
[>                         ] 1751/24392, 9.6 task/s, elapsed: 182s, ETA:  2359s
[>                         ] 1752/24392, 9.6 task/s, elapsed: 183s, ETA:  2358s
[>                         ] 1753/24392, 9.6 task/s, elapsed: 183s, ETA:  2358s
[>                         ] 1754/24392, 9.6 task/s, elapsed: 183s, ETA:  2358s
[>                         ] 1755/24392, 9.6 task/s, elapsed: 183s, ETA:  2357s
[>                         ] 1756/24392, 9.6 task/s, elapsed: 183s, ETA:  2357s
[>                         ] 1757/24392, 9.6 task/s, elapsed: 183s, ETA:  2356s
[>                         ] 1758/24392, 9.6 task/s, elapsed: 183s, ETA:  2356s
[>                         ] 1759/24392, 9.6 task/s, elapsed: 183s, ETA:  2355s
[>                         ] 1760/24392, 9.6 task/s, elapsed: 183s, ETA:  2355s
[>                         ] 1761/24392, 9.6 task/s, elapsed: 183s, ETA:  2354s
[>                         ] 1762/24392, 9.6 task/s, elapsed: 183s, ETA:  2354s
[>                         ] 1763/24392, 9.6 task/s, elapsed: 183s, ETA:  2354s
[>                         ] 1764/24392, 9.6 task/s, elapsed: 183s, ETA:  2353s
[>                         ] 1765/24392, 9.6 task/s, elapsed: 184s, ETA:  2353s
[>                         ] 1766/24392, 9.6 task/s, elapsed: 184s, ETA:  2352s
[>                         ] 1767/24392, 9.6 task/s, elapsed: 184s, ETA:  2352s
[>                         ] 1768/24392, 9.6 task/s, elapsed: 184s, ETA:  2351s
[>                         ] 1769/24392, 9.6 task/s, elapsed: 184s, ETA:  2351s
[>                         ] 1770/24392, 9.6 task/s, elapsed: 184s, ETA:  2351s
[>                         ] 1771/24392, 9.6 task/s, elapsed: 184s, ETA:  2350s
[>                         ] 1772/24392, 9.6 task/s, elapsed: 184s, ETA:  2350s
[>                         ] 1773/24392, 9.6 task/s, elapsed: 184s, ETA:  2349s
[>                         ] 1774/24392, 9.6 task/s, elapsed: 184s, ETA:  2349s
[>                         ] 1775/24392, 9.6 task/s, elapsed: 184s, ETA:  2348s
[>                         ] 1776/24392, 9.6 task/s, elapsed: 184s, ETA:  2348s
[>                         ] 1777/24392, 9.6 task/s, elapsed: 184s, ETA:  2348s
[>                         ] 1778/24392, 9.6 task/s, elapsed: 185s, ETA:  2347s
[>                         ] 1779/24392, 9.6 task/s, elapsed: 185s, ETA:  2347s
[>                         ] 1780/24392, 9.6 task/s, elapsed: 185s, ETA:  2346s
[>                         ] 1781/24392, 9.6 task/s, elapsed: 185s, ETA:  2346s
[>                         ] 1782/24392, 9.6 task/s, elapsed: 185s, ETA:  2345s
[>                         ] 1783/24392, 9.6 task/s, elapsed: 185s, ETA:  2345s
[>                         ] 1784/24392, 9.6 task/s, elapsed: 185s, ETA:  2344s
[>                         ] 1785/24392, 9.6 task/s, elapsed: 185s, ETA:  2344s
[>                         ] 1786/24392, 9.6 task/s, elapsed: 185s, ETA:  2344s
[>                         ] 1787/24392, 9.6 task/s, elapsed: 185s, ETA:  2343s
[>                         ] 1788/24392, 9.6 task/s, elapsed: 185s, ETA:  2343s
[>                         ] 1789/24392, 9.6 task/s, elapsed: 185s, ETA:  2342s
[>                         ] 1790/24392, 9.7 task/s, elapsed: 185s, ETA:  2342s
[>                         ] 1791/24392, 9.7 task/s, elapsed: 186s, ETA:  2341s
[>                         ] 1792/24392, 9.7 task/s, elapsed: 186s, ETA:  2341s
[>                         ] 1793/24392, 9.7 task/s, elapsed: 186s, ETA:  2341s
[>                         ] 1794/24392, 9.7 task/s, elapsed: 186s, ETA:  2340s
[>                         ] 1795/24392, 9.7 task/s, elapsed: 186s, ETA:  2340s
[>                         ] 1796/24392, 9.7 task/s, elapsed: 186s, ETA:  2339s
[>                         ] 1797/24392, 9.7 task/s, elapsed: 186s, ETA:  2339s
[>                         ] 1798/24392, 9.7 task/s, elapsed: 186s, ETA:  2339s1107_YXyd44eY_VY

[>                         ] 1799/24392, 9.7 task/s, elapsed: 186s, ETA:  2337s
[>                         ] 1800/24392, 9.7 task/s, elapsed: 186s, ETA:  2336s
[>                         ] 1801/24392, 9.7 task/s, elapsed: 186s, ETA:  2335s
[>                         ] 1802/24392, 9.7 task/s, elapsed: 186s, ETA:  2335s
[>                         ] 1803/24392, 9.7 task/s, elapsed: 186s, ETA:  2334s
[>                         ] 1804/24392, 9.7 task/s, elapsed: 186s, ETA:  2334s
[>                         ] 1805/24392, 9.7 task/s, elapsed: 186s, ETA:  2333s
[>                         ] 1806/24392, 9.7 task/s, elapsed: 187s, ETA:  2333s
[>                         ] 1807/24392, 9.7 task/s, elapsed: 187s, ETA:  2333s
[>                         ] 1808/24392, 9.7 task/s, elapsed: 187s, ETA:  2332s
[>                         ] 1809/24392, 9.7 task/s, elapsed: 187s, ETA:  2332s
[>                         ] 1810/24392, 9.7 task/s, elapsed: 187s, ETA:  2331s
[>                         ] 1811/24392, 9.7 task/s, elapsed: 187s, ETA:  2331s
[>                         ] 1812/24392, 9.7 task/s, elapsed: 187s, ETA:  2330s
[>                         ] 1813/24392, 9.7 task/s, elapsed: 187s, ETA:  2330s
[>                         ] 1814/24392, 9.7 task/s, elapsed: 187s, ETA:  2330s
[>                         ] 1815/24392, 9.7 task/s, elapsed: 187s, ETA:  2329s
[>                         ] 1816/24392, 9.7 task/s, elapsed: 187s, ETA:  2329s
[>                         ] 1817/24392, 9.7 task/s, elapsed: 187s, ETA:  2328s
[>                         ] 1818/24392, 9.7 task/s, elapsed: 187s, ETA:  2328s
[>                         ] 1819/24392, 9.7 task/s, elapsed: 188s, ETA:  2328s
[>                         ] 1820/24392, 9.7 task/s, elapsed: 188s, ETA:  2327s
[>                         ] 1821/24392, 9.7 task/s, elapsed: 188s, ETA:  2327s
[>                         ] 1822/24392, 9.7 task/s, elapsed: 188s, ETA:  2326s
[>                         ] 1823/24392, 9.7 task/s, elapsed: 188s, ETA:  2326s
[>                         ] 1824/24392, 9.7 task/s, elapsed: 188s, ETA:  2326s
[>                         ] 1825/24392, 9.7 task/s, elapsed: 188s, ETA:  2325s
[>                         ] 1826/24392, 9.7 task/s, elapsed: 188s, ETA:  2325s
[>                         ] 1827/24392, 9.7 task/s, elapsed: 188s, ETA:  2324s
[>                         ] 1828/24392, 9.7 task/s, elapsed: 188s, ETA:  2324s
[>                         ] 1829/24392, 9.7 task/s, elapsed: 188s, ETA:  2323s
[>                         ] 1830/24392, 9.7 task/s, elapsed: 188s, ETA:  2323s
[>                         ] 1831/24392, 9.7 task/s, elapsed: 188s, ETA:  2323s
[>                         ] 1832/24392, 9.7 task/s, elapsed: 189s, ETA:  2322s
[>                         ] 1833/24392, 9.7 task/s, elapsed: 189s, ETA:  2322s
[>                         ] 1834/24392, 9.7 task/s, elapsed: 189s, ETA:  2321s
[>                         ] 1835/24392, 9.7 task/s, elapsed: 189s, ETA:  2321s
[>                         ] 1836/24392, 9.7 task/s, elapsed: 189s, ETA:  2321s
[>                         ] 1837/24392, 9.7 task/s, elapsed: 189s, ETA:  2320s
[>                         ] 1838/24392, 9.7 task/s, elapsed: 189s, ETA:  2320s
[>                         ] 1839/24392, 9.7 task/s, elapsed: 189s, ETA:  2319s
[>                         ] 1840/24392, 9.7 task/s, elapsed: 189s, ETA:  2319s
[>                         ] 1841/24392, 9.7 task/s, elapsed: 189s, ETA:  2319s
[>                         ] 1842/24392, 9.7 task/s, elapsed: 189s, ETA:  2318s
[>                         ] 1843/24392, 9.7 task/s, elapsed: 189s, ETA:  2318s
[>                         ] 1844/24392, 9.7 task/s, elapsed: 190s, ETA:  2317s
[>                         ] 1845/24392, 9.7 task/s, elapsed: 190s, ETA:  2317s
[>                         ] 1846/24392, 9.7 task/s, elapsed: 190s, ETA:  2317s
[>                         ] 1847/24392, 9.7 task/s, elapsed: 190s, ETA:  2316s
[>                         ] 1848/24392, 9.7 task/s, elapsed: 190s, ETA:  2316s
[>                         ] 1849/24392, 9.7 task/s, elapsed: 190s, ETA:  2315s
[>                         ] 1850/24392, 9.7 task/s, elapsed: 190s, ETA:  2315s
[>                         ] 1851/24392, 9.7 task/s, elapsed: 190s, ETA:  2315s
[>                         ] 1852/24392, 9.7 task/s, elapsed: 190s, ETA:  2314s
[>                         ] 1853/24392, 9.7 task/s, elapsed: 190s, ETA:  2314s
[>                         ] 1854/24392, 9.7 task/s, elapsed: 190s, ETA:  2313s
[>                         ] 1855/24392, 9.7 task/s, elapsed: 190s, ETA:  2313s
[>                         ] 1856/24392, 9.7 task/s, elapsed: 190s, ETA:  2313s
[>                         ] 1857/24392, 9.7 task/s, elapsed: 191s, ETA:  2312s
[>                         ] 1858/24392, 9.7 task/s, elapsed: 191s, ETA:  2312s
[>                         ] 1859/24392, 9.7 task/s, elapsed: 191s, ETA:  2311s
[>                         ] 1860/24392, 9.8 task/s, elapsed: 191s, ETA:  2311s
[>                         ] 1861/24392, 9.8 task/s, elapsed: 191s, ETA:  2311s
[>                         ] 1862/24392, 9.8 task/s, elapsed: 191s, ETA:  2310s
[>                         ] 1863/24392, 9.8 task/s, elapsed: 191s, ETA:  2310s
[>                         ] 1864/24392, 9.8 task/s, elapsed: 191s, ETA:  2309s
[>                         ] 1865/24392, 9.8 task/s, elapsed: 191s, ETA:  2309s
[>                         ] 1866/24392, 9.8 task/s, elapsed: 191s, ETA:  2309s
[>                         ] 1867/24392, 9.8 task/s, elapsed: 191s, ETA:  2308s
[>                         ] 1868/24392, 9.8 task/s, elapsed: 191s, ETA:  2308s
[>                         ] 1869/24392, 9.8 task/s, elapsed: 191s, ETA:  2307s
[>                         ] 1870/24392, 9.8 task/s, elapsed: 192s, ETA:  2307s
[>                         ] 1871/24392, 9.8 task/s, elapsed: 192s, ETA:  2307s
[>                         ] 1872/24392, 9.8 task/s, elapsed: 192s, ETA:  2306s
[>                         ] 1873/24392, 9.8 task/s, elapsed: 192s, ETA:  2306s
[>                         ] 1874/24392, 9.8 task/s, elapsed: 192s, ETA:  2305s
[>                         ] 1875/24392, 9.8 task/s, elapsed: 192s, ETA:  2305s
[>                         ] 1876/24392, 9.8 task/s, elapsed: 192s, ETA:  2305s
[>>                        ] 1877/24392, 9.8 task/s, elapsed: 192s, ETA:  2304s
[>>                        ] 1878/24392, 9.8 task/s, elapsed: 192s, ETA:  2304s
[>>                        ] 1879/24392, 9.8 task/s, elapsed: 192s, ETA:  2303s
[>>                        ] 1880/24392, 9.8 task/s, elapsed: 192s, ETA:  2303s
[>>                        ] 1881/24392, 9.8 task/s, elapsed: 192s, ETA:  2303s
[>>                        ] 1882/24392, 9.8 task/s, elapsed: 192s, ETA:  2302s
[>>                        ] 1883/24392, 9.8 task/s, elapsed: 193s, ETA:  2302s
[>>                        ] 1884/24392, 9.8 task/s, elapsed: 193s, ETA:  2301s
[>>                        ] 1885/24392, 9.8 task/s, elapsed: 193s, ETA:  2301s
[>>                        ] 1886/24392, 9.8 task/s, elapsed: 193s, ETA:  2301s
[>>                        ] 1887/24392, 9.8 task/s, elapsed: 193s, ETA:  2300s
[>>                        ] 1888/24392, 9.8 task/s, elapsed: 193s, ETA:  2300s
[>>                        ] 1889/24392, 9.8 task/s, elapsed: 193s, ETA:  2299s
[>>                        ] 1890/24392, 9.8 task/s, elapsed: 193s, ETA:  2299s
[>>                        ] 1891/24392, 9.8 task/s, elapsed: 193s, ETA:  2299s
[>>                        ] 1892/24392, 9.8 task/s, elapsed: 193s, ETA:  2298s
[>>                        ] 1893/24392, 9.8 task/s, elapsed: 193s, ETA:  2298s
[>>                        ] 1894/24392, 9.8 task/s, elapsed: 193s, ETA:  2298s
[>>                        ] 1895/24392, 9.8 task/s, elapsed: 193s, ETA:  2297s
[>>                        ] 1896/24392, 9.8 task/s, elapsed: 194s, ETA:  2297s
[>>                        ] 1897/24392, 9.8 task/s, elapsed: 194s, ETA:  2296s
[>>                        ] 1898/24392, 9.8 task/s, elapsed: 194s, ETA:  2296s
[>>                        ] 1899/24392, 9.8 task/s, elapsed: 194s, ETA:  2296s
[>>                        ] 1900/24392, 9.8 task/s, elapsed: 194s, ETA:  2295s
[>>                        ] 1901/24392, 9.8 task/s, elapsed: 194s, ETA:  2295s
[>>                        ] 1902/24392, 9.8 task/s, elapsed: 194s, ETA:  2294s
[>>                        ] 1903/24392, 9.8 task/s, elapsed: 194s, ETA:  2294s
[>>                        ] 1904/24392, 9.8 task/s, elapsed: 194s, ETA:  2294s1112_Ld4O3NhZ5-U

[>>                        ] 1905/24392, 9.8 task/s, elapsed: 194s, ETA:  2293s
[>>                        ] 1906/24392, 9.8 task/s, elapsed: 194s, ETA:  2292s
[>>                        ] 1907/24392, 9.8 task/s, elapsed: 194s, ETA:  2290s
[>>                        ] 1908/24392, 9.8 task/s, elapsed: 194s, ETA:  2290s
[>>                        ] 1909/24392, 9.8 task/s, elapsed: 194s, ETA:  2290s
[>>                        ] 1910/24392, 9.8 task/s, elapsed: 194s, ETA:  2289s
[>>                        ] 1911/24392, 9.8 task/s, elapsed: 195s, ETA:  2289s
[>>                        ] 1912/24392, 9.8 task/s, elapsed: 195s, ETA:  2289s
[>>                        ] 1913/24392, 9.8 task/s, elapsed: 195s, ETA:  2288s
[>>                        ] 1914/24392, 9.8 task/s, elapsed: 195s, ETA:  2288s
[>>                        ] 1915/24392, 9.8 task/s, elapsed: 195s, ETA:  2287s
[>>                        ] 1916/24392, 9.8 task/s, elapsed: 195s, ETA:  2287s
[>>                        ] 1917/24392, 9.8 task/s, elapsed: 195s, ETA:  2287s
[>>                        ] 1918/24392, 9.8 task/s, elapsed: 195s, ETA:  2286s
[>>                        ] 1919/24392, 9.8 task/s, elapsed: 195s, ETA:  2286s
[>>                        ] 1920/24392, 9.8 task/s, elapsed: 195s, ETA:  2286s
[>>                        ] 1921/24392, 9.8 task/s, elapsed: 195s, ETA:  2285s
[>>                        ] 1922/24392, 9.8 task/s, elapsed: 195s, ETA:  2285s
[>>                        ] 1923/24392, 9.8 task/s, elapsed: 196s, ETA:  2284s
[>>                        ] 1924/24392, 9.8 task/s, elapsed: 196s, ETA:  2284s
[>>                        ] 1925/24392, 9.8 task/s, elapsed: 196s, ETA:  2284s
[>>                        ] 1926/24392, 9.8 task/s, elapsed: 196s, ETA:  2283s
[>>                        ] 1927/24392, 9.8 task/s, elapsed: 196s, ETA:  2283s
[>>                        ] 1928/24392, 9.8 task/s, elapsed: 196s, ETA:  2283s
[>>                        ] 1929/24392, 9.8 task/s, elapsed: 196s, ETA:  2282s
[>>                        ] 1930/24392, 9.8 task/s, elapsed: 196s, ETA:  2282s
[>>                        ] 1931/24392, 9.8 task/s, elapsed: 196s, ETA:  2281s
[>>                        ] 1932/24392, 9.8 task/s, elapsed: 196s, ETA:  2281s
[>>                        ] 1933/24392, 9.8 task/s, elapsed: 196s, ETA:  2281s
[>>                        ] 1934/24392, 9.8 task/s, elapsed: 196s, ETA:  2280s
[>>                        ] 1935/24392, 9.8 task/s, elapsed: 196s, ETA:  2280s
[>>                        ] 1936/24392, 9.9 task/s, elapsed: 197s, ETA:  2280s
[>>                        ] 1937/24392, 9.9 task/s, elapsed: 197s, ETA:  2279s
[>>                        ] 1938/24392, 9.9 task/s, elapsed: 197s, ETA:  2279s
[>>                        ] 1939/24392, 9.9 task/s, elapsed: 197s, ETA:  2278s
[>>                        ] 1940/24392, 9.9 task/s, elapsed: 197s, ETA:  2278s
[>>                        ] 1941/24392, 9.9 task/s, elapsed: 197s, ETA:  2278s
[>>                        ] 1942/24392, 9.9 task/s, elapsed: 197s, ETA:  2277s
[>>                        ] 1943/24392, 9.9 task/s, elapsed: 197s, ETA:  2277s
[>>                        ] 1944/24392, 9.9 task/s, elapsed: 197s, ETA:  2277s
[>>                        ] 1945/24392, 9.9 task/s, elapsed: 197s, ETA:  2276s
[>>                        ] 1946/24392, 9.9 task/s, elapsed: 197s, ETA:  2276s
[>>                        ] 1947/24392, 9.9 task/s, elapsed: 197s, ETA:  2275s
[>>                        ] 1948/24392, 9.9 task/s, elapsed: 197s, ETA:  2275s
[>>                        ] 1949/24392, 9.9 task/s, elapsed: 198s, ETA:  2275s1121_RyACyzeCaVI

[>>                        ] 1950/24392, 9.9 task/s, elapsed: 198s, ETA:  2274s
[>>                        ] 1951/24392, 9.9 task/s, elapsed: 198s, ETA:  2273s
[>>                        ] 1952/24392, 9.9 task/s, elapsed: 198s, ETA:  2272s
[>>                        ] 1953/24392, 9.9 task/s, elapsed: 198s, ETA:  2271s
[>>                        ] 1954/24392, 9.9 task/s, elapsed: 198s, ETA:  2271s
[>>                        ] 1955/24392, 9.9 task/s, elapsed: 198s, ETA:  2270s
[>>                        ] 1956/24392, 9.9 task/s, elapsed: 198s, ETA:  2270s
[>>                        ] 1957/24392, 9.9 task/s, elapsed: 198s, ETA:  2270s
[>>                        ] 1958/24392, 9.9 task/s, elapsed: 198s, ETA:  2269s
[>>                        ] 1959/24392, 9.9 task/s, elapsed: 198s, ETA:  2269s
[>>                        ] 1960/24392, 9.9 task/s, elapsed: 198s, ETA:  2269s
[>>                        ] 1961/24392, 9.9 task/s, elapsed: 198s, ETA:  2268s
[>>                        ] 1962/24392, 9.9 task/s, elapsed: 198s, ETA:  2268s
